File,Key,Value
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Sky,Langit
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Space,Luas Angkasa
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Sports,Olahraga
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Superheroes,Pahlawan Super
Portal\Category\Portal.Category.ID.xaml,Portal.Category.System,Sistem
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Tavern,Taverna
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Technology,Teknologi
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Temple,Kuil
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Time,Waktu
Portal\Category\Portal.Category.ID.xaml,Portal.Category.UnderwaterandMarine,Di Bawah Air dan Laut
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Vehicles,Kendaraan
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.ID.xaml,Portal.Category.War,Perang
Portal\Controls\Portal.Controls.ID.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmVwb3J0L1BvcnRhbC5UaGVtZVJlcG9ydC5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRXhwYW5kZXJDYXJkL1BvcnRhbC5FeHBhbmRlckNhcmQuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IldhbGxwYXBlckN5Y2xpbmcvUG9ydGFsLldhbGxwYXBlckN5Y2xpbmcuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc3BsYXlQcmVmZXJlbmNlcy9Qb3J0YWwuRGlzcGxheVByZWZlcmVuY2VzLklELnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.Stretch.Fill,Isi
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.Stretch.None,Tidak Ada
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.Stretch.Uniform,Seragam
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.Stretch.UniformToFill,Seragam Untuk Isi
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ReportType.Spam,Spam
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ReportType.Other,Lainnya
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ReportType.Nudity,Ketelanjangan
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ReportType.Harmful,Berbahaya
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ReportType.Violence,Kekerasan
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ReportType.Malicious,Berbahaya
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ReportType.CopyrightViolation,Pelanggaran Hak Cipta
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ReportType.MisleadingInformation,Informasi Menyesatkan
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.SortModeType.None,Tidak Ada
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.SortModeType.Name,Nama
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.SortModeType.Creation,Pembuatan
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.SortModeType.Modification,Modifikasi
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.InputType.Close,Tutup
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.InputType.OnlyMouse,Hanya Mouse
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.InputType.OnlyKeyboard,Hanya Keyboard
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.InputType.MouseKeyboard,Mouse &amp; Keyboard
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.StretchType.Fill,Isi
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.StretchType.None,Tidak Ada
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.StretchType.Uniform,Seragam
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.StretchType.UniformToFill,Seragam Untuk Isi
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.PerformanceType.Close,Tutup
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.PerformanceType.Pause,Berhenti
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.PerformanceType.Resume,Lanjutkan
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.WindowBackdropType.Mica,Mika
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.WindowBackdropType.None,Tidak Ada
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.WindowBackdropType.Auto,Otomatis
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.WindowBackdropType.Tabbed,Berlapik
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.WindowBackdropType.Acrylic,Akrilik
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ChannelType.Release,Standar
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ChannelType.PreRelease,Pengembang
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.TransitionType.Random,Acak
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.TransitionType.Sequential,Berturut-turut
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.PausePerformanceType.Heavy,Berat
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.PausePerformanceType.Light,Ringan
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.SortKindType.Ascending,Menaik [A-Z]
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.SortKindType.Descending,Menurun [Z-A]
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ExpandScreenType.Default,Standar
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ExpandScreenType.Advanced,Lanjutan
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.UpdateType.Compressed,Dikompresi
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.UpdateType.Executable,Ekseskusi
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ScreenType.WorkingArea,Area Kerja
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.ScreenType.DisplayBound,Batasan Tampilan
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.DuplicateScreenType.Default,Standar
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.DuplicateScreenType.Advanced,Lanjutan
Portal\Enum\Portal.Enum.ID.xaml,,
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Pass,Sukses
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' memiliki terlalu banyak nilai
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Type,Tema dibuat untuk jenis yang tidak didukung oleh aplikasi
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Title,Nilai 'Title' kosong atau terlalu panjang
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Author,Nilai 'Author' kosong atau terlalu panjang
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Folder,File tema tidak berada di direktori root arsip
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Source,Berkas 'Source' tidak ditemukan
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Contact,Nilai 'Contact' kosong atau terlalu panjang
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Preview,Berkas 'Preview' tidak ditemukan
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Encrypt,Berkas terkait dienkripsi
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.ZipType,Berkas terkait bukan file '.zip' yang sebenarnya
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InfoFile,Berkas 'SucroseInfo.json' tidak ditemukan
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.NotFound,Berkas terkait tidak ditemukan
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.LoopMode,Nilai 'LoopMode' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Arguments,Nilai 'Arguments' terlalu panjang
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Extension,Berkas terkait bukan berkas dengan ekstensi '.zip'
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Thumbnail,Berkas 'Thumbnail' tidak ditemukan
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemCpu,Nilai 'SystemCpu' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Berkas 'SucroseInfo.json' kosong
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.AppVersion,Tema dibuat untuk versi aplikasi yang lebih tinggi
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Nilai 'Source' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemBios,Nilai 'SystemBios' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemDate,Nilai 'SystemDate' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemAudio,Nilai 'SystemAudio' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.Description,Nilai 'Description' kosong atau terlalu panjang
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Berkas 'SucroseInfo.json' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.TriggerTime,Nilai 'TriggerTime' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.StretchMode,Nilai 'StretchMode' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Nilai 'VolumeLevel' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Nilai 'ShuffleMode' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InvalidTags,Nilai 'Tags' terlalu pendek atau terlalu panjang
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InvalidFile,Berkas tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.PropertyList,Nilai 'PropertyList' kosong
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemMemory,Nilai 'SystemMemory' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemBattery,Nilai 'SystemBattery' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Nilai 'SystemGraphic' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Nilai 'SystemNetwork' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InvalidContact,Nilai 'Contact' bukan URL atau alamat email
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Ekstensi berkas tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Berkas 'SucroseCompatible.json' kosong
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Berkas 'SucroseProperties.json' kosong
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.PropertyListener,Nilai 'PropertyListener' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Nilai 'SystemMotherboard' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Berkas 'SucroseCompatible.json' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Berkas 'SucroseProperties.json' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Nilai 'PropertyLocalization' tidak valid
Portal\Enum\Portal.Enum.ID.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Konsekuensi Tak Terduga
Portal\LibraryPage\Portal.LibraryPage.ID.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5JRC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.ID.xaml,,
Portal\LibraryPage\Portal.LibraryPage.ID.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.ID.xaml,,
Portal\LibraryPage\Portal.LibraryPage.ID.xaml,Portal.LibraryPage.Import.Successful,Tema '{0}' berhasil ditambahkan ke perpustakaan.
Portal\LibraryPage\Portal.LibraryPage.ID.xaml,Portal.LibraryPage.Import.Unsuccessful,Tema '{0}' tidak dapat ditambahkan ke perpustakaan. Alasan: '{1}'.
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuHelp,Bantuan
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuAbout,Tentang
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuHelpTip,Lihat Bantuan
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuAboutTip,Lihat Informasi
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuLibrary,Perpustakaan
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuStore,Toko
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuLibraryTip,Perpustakaan Tema
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuStoreTip,Toko Tema
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuGeneral,Umum
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuPersonal,Pribadi
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuPerformance,Kinerja
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuWallpaper,Wallpaper
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuSystem,Sistem
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuDonate,Donasi
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuOther,Lainnya
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuBackTip,Kembali
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuGeneralTip,Pengaturan Umum
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuPersonalTip,Pengaturan Pribadi
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuPerformanceTip,Pengaturan Kinerja
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuWallpaperTip,Pengaturan Wallpaper
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuSystemTip,Pengaturan Sistem
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuDonateTip,Pengaturan Donasi
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuOtherTip,Pengaturan Lainnya
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuSettingTip,Pengaturan
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.SearchBoxHint,Cari Wallpaper
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.SearchBoxTip,Sulit menemukan yang Anda butuhkan?
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuLightTip,Tema Terang
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuDarkTip,Tema Gelap
Portal\MainWindow\Portal.MainWindow.ID.xaml,,
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Buat Wallpaper
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Siklus Wallpaper
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Preferensi Tampilan
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuDonateOptionsTip,Opsi Donasi
Portal\MainWindow\Portal.MainWindow.ID.xaml,Portal.MainWindow.MenuOtherOptionsTip,Opsi Lainnya
Portal\SettingPage\Portal.SettingPage.ID.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuSUQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.ID.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLklELnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.ID.xaml,,
Portal\StorePage\Portal.StorePage.ID.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Title,Preferensi Tampilan
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Close,Tutup
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Expander,Mode Penyebaran
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Expander.Description,Cara menerapkan wallpaper ke layar aktif.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Screen,Hanya Layar yang Dipilih
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Expand,Perpanjang di antara Layar
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Expand.Monitor,Semua Monitor
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Expand.Hint,Pilih mode perpanjangan di antara layar
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Duplicate,Duplikat Wallpaper yang Sama
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ID.xaml,Portal.DisplayPreferences.Duplicate.Hint,Pilih mode duplikasi wallpaper yang sama
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ID.xaml,Portal.ExpanderCard.TitleText,Judul
