File,Key,Value
Portal\Category\Portal.Category.HI.xaml,Portal.Category.FoodandDrinks,खाना और पीना
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Galaxy,गैलेक्सी
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Game,खेल
Portal\Category\Portal.Category.HI.xaml,Portal.Category.GeometricPatterns,ज्यामिति पैटर्न
Portal\Category\Portal.Category.HI.xaml,Portal.Category.HolidaysandSeasons,त्योहार और मौसम
Portal\Category\Portal.Category.HI.xaml,Portal.Category.HorrorandHalloween,डर और हैलोवीन
Portal\Category\Portal.Category.HI.xaml,Portal.Category.InspirationalQuotes,प्रेरणादायक उद्धरण
Portal\Category\Portal.Category.HI.xaml,Portal.Category.KidsandCartoon,बच्चे और कार्टून
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Landscape,दृश्य
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Lifestyle,जीवन शैली
Portal\Category\Portal.Category.HI.xaml,Portal.Category.LineArt,रेखा कला
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Medieval,मध्यकाल
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Minimalist,न्यूनात्मक
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Music,संगीत
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Nature,प्राकृतिक
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Nightscapes,रात्रि दृश्य
Portal\Category\Portal.Category.HI.xaml,Portal.Category.PatternsandTextures,पैटर्न और टेक्सचर्स
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Persons,व्यक्तियों
Portal\Category\Portal.Category.HI.xaml,Portal.Category.PixelArt,पिक्सेल कला
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Retro,रेट्रो
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Science,विज्ञान
Portal\Category\Portal.Category.HI.xaml,Portal.Category.ScienceFiction,विज्ञान-कथा
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Sky,आकाश
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Software,सॉफ्टवेयर
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Space,अंतरिक्ष
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Sports,खेल
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Superheroes,सुपरहीरोज
Portal\Category\Portal.Category.HI.xaml,Portal.Category.System,सिस्टम
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Tavern,दरबार
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Technology,प्रौद्योगिकी
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Temple,मंदिर
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Time,समय
Portal\Category\Portal.Category.HI.xaml,Portal.Category.UnderwaterandMarine,पानी के नीचे और समुंदरी
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Vehicles,वाहन
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Vintage,पुराना
Portal\Category\Portal.Category.HI.xaml,Portal.Category.War,युद्ध
Portal\Controls\Portal.Controls.HI.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuSEkueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.Stretch.Fill,भरना
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.Stretch.None,कोई नहीं
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.Stretch.Uniform,समानानुपातिक
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.Stretch.UniformToFill,समानानुपातिक भरना
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.SortModeType.None,कोई नहीं
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.SortModeType.Name,नाम
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.SortModeType.Creation,सृजन
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.SortModeType.Modification,संशोधन
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.InputType.Close,बंद
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.InputType.OnlyMouse,केवल माउस
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.InputType.OnlyKeyboard,केवल कीबोर्ड
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.InputType.MouseKeyboard,माउस और कीबोर्ड
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.StretchType.Fill,भरना
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.StretchType.None,कोई नहीं
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.StretchType.Uniform,समानानुपातिक
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.StretchType.UniformToFill,समानानुपातिक भरना
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ReportThemeType.Spam,स्पैम
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ReportThemeType.Other,अन्य
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ReportThemeType.Nudity,नग्नता
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ReportThemeType.Harmful,हानिकारक
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ReportThemeType.Violence,हिंसा
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ReportThemeType.Malicious,दुर्भावनापूर्ण
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ReportThemeType.CopyrightViolation,कॉपीराइट उल्लंघन
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ReportThemeType.MisleadingInformation,भ्रामक जानकारी
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.PerformanceType.Close,बंद करें
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.PerformanceType.Pause,रोकें
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.PerformanceType.Resume,जारी रखें
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.WindowBackdropType.Mica,माइका
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.WindowBackdropType.None,कोई नहीं
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.WindowBackdropType.Auto,स्वचालित
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.WindowBackdropType.Tabbed,टैब किया गया
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.WindowBackdropType.Acrylic,ऐक्रिलिक
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.StoreServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.StoreServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.UpdateServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.UpdateServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.PausePerformanceType.Heavy,भारी
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.PausePerformanceType.Light,हल्का
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.SortKindType.Ascending,आरोही [A-Z]
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.SortKindType.Descending,अवरोही [Z-A]
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ExpandScreenType.Default,डिफ़ॉल्ट
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ExpandScreenType.Advanced,उन्नत
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.TransitionCycleType.Random,यादृच्छिक
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.TransitionCycleType.Sequential,क्रमिक
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ScreenType.WorkingArea,काम क्षेत्र
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.ScreenType.DisplayBound,प्रदर्शन सीमा
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.UpdateChannelType.Release,डिफ़ॉल्ट
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.UpdateChannelType.PreRelease,डेवलपर
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.DuplicateScreenType.Default,डिफ़ॉल्ट
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.DuplicateScreenType.Advanced,उन्नत
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.UpdateExtensionType.Compressed,संकुचित
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.UpdateExtensionType.Executable,क्रियान्वित
Portal\Enum\Portal.Enum.HI.xaml,,
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Pass,सफल परिणाम
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' में बहुत सारे मूल्य हैं
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Type,"थीम, ऐसे एक प्रकार के आवश्यकता नहीं है, जो ऐप्लिकेशन से संगत नहीं है"
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Title,'Title' मान खाली है या बहुत लंबा है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Access,आपके पास संबंधित फ़ाइल तक पहुँचने की अनुमति नहीं है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Author,'Author' मूल्य खाली है या बहुत लंबा है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Folder,थीम फ़ाइलें आर्काइव के रूट निर्देशिका में नहीं हैं
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Source,'Source' फ़ाइल नहीं मिल सकी
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Contact,'Contact' मूल्य खाली है या बहुत लंबा है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Preview,'Preview' फ़ाइल नहीं मिल सकी
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Encrypt,संबंधित फ़ाइल एन्क्रिप्ट है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.ZipType,संबंधित फ़ाइल वास्तव में एक '.zip' फ़ाइल नहीं है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json' फ़ाइल नहीं मिल सकी
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.NotFound,संबंधित फ़ाइल नहीं मिल सकी
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.LoopMode,'LoopMode' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Arguments,'Arguments' मूल्य बहुत लंबा है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Extension,संबंधित फ़ाइल '.zip' विस्तारण नहीं है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail' फ़ाइल नहीं मिल सकी
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemCpu,'SystemCpu' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json' फ़ाइल खाली है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.AppVersion,"थीम, ऐप के एक उच्च संस्करण के लिए बनाई गई है"
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemBios,'SystemBios' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemDate,'SystemDate' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemAudio,'SystemAudio' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.Description,'Description' मूल्य खाली है या बहुत लंबा है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json' फ़ाइल अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.TriggerTime,'TriggerTime' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.StretchMode,'StretchMode' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.VolumeLevel,'VolumeLevel' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.ShuffleMode,'ShuffleMode' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InvalidTags,'Tags' मूल्य बहुत छोटा या बहुत लंबा है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InvalidFile,अमान्य फ़ाइल
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.PropertyList,'PropertyList' मूल्य खाली है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemMemory,'SystemMemory' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemBattery,'SystemBattery' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemGraphic,'SystemGraphic' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemNetwork,'SystemNetwork' मूल्य अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InvalidContact,'Contact' मूल्य 'Url' या 'मेल पता' नहीं है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InvalidExtension,अमान्य फ़ाइल विस्तारण
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json' फ़ाइल खाली है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json' फ़ाइल खाली है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.PropertyListener,अमान्य 'PropertyListener' मूल्य
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,अमान्य 'SystemMotherboard' मूल्य
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json' फ़ाइल अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json' फ़ाइल अमान्य है
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,अमान्य 'PropertyLocalization' मूल्य
Portal\Enum\Portal.Enum.HI.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,अप्रत्याशित परिणाम
Portal\LibraryPage\Portal.LibraryPage.HI.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5ISS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.HI.xaml,,
Portal\LibraryPage\Portal.LibraryPage.HI.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.HI.xaml,,
Portal\LibraryPage\Portal.LibraryPage.HI.xaml,Portal.LibraryPage.Import.Successful,'{0}' थीम सफलतापूर्वक पुस्तकालय में जोड़ दी गई।
Portal\LibraryPage\Portal.LibraryPage.HI.xaml,Portal.LibraryPage.Import.Unsuccessful,'{0}' थीम पुस्तकालय में जोड़ा नहीं जा सका। कारण: '{1}'।
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuHelp,सहायता
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuAbout,बारे में
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuHelpTip,सहायता देखें
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuAboutTip,बारे में देखें
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuLibrary,पुस्तकालय
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuStore,स्टोर
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuLibraryTip,थीम पुस्तकालय
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuStoreTip,थीम स्टोर
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuGeneral,सामान्य
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuPersonal,व्यक्तिगत
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuPerformance,प्रदर्शन
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuWallpaper,वॉलपेपर
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuSystem,सिस्टम
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuDonate,दान करें
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuOther,अन्य
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuBackTip,पीछे जाएं
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuGeneralTip,सामान्य सेटिंग्स
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuPersonalTip,व्यक्तिगत सेटिंग्स
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuPerformanceTip,प्रदर्शन सेटिंग्स
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuWallpaperTip,वॉलपेपर सेटिंग्स
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuSystemTip,सिस्टम सेटिंग्स
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuDonateTip,दान सेटिंग्स
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuOtherTip,अन्य सेटिंग्स
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuSettingTip,सेटिंग्स
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.SearchBoxHint,एक वॉलपेपर खोजें
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.SearchBoxTip,क्या आपको जो चाहिए ढूंढ़ने में कठिनाई हो रही है?
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuLightTip,प्रकाशमान थीम
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuDarkTip,डार्क थीम
Portal\MainWindow\Portal.MainWindow.HI.xaml,,
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuCreateWallpaperTip,वॉलपेपर बनाएं
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,वॉलपेपर साइक्लिंग
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,प्रदर्शन पसंद
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuDonateOptionsTip,दान विकल्प
Portal\MainWindow\Portal.MainWindow.HI.xaml,Portal.MainWindow.MenuOtherOptionsTip,अन्य विकल्प
Portal\SettingPage\Portal.SettingPage.HI.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuSEkueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
