File,Key,Value
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Galaxy,Galaxie
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Game,Spiel
Portal\Category\Portal.Category.DE.xaml,Portal.Category.GeometricPatterns,Geometrische Muster
Portal\Category\Portal.Category.DE.xaml,Portal.Category.HolidaysandSeasons,Feiertage &amp; Jahreszeiten
Portal\Category\Portal.Category.DE.xaml,Portal.Category.HorrorandHalloween,Horror &amp; Halloween
Portal\Category\Portal.Category.DE.xaml,Portal.Category.InspirationalQuotes,Inspirierende Zitate
Portal\Category\Portal.Category.DE.xaml,Portal.Category.KidsandCartoon,Kinder &amp; Cartoon
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Landscape,Landschaft
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Lifestyle,Lebensstil
Portal\Category\Portal.Category.DE.xaml,Portal.Category.LineArt,Linienkunst
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Medieval,Mittelalter
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Minimalist,Minimalistisch
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Music,Musik
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Nature,Natur
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Nightscapes,Nachtlandschaften
Portal\Category\Portal.Category.DE.xaml,Portal.Category.PatternsandTextures,Muster &amp; Texturen
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.DE.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Science,Wissenschaft
Portal\Category\Portal.Category.DE.xaml,Portal.Category.ScienceFiction,Science-Fiction
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Sky,Himmel
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Space,Weltraum
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Sports,Sport
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Superheroes,Superhelden
Portal\Category\Portal.Category.DE.xaml,Portal.Category.System,System
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Tavern,Taverne
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Technology,Technologie
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Temple,Tempel
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Time,Zeit
Portal\Category\Portal.Category.DE.xaml,Portal.Category.UnderwaterandMarine,Unterwasser &amp; Marine
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Vehicles,Fahrzeuge
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.DE.xaml,Portal.Category.War,Krieg
Portal\Controls\Portal.Controls.DE.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0LkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0LkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkV4cGFuZGVyQ2FyZC9Qb3J0YWwuRXhwYW5kZXJDYXJkLkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJDeWNsaW5nL1BvcnRhbC5XYWxscGFwZXJDeWNsaW5nLkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJEaXNwbGF5UHJlZmVyZW5jZXMvUG9ydGFsLkRpc3BsYXlQcmVmZXJlbmNlcy5ERS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.Stretch.Fill,Füllen
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.Stretch.None,Keine
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.Stretch.Uniform,Uniform
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.Stretch.UniformToFill,Uniform Auffüllen
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.SortModeType.None,Keine
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.SortModeType.Name,Name
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.SortModeType.Creation,Erstellung
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.SortModeType.Modification,Änderung
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.InputType.Close,Geschlossen
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.InputType.OnlyMouse,Nur Maus
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.InputType.OnlyKeyboard,Nur Tastatur
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.InputType.MouseKeyboard,Maus und Tastatur
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.StretchType.Fill,Füllen
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.StretchType.None,Keine
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.StretchType.Uniform,Uniform
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.StretchType.UniformToFill,Uniform Auffüllen
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.PerformanceType.Close,Schließen
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.PerformanceType.Pause,Anhalten
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.PerformanceType.Resume,Fortsetzen
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.WindowBackdropType.None,Keiner
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.WindowBackdropType.Auto,Automatisch
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.WindowBackdropType.Tabbed,Gestuft
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.WindowBackdropType.Acrylic,Acryl
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.ChannelType.Release,Standard
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.ChannelType.PreRelease,Entwickler
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.TransitionType.Random,Zufällig
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.TransitionType.Sequential,Sequentiell
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.PausePerformanceType.Heavy,Schwer
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.PausePerformanceType.Light,Leicht
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.SortKindType.Ascending,Aufsteigend [A-Z]
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.SortKindType.Descending,Absteigend [Z-A]
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.ExpandScreenType.Default,Standard
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.ExpandScreenType.Advanced,Fortgeschritten
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.UpdateType.Compressed,Komprimiert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.UpdateType.Executable,Ausführbar
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.ScreenType.WorkingArea,Arbeitsbereich
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.ScreenType.DisplayBound,Anzeigegrenze
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.DuplicateScreenType.Default,Standard
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.DuplicateScreenType.Advanced,Fortgeschritten
Portal\Enum\Portal.Enum.DE.xaml,,
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Pass,Erfolgreich
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' hat zu viele Werte
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Type,Das Theme ist für einen nicht unterstützten Typ erstellt
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Title,Der 'Title' Wert ist leer oder zu lang
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Author,Der 'Author' Wert ist leer oder zu lang
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Source,Die 'Source' Datei wurde nicht gefunden
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Contact,Der 'Contact' Wert ist leer oder zu lang
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Preview,Die 'Preview' Datei wurde nicht gefunden
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Encrypt,Die zugehörige Datei ist verschlüsselt
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.ZipType,Die zugehörige Datei ist keine echte '.zip' Datei
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InfoFile,Die 'SucroseInfo.json' Datei wurde nicht gefunden
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.NotFound,Die zugehörige Datei wurde nicht gefunden
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.LoopMode,Ungültiger 'LoopMode' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Arguments,Der 'Arguments' Wert ist zu lang
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Extension,Die zugehörige Datei hat keine '.zip' Erweiterung
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Thumbnail,Die 'Thumbnail' Datei wurde nicht gefunden
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemCpu,Ungültiger 'SystemCpu' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Die 'SucroseInfo.json' Datei ist leer
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.AppVersion,Das Theme ist für eine höhere Version der Anwendung erstellt
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Die 'Source' enthält einen ungültigen Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemBios,Ungültiger 'SystemBios' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemDate,Ungültiger 'SystemDate' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemAudio,Ungültiger 'SystemAudio' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.Description,Der 'Description' Wert ist leer oder zu lang
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Die 'SucroseInfo.json' Datei ist ungültig
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.TriggerTime,Ungültiger 'TriggerTime' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.StretchMode,Ungültiger 'StretchMode' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Ungültiger 'VolumeLevel' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Ungültiger 'ShuffleMode' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InvalidTags,'Tags' Werte sind zu kurz oder zu lang
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InvalidFile,Ungültige Datei
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.PropertyList,Der 'PropertyList' Wert ist leer
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemMemory,Ungültiger 'SystemMemory' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemBattery,Ungültiger 'SystemBattery' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Ungültiger 'SystemGraphic' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Ungültiger 'SystemNetwork' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InvalidContact,'Contact' Wert ist nicht 'URL' oder 'E-Mail-Adresse'
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Ungültige Dateierweiterung
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Die 'SucroseCompatible.json' Datei ist leer
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Die 'SucroseProperties.json' Datei ist leer
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.PropertyListener,Ungültiger 'PropertyListener' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Ungültiger 'SystemMotherboard' Wert
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Die 'SucroseCompatible.json' Datei ist ungültig
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Die 'SucroseProperties.json' Datei ist ungültig
Portal\Enum\Portal.Enum.DE.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Unvorhergesehene Folgen
Portal\LibraryPage\Portal.LibraryPage.DE.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5ERS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.DE.xaml,,
Portal\LibraryPage\Portal.LibraryPage.DE.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.DE.xaml,,
Portal\LibraryPage\Portal.LibraryPage.DE.xaml,Portal.LibraryPage.Import.Successful,Das Thema '{0}' wurde erfolgreich in die Bibliothek aufgenommen.
Portal\LibraryPage\Portal.LibraryPage.DE.xaml,Portal.LibraryPage.Import.Unsuccessful,Das Thema '{0}' konnte nicht zur Bibliothek hinzugefügt werden. Grund: '{1}'.
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuHelp,Hilfe
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuAbout,Über Uns
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuHelpTip,Hilfe Anzeigen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuAboutTip,Überblick Anzeigen
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuLibrary,Bibliothek
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuStore,Geschäft
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuLibraryTip,Themenbibliothek
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuStoreTip,Themenladen
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuGeneral,Allgemein
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuPersonal,Persönlich
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuPerformance,Leistung
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuWallpaper,Hintergrundbild
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuSystem,System
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuDonate,Spenden
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuOther,Andere
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuBackTip,Zurück
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuGeneralTip,Allgemeine Einstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuPersonalTip,Persönliche Einstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuPerformanceTip,Leistungseinstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuWallpaperTip,Hintergrundbildeinstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuSystemTip,Systemeinstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuDonateTip,Spenden Einstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuOtherTip,Andere Einstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuSettingTip,Einstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.SearchBoxHint,Suche nach einem Hintergrundbild
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.SearchBoxTip,"Schwierigkeiten, was Sie brauchen, zu finden?"
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuLightTip,Helle Thema
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuDarkTip,Dunkle Thema
Portal\MainWindow\Portal.MainWindow.DE.xaml,,
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Hintergrundbild Erstellen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Hintergrundwechsel
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Anzeigeeinstellungen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuDonateOptionsTip,Spendenoptionen
Portal\MainWindow\Portal.MainWindow.DE.xaml,Portal.MainWindow.MenuOtherOptionsTip,Andere Optionen
Portal\SettingPage\Portal.SettingPage.DE.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuREUueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.DE.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkRFLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.DE.xaml,,
Portal\StorePage\Portal.StorePage.DE.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Title,Anzeigeeinstellungen
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Close,Schließen
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Expander,Platzierungsmodus
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Expander.Description,Wie Hintergrundbilder auf aktive Bildschirme angewendet werden.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Screen,Nur Ausgewählter Bildschirm
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Expand,Auf Alle Bildschirme Erweitern
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Expand.Monitor,Alle Monitore
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DE.xaml,Portal.DisplayPreferences.Expand.Hint,"Wählen Sie den Modus ""Auf Alle Bildschirme Erweitern"""
