File,Key,Value
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Nightscapes,Paesaggi Notturni
Portal\Category\Portal.Category.IT.xaml,Portal.Category.PatternsandTextures,Pattern e Texture
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Persons,Persone
Portal\Category\Portal.Category.IT.xaml,Portal.Category.PixelArt,Arte Pixel
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Science,Scienza
Portal\Category\Portal.Category.IT.xaml,Portal.Category.ScienceFiction,Fantascienza
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Sky,Cielo
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Software,Software
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Space,Spazio
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Sports,Sport
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Superheroes,Supereroi
Portal\Category\Portal.Category.IT.xaml,Portal.Category.System,Sistema
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Tavern,Taverna
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Technology,Tecnologia
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Temple,Tempio
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Time,Tempo
Portal\Category\Portal.Category.IT.xaml,Portal.Category.UnderwaterandMarine,Subacqueo e Marino
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Vehicles,Veicoli
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.IT.xaml,Portal.Category.War,Guerra
Portal\Controls\Portal.Controls.IT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuSVQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.Stretch.Fill,Riempi
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.Stretch.None,Nessuno
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.Stretch.Uniform,Uniforme
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.Stretch.UniformToFill,Uniforme con Riempimento
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.SortModeType.None,Nessuno
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.SortModeType.Name,Nome
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.SortModeType.Creation,Creazione
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.SortModeType.Modification,Modifica
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.InputType.Close,Chiuso
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.InputType.OnlyMouse,Solo Mouse
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.InputType.OnlyKeyboard,Solo Tastiera
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.InputType.MouseKeyboard,Mouse e Tastiera
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.StretchType.Fill,Riempi
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.StretchType.None,Nessuno
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.StretchType.Uniform,Uniforme
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.StretchType.UniformToFill,Uniforme con Riempimento
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ReportThemeType.Spam,Spam
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ReportThemeType.Other,Altro
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ReportThemeType.Nudity,Nudità
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ReportThemeType.Harmful,Dannoso
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ReportThemeType.Violence,Violenza
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ReportThemeType.Malicious,Malizioso
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ReportThemeType.CopyrightViolation,Violazione del Copyright
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ReportThemeType.MisleadingInformation,Informazioni Fuorvianti
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.PerformanceType.Close,Chiudi
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.PerformanceType.Pause,Pausa
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.PerformanceType.Resume,Riprendi
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.WindowBackdropType.None,Nessuno
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.WindowBackdropType.Auto,Automatico
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.WindowBackdropType.Tabbed,A Schede
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.WindowBackdropType.Acrylic,Acrilico
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.StoreServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.StoreServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.UpdateModuleType.Native,Native
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.UpdateModuleType.Downloader,Downloader
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.UpdateServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.UpdateServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.PausePerformanceType.Heavy,Pesante
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.PausePerformanceType.Light,Leggero
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.SortKindType.Ascending,Crescente [A-Z]
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.SortKindType.Descending,Decrescente [Z-A]
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ExpandScreenType.Default,Predefinito
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ExpandScreenType.Advanced,Avanzato
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.TransitionCycleType.Random,Casuale
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.TransitionCycleType.Sequential,Sequenziale
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ScreenType.WorkingArea,Area di lavoro
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.ScreenType.DisplayBound,Limiti dello schermo
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.UpdateChannelType.Release,Predefinito
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.UpdateChannelType.PreRelease,Sviluppatore
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.DuplicateScreenType.Default,Predefinito
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.DuplicateScreenType.Advanced,Avanzato
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.UpdateExtensionType.Compressed,Compresso
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.UpdateExtensionType.Executable,Eseguibile
Portal\Enum\Portal.Enum.IT.xaml,,
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Pass,Esito positivo
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Tags,Troppi valori nei 'Tags'
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Type,Tema creato per un tipo non supportato dall'applicazione
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Title,Valore 'Title' vuoto o troppo lungo
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Access,Non hai il permesso di accedere al file pertinente
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Author,Valore 'Author' vuoto o troppo lungo
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Folder,I file del tema non sono nella directory principale dell'archivio
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Source,File 'Source' non trovato
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Contact,Valore 'Contact' vuoto o troppo lungo
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Preview,File 'Preview' non trovato
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Encrypt,Il file correlato è crittografato
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.ZipType,Il file correlato non è effettivamente un file '.zip'
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InfoFile,File 'SucroseInfo.json' non trovato
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.NotFound,File correlato non trovato
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.LoopMode,Valore 'LoopMode' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Arguments,Valore 'Arguments' troppo lungo
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Extension,Il file correlato non ha estensione '.zip'
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Thumbnail,File 'Thumbnail' non trovato
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemCpu,Valore 'SystemCpu' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Il file 'SucroseInfo.json' è vuoto
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.AppVersion,Tema creato per una versione più recente dell'applicazione
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Valore 'Source' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemBios,Valore 'SystemBios' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemDate,Valore 'SystemDate' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemAudio,Valore 'SystemAudio' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.Description,Valore 'Description' vuoto o troppo lungo
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Il file 'SucroseInfo.json' è invalido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.TriggerTime,Valore 'TriggerTime' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.StretchMode,Valore 'StretchMode' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Valore 'VolumeLevel' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Valore 'ShuffleMode' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InvalidTags,Valori 'Tags' troppo corti o troppo lunghi
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InvalidFile,File non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.PropertyList,Valore 'PropertyList' vuoto
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemMemory,Valore 'SystemMemory' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemBattery,Valore 'SystemBattery' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Valore 'SystemGraphic' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Valore 'SystemNetwork' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InvalidContact,Il valore 'Contact' non è un URL o un indirizzo email
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Estensione del file non valida
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Il file 'SucroseCompatible.json' è vuoto
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Il file 'SucroseProperties.json' è vuoto
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.PropertyListener,Valore 'PropertyListener' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Valore 'SystemMotherboard' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Il file 'SucroseCompatible.json' è invalido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Il file 'SucroseProperties.json' è invalido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Valore 'PropertyLocalization' non valido
Portal\Enum\Portal.Enum.IT.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Conseguenze Impreviste
Portal\LibraryPage\Portal.LibraryPage.IT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5JVC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.IT.xaml,,
Portal\LibraryPage\Portal.LibraryPage.IT.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.IT.xaml,,
Portal\LibraryPage\Portal.LibraryPage.IT.xaml,Portal.LibraryPage.Import.Successful,Il tema '{0}' è stato aggiunto alla libreria con successo.
Portal\LibraryPage\Portal.LibraryPage.IT.xaml,Portal.LibraryPage.Import.Unsuccessful,Impossibile aggiungere il tema '{0}' alla libreria. Motivo: '{1}'.
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuHelp,Guida
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuAbout,Informazioni
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuHelpTip,Visualizza Guida
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuAboutTip,Visualizza Informazioni
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuLibrary,Libreria
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuStore,Negozio
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuLibraryTip,Libreria dei Temi
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuStoreTip,Negozio dei Temi
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuGeneral,Generale
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuPersonal,Personale
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuPerformance,Prestazioni
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuWallpaper,Sfondo
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuSystem,Sistema
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuDonate,Dona
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuOther,Altro
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuBackTip,Torna Indietro
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuGeneralTip,Impostazioni Generali
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuPersonalTip,Impostazioni Personali
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuPerformanceTip,Impostazioni delle Prestazioni
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuWallpaperTip,Impostazioni dello Sfondo
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuSystemTip,Impostazioni del Sistema
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuDonateTip,Impostazioni delle Donazioni
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuOtherTip,Altre Impostazioni
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuSettingTip,Impostazioni
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.SearchBoxHint,Cerca uno Sfondo
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.SearchBoxTip,Hai difficoltà a trovare quello che ti serve?
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuLightTip,Tema Chiara
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuDarkTip,Tema Scura
Portal\MainWindow\Portal.MainWindow.IT.xaml,,
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Crea Sfondo
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Ciclo Sfondo
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Preferenze dello Schermo
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuDonateOptionsTip,Opzioni delle Donazioni
Portal\MainWindow\Portal.MainWindow.IT.xaml,Portal.MainWindow.MenuOtherOptionsTip,Altre Opzioni
Portal\SettingPage\Portal.SettingPage.IT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuSVQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.IT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLklULnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.IT.xaml,,
Portal\StorePage\Portal.StorePage.IT.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Title,Preferenze Display
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Close,Chiudi
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Expander,Modalità di Posizionamento
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Expander.Description,Come verranno applicate le sfondi su schermi attivi.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,Portal.DisplayPreferences.Screen,Solo Schermo Selezionato
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.IT.xaml,,
