File,Key,Value
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Medieval,Middeleeuws
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Minimalist,Minimalistisch
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Music,Muziek
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Nature,Natuur
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Nightscapes,Nachtlandschappen
Portal\Category\Portal.Category.NL.xaml,Portal.Category.PatternsandTextures,Patronen en Texturen
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.NL.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Science,Wetenschap
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Sky,Lucht
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Space,Ruimte
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Sports,Sport
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Superheroes,Superhelden
Portal\Category\Portal.Category.NL.xaml,Portal.Category.System,Systeem
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Tavern,Taverne
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Technology,Technologie
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Temple,Tempel
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Time,Tijd
Portal\Category\Portal.Category.NL.xaml,Portal.Category.UnderwaterandMarine,Onderwater en Zee
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Vehicles,Voertuigen
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.NL.xaml,Portal.Category.War,Oorlog
Portal\Controls\Portal.Controls.NL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkV4cGFuZGVyQ2FyZC9Qb3J0YWwuRXhwYW5kZXJDYXJkLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJEaXNwbGF5UHJlZmVyZW5jZXMvUG9ydGFsLkRpc3BsYXlQcmVmZXJlbmNlcy5OTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.Stretch.Fill,Vullen
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.Stretch.None,Geen
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.Stretch.Uniform,Uniform
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.Stretch.UniformToFill,Uniform Vullen
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.SortModeType.None,Geen
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.SortModeType.Name,Naam
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.SortModeType.Creation,Creatie
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.SortModeType.Modification,Aanpassing
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.InputType.Close,Gesloten
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.InputType.OnlyMouse,Alleen Muis
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.InputType.OnlyKeyboard,Alleen Toetsenbord
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.InputType.MouseKeyboard,Muis en Toetsenbord
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.StretchType.Fill,Vullen
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.StretchType.None,Geen
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.StretchType.Uniform,Uniform
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.StretchType.UniformToFill,Uniform Vullen
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.PerformanceType.Close,Sluiten
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.PerformanceType.Pause,Pauzeren
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.PerformanceType.Resume,Hervatten
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.WindowBackdropType.None,Geen
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.WindowBackdropType.Auto,Automatisch
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.WindowBackdropType.Tabbed,In Tabbladen
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.WindowBackdropType.Acrylic,Acryl
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.ChannelType.Release,Standaard
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.ChannelType.PreRelease,Ontwikkelaar
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.PausePerformanceType.Heavy,Zwaar
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.PausePerformanceType.Light,Licht
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.SortKindType.Ascending,Oplopend [A-Z]
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.SortKindType.Descending,Aflopend [Z-A]
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.ExpandScreenType.Default,Standaard
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.ExpandScreenType.Advanced,Geavanceerd
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.UpdateType.Compressed,Gecomprimeerd
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.UpdateType.Executable,Uitvoerbaar
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.ScreenType.WorkingArea,Werkruimte
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.ScreenType.DisplayBound,Schermgrenzen
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.DuplicateScreenType.Default,Standaard
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.DuplicateScreenType.Advanced,Geavanceerd
Portal\Enum\Portal.Enum.NL.xaml,,
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Pass,Succesvol
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' bevat te veel waarden
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Type,Thema is gemaakt voor een niet-ondersteund type
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Title,'Title' is leeg of te lang
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Author,'Author' is leeg of te lang
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Source,Bestand 'Source' niet gevonden
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Contact,'Contact' is leeg of te lang
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Preview,Bestand 'Preview' niet gevonden
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Encrypt,Het relevante bestand is versleuteld
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.ZipType,Het relevante bestand is geen echt '.zip' bestand
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InfoFile,Bestand 'SucroseInfo.json' niet gevonden
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.NotFound,Het relevante bestand is niet gevonden
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.LoopMode,Ongeldige 'LoopMode' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Arguments,'Arguments' is te lang
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Extension,Het relevante bestand heeft geen '.zip' extensie
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Thumbnail,Bestand 'Thumbnail' niet gevonden
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemCpu,Ongeldige 'SystemCpu' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Bestand 'SucroseInfo.json' is leeg
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.AppVersion,Thema is gemaakt voor een hogere versie van de toepassing
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source' bevat een ongeldige waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemBios,Ongeldige 'SystemBios' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemDate,Ongeldige 'SystemDate' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemAudio,Ongeldige 'SystemAudio' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.Description,'Description' is leeg of te lang
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Bestand 'SucroseInfo.json' is ongeldig
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.TriggerTime,Ongeldige 'TriggerTime' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.StretchMode,Ongeldige 'StretchMode' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Ongeldige 'VolumeLevel' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Ongeldige 'ShuffleMode' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InvalidTags,'Tags' waarden zijn te kort of te lang
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InvalidFile,Ongeldig bestand
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.PropertyList,'PropertyList' is leeg
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemMemory,Ongeldige 'SystemMemory' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemBattery,Ongeldige 'SystemBattery' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Ongeldige 'SystemGraphic' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Ongeldige 'SystemNetwork' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InvalidContact,'Contact' is geen 'URL' of 'E-mailadres'
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Ongeldige bestandsextensie
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Bestand 'SucroseCompatible.json' is leeg
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Bestand 'SucroseProperties.json' is leeg
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.PropertyListener,Ongeldige 'PropertyListener' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Ongeldige 'SystemMotherboard' waarde
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Bestand 'SucroseCompatible.json' is ongeldig
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Bestand 'SucroseProperties.json' is ongeldig
Portal\Enum\Portal.Enum.NL.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Onvoorziene Gevolgen
Portal\LibraryPage\Portal.LibraryPage.NL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5OTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.NL.xaml,,
Portal\LibraryPage\Portal.LibraryPage.NL.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.NL.xaml,,
Portal\LibraryPage\Portal.LibraryPage.NL.xaml,Portal.LibraryPage.Import.Successful,Het thema genaamd '{0}' is succesvol toegevoegd aan de bibliotheek.
Portal\LibraryPage\Portal.LibraryPage.NL.xaml,Portal.LibraryPage.Import.Unsuccessful,Het thema genaamd '{0}' kon niet aan de bibliotheek worden toegevoegd. Reden: '{1}'.
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuHelp,Help
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuAbout,Over
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuHelpTip,Help bekijken
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuAboutTip,Over bekijken
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuLibrary,Bibliotheek
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuStore,Winkel
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuLibraryTip,Themabibliotheek
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuStoreTip,Themawinkel
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuGeneral,Algemeen
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuPersonal,Persoonlijk
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuPerformance,Prestaties
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuWallpaper,Achtergrond
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuSystem,Systeem
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuDonate,Doneren
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuOther,Overige
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuBackTip,Terug
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuGeneralTip,Algemene instellingen
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuPersonalTip,Persoonlijke instellingen
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuPerformanceTip,Prestatie-instellingen
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuWallpaperTip,Achtergrondinstellingen
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuSystemTip,Systeeminstellingen
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuDonateTip,Donatie-instellingen
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuOtherTip,Overige instellingen
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuSettingTip,Instellingen
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.SearchBoxHint,Zoek een achtergrond
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.SearchBoxTip,Heeft u moeite met vinden wat u nodig heeft?
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuLightTip,Lichte modus
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuDarkTip,Donkere modus
Portal\MainWindow\Portal.MainWindow.NL.xaml,,
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Achtergrond maken
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Achtergrondafbeeldingen Fietsen
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Schermvoorkeuren
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuDonateOptionsTip,Donatieopties
Portal\MainWindow\Portal.MainWindow.NL.xaml,Portal.MainWindow.MenuOtherOptionsTip,Andere opties
Portal\SettingPage\Portal.SettingPage.NL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuTkwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.NL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLk5MLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.NL.xaml,,
Portal\StorePage\Portal.StorePage.NL.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Title,Schermvoorkeuren
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Close,Sluiten
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Expander,Uitvouwen
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Expander.Description,Hoe behang op actieve schermen toegepast wordt.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Screen,Alleen geselecteerd scherm
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Expand,Uitbreiden over schermen
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Expand.Monitor,Alle monitoren
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Expand.Hint,Selecteer de uitbreidingsmodus tussen schermen
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Duplicate,Dupliceer dezelfde achtergrond
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.NL.xaml,Portal.DisplayPreferences.Duplicate.Hint,Selecteer de modus voor het dupliceren van dezelfde achtergrond
Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,Portal.ExpanderCard.TitleText,Titel
Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,Portal.ExpanderCard.DescriptionText,Beschrijving
Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,Portal.ExpanderCard.ExpandUpTip,Vouw samen
Portal\Controls\ExpanderCard\Portal.ExpanderCard.NL.xaml,Portal.ExpanderCard.ExpandDownTip,Uitvouwen
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.TitleText,Titel
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.DescriptionText,Beschrijving
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MoreTip,Meer
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.VersionTip,"Om dit thema te gebruiken, update Sucrose"
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MenuReview,Beoordelen
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MenuUse,Gebruiken
Portal\Controls\LibraryCard\Portal.LibraryCard.NL.xaml,Portal.LibraryCard.MenuPreview,Voorbeeld
