File,Key,Value
Watchdog\Watchdog.EL.xaml,Watchdog.ErrorTitle,Σφάλμα
Watchdog\Watchdog.EL.xaml,Watchdog.HideButton,Απόκρυψη
Watchdog\Watchdog.EL.xaml,Watchdog.ShowButton,Εμφάνιση
Watchdog\Watchdog.EL.xaml,Watchdog.StackTrace,Πρόσκληση Στοίβας:
Watchdog\Watchdog.EL.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Data,Δεδομένα
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Sound,Ήχος
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Log,Αρχείο καταγραφής
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Hook,Αγκίστρι
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Store,Κατάστημα
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Donate,Δωρεά
Portal\Area\Portal.Area.EL.xaml,Portal.Area.System,Σύστημα
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Cache,Προσωρινή μνήμη
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Laptop,Φορητός Υπολογιστής
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Support,Υποστήριξη
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Reset,Επαναφορά
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Backup,Αντίγραφο Ασφαλείας
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Priority,Προτεραιότητα
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Engines,Μηχανές
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Update,Ενημέρωση
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Library,Βιβλιοθήκη
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Developer,Προγραμματιστής
Portal\Area\Portal.Area.EL.xaml,Portal.Area.Extensions,Επεκτάσεις
Portal\Area\Portal.Area.EL.xaml,Portal.Area.SystemResources,Συστημικοί Πόροι
Portal\Area\Portal.Area.EL.xaml,Portal.Area.AppearanceBehavior,Εμφάνιση &amp; Συμπεριφορά
Portal\Category\Portal.Category.EL.xaml,Portal.Category.All,Όλα
Portal\Category\Portal.Category.EL.xaml,,
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Abstract,Αφηρημένα
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Ambience,Περιβάλλον
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Animals,Ζώα
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Animation,Κινούμενα Σχέδια
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Anime,Κινούμενα Σχέδια Anime
Portal\Category\Portal.Category.EL.xaml,Portal.Category.ArchitectureandBuildings,Αρχιτεκτονική και Κτίρια
Portal\Category\Portal.Category.EL.xaml,Portal.Category.ArtandAbstract,Τέχνη και Αφηρημένο
Portal\Category\Portal.Category.EL.xaml,Portal.Category.ArtificialIntelligence,Τεχνητή Νοημοσύνη
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Artworks,Έργα Τέχνης
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Bard,Βαρδάρης
Portal\Category\Portal.Category.EL.xaml,Portal.Category.BlackandWhite,Ασπρόμαυρα
Portal\Category\Portal.Category.EL.xaml,Portal.Category.CartoonandComics,Κινούμενα Σχέδια και Κόμικς
Portal\Category\Portal.Category.EL.xaml,Portal.Category.CitiesandPlaces,Πόλεις και Τοποθεσίες
Portal\Category\Portal.Category.EL.xaml,Portal.Category.CloudsandSkies,Σύννεφα και Ουρανός
Portal\Category\Portal.Category.EL.xaml,Portal.Category.ColorfulGradients,Πολύχρωμα Διακυμάνσεις
Portal\Category\Portal.Category.EL.xaml,Portal.Category.ComicBooks,Κόμικς
Portal\Category\Portal.Category.EL.xaml,Portal.Category.DigitalArt,Ψηφιακή Τέχνη
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Dynamic,Δυναμικά
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Education,Εκπαίδευση
Portal\Category\Portal.Category.EL.xaml,Portal.Category.EnchantedForests,Μαγικά Δάση
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Fantasy,Φαντασία
Portal\Category\Portal.Category.EL.xaml,Portal.Category.FilmandTV,Ταινία και Τηλεόραση
Portal\Category\Portal.Category.EL.xaml,Portal.Category.FoodandDrinks,Φαγητό και Ποτά
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Galaxy,Γαλαξίας
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Game,Παιχνίδι
Portal\Category\Portal.Category.EL.xaml,Portal.Category.GeometricPatterns,Γεωμετρικά Σχέδια
Portal\Category\Portal.Category.EL.xaml,Portal.Category.HolidaysandSeasons,Διακοπές και Εποχές
Portal\Category\Portal.Category.EL.xaml,Portal.Category.HorrorandHalloween,Τρόμος και Halloween
Portal\Category\Portal.Category.EL.xaml,Portal.Category.InspirationalQuotes,Εμπνευστικές Φράσεις
Portal\Category\Portal.Category.EL.xaml,Portal.Category.KidsandCartoon,Παιδιά και Κινούμενα Σχέδια
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Landscape,Τοπία
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Lifestyle,Τρόπος ζωής
Portal\Category\Portal.Category.EL.xaml,Portal.Category.LineArt,Γραμμική Τέχνη
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Medieval,Μεσαιωνικά
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Minimalist,Μινιμαλιστικό
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Music,Μουσική
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Nature,Φύση
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Nightscapes,Νυχτερινά Τοπία
Portal\Category\Portal.Category.EL.xaml,Portal.Category.PatternsandTextures,Μοτίβα και Υφές
Portal\Category\Portal.Category.EL.xaml,Portal.Category.PixelArt,Εικονοστοιχική Τέχνη
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Retro,Ρετρό
Portal\Category\Portal.Category.EL.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Science,Επιστήμη
Portal\Category\Portal.Category.EL.xaml,Portal.Category.ScienceFiction,Επιστημονική Φαντασία
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Sky,Ουρανός
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Space,Διάστημα
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Sports,Αθλητισμός
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Superheroes,Υπερήρωες
Portal\Category\Portal.Category.EL.xaml,Portal.Category.System,Σύστημα
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Tavern,Ταβέρνα
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Technology,Τεχνολογία
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Temple,Ναός
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Time,Χρόνος
Portal\Category\Portal.Category.EL.xaml,Portal.Category.UnderwaterandMarine,Υποβρύχιο και Θαλάσσιο
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Vehicles,Οχήματα
Portal\Category\Portal.Category.EL.xaml,Portal.Category.Vintage,Εποχή
Portal\Category\Portal.Category.EL.xaml,Portal.Category.War,Πόλεμος
Portal\Controls\Portal.Controls.EL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0LkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0LkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmVwb3J0L1BvcnRhbC5UaGVtZVJlcG9ydC5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRXhwYW5kZXJDYXJkL1BvcnRhbC5FeHBhbmRlckNhcmQuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IldhbGxwYXBlckN5Y2xpbmcvUG9ydGFsLldhbGxwYXBlckN5Y2xpbmcuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc3BsYXlQcmVmZXJlbmNlcy9Qb3J0YWwuRGlzcGxheVByZWZlcmVuY2VzLkVMLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.Stretch.Fill,Γέμισμα
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.Stretch.None,Καμία
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.Stretch.Uniform,Ομοιόμορφη
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.Stretch.UniformToFill,Ομοιόμορφο Γέμισμα
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ReportType.Spam,Σπαμ
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ReportType.Other,Άλλο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ReportType.Nudity,Γύμνια
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ReportType.Harmful,Επιβλαβές
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ReportType.Violence,Βία
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ReportType.Malicious,Κακόβουλο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ReportType.CopyrightViolation,Παραβίαση Πνευματικών Δικαιωμάτων
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ReportType.MisleadingInformation,Παραπλανητικές Πληροφορίες
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.SortModeType.None,Καμία
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.SortModeType.Name,Όνομα
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.SortModeType.Creation,Δημιουργία
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.SortModeType.Modification,Τροποποίηση
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.InputType.Close,Κλειστό
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.InputType.OnlyMouse,Μόνο Ποντίκι
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.InputType.OnlyKeyboard,Μόνο Πληκτρολόγιο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.InputType.MouseKeyboard,Ποντίκι &amp; Πληκτρολόγιο
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.StretchType.Fill,Γέμισμα
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.StretchType.None,Καμία
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.StretchType.Uniform,Ομοιόμορφη
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.StretchType.UniformToFill,Ομοιόμορφο Γέμισμα
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.PerformanceType.Close,Κλείσιμο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.PerformanceType.Pause,Παύση
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.PerformanceType.Resume,Συνέχιση
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.WindowBackdropType.Mica,Μίκα
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.WindowBackdropType.None,Καμία
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.WindowBackdropType.Auto,Αυτόματο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.WindowBackdropType.Tabbed,Καρτελέτα
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.WindowBackdropType.Acrylic,Ακρυλικό
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ChannelType.Release,Προεπιλεγμένο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ChannelType.PreRelease,Προ-Κυκλοφορία
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.TransitionType.Random,Τυχαίο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.TransitionType.Sequential,Σειριακό
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.PausePerformanceType.Heavy,Βαρύ
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.PausePerformanceType.Light,Ελαφρύ
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.SortKindType.Ascending,Αύξουσα [Α-Z]
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.SortKindType.Descending,Φθίνουσα [Z-Α]
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ExpandScreenType.Default,Προεπιλογή
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ExpandScreenType.Advanced,Προχωρημένο
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.UpdateType.Compressed,Συμπιεσμένο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.UpdateType.Executable,Εκτελέσιμο
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ScreenType.WorkingArea,Χώρος Εργασίας
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.ScreenType.DisplayBound,Όρια Οθόνης
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.DuplicateScreenType.Default,Προεπιλογή
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.DuplicateScreenType.Advanced,Προχωρημένο
Portal\Enum\Portal.Enum.EL.xaml,,
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Pass,Επιτυχημένο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' περιλαμβάνει πολλές τιμές
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Type,Το θέμα δημιουργήθηκε για έναν τύπο που η εφαρμογή δεν υποστηρίζει
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Title,Η τιμή 'Title' είναι άδεια ή πολύ μεγάλη
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Author,Η τιμή 'Author' είναι άδεια ή πολύ μεγάλη
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Folder,Τα αρχεία θεμάτων δεν βρίσκονται στον ριζικό κατάλογο του αρχείου
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Source,Το αρχείο 'Source' δεν βρέθηκε
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Contact,Η τιμή 'Contact' είναι άδεια ή πολύ μεγάλη
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Preview,Το αρχείο 'Preview' δεν βρέθηκε
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Encrypt,Το συγκεκριμένο αρχείο είναι κρυπτογραφημένο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.ZipType,Το συγκεκριμένο αρχείο δεν είναι πραγματικό αρχείο '.zip'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InfoFile,Το αρχείο 'SucroseInfo.json' δεν βρέθηκε
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.NotFound,Το συγκεκριμένο αρχείο δεν βρέθηκε
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.LoopMode,Μη έγκυρη τιμή 'LoopMode'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Arguments,Η τιμή 'Arguments' είναι πολύ μεγάλη
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Extension,Το συγκεκριμένο αρχείο δεν έχει κατάληξη '.zip'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Thumbnail,Το αρχείο 'Thumbnail' δεν βρέθηκε
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemCpu,Μη έγκυρη τιμή 'SystemCpu'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Το αρχείο 'SucroseInfo.json' είναι άδειο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.AppVersion,Το θέμα δημιουργήθηκε για μια υψηλότερη έκδοση της εφαρμογής
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Η τιμή 'Source' περιλαμβάνει μη έγκυρη τιμή
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemBios,Μη έγκυρη τιμή 'SystemBios'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemDate,Μη έγκυρη τιμή 'SystemDate'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemAudio,Μη έγκυρη τιμή 'SystemAudio'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.Description,Η τιμή 'Description' είναι άδεια ή πολύ μεγάλη
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Το αρχείο 'SucroseInfo.json' δεν είναι έγκυρο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.TriggerTime,Μη έγκυρη τιμή 'TriggerTime'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.StretchMode,Μη έγκυρη τιμή 'StretchMode'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Μη έγκυρη τιμή 'VolumeLevel'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Μη έγκυρη τιμή 'ShuffleMode'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InvalidTags,Οι τιμές 'Tags' είναι πολύ μικρές ή πολύ μεγάλες
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InvalidFile,Μη έγκυρο αρχείο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.PropertyList,Η τιμή 'PropertyList' είναι άδεια
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemMemory,Μη έγκυρη τιμή 'SystemMemory'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemBattery,Μη έγκυρη τιμή 'SystemBattery'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Μη έγκυρη τιμή 'SystemGraphic'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Μη έγκυρη τιμή 'SystemNetwork'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InvalidContact,Η τιμή 'Contact' δεν είναι 'URL' ή 'Διεύθυνση Email'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Μη έγκυρη επέκταση αρχείου
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Το αρχείο 'SucroseCompatible.json' είναι άδειο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Το αρχείο 'SucroseProperties.json' είναι άδειο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.PropertyListener,Μη έγκυρη τιμή 'PropertyListener'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Μη έγκυρη τιμή 'SystemMotherboard'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Το αρχείο 'SucroseCompatible.json' δεν είναι έγκυρο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Το αρχείο 'SucroseProperties.json' δεν είναι έγκυρο
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Μη έγκυρη τιμή 'PropertyLocalization'
Portal\Enum\Portal.Enum.EL.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Απρόβλεπτες συνέπειες
Portal\LibraryPage\Portal.LibraryPage.EL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5FTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.EL.xaml,,
Portal\LibraryPage\Portal.LibraryPage.EL.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.EL.xaml,,
Portal\LibraryPage\Portal.LibraryPage.EL.xaml,Portal.LibraryPage.Import.Successful,Το θέμα '{0}' προστέθηκε με επιτυχία στη βιβλιοθήκη.
Portal\LibraryPage\Portal.LibraryPage.EL.xaml,Portal.LibraryPage.Import.Unsuccessful,Το θέμα '{0}' δεν μπόρεσε να προστεθεί στη βιβλιοθήκη. Αιτία: '{1}'.
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuHelp,Βοήθεια
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuAbout,Σχετικά
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuHelpTip,Προβολή Βοήθειας
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuAboutTip,Προβολή Πληροφοριών Σχετικά
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuLibrary,Βιβλιοθήκη
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuStore,Κατάστημα
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuLibraryTip,Βιβλιοθήκη Θεμάτων
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuStoreTip,Κατάστημα Θεμάτων
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuGeneral,Γενικές
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuPersonal,Προσωπικές
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuPerformance,Απόδοση
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuWallpaper,Ταπετσαρία
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuSystem,Σύστημα
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuDonate,Δωρεά
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuOther,Άλλες
Portal\MainWindow\Portal.MainWindow.EL.xaml,,
Portal\MainWindow\Portal.MainWindow.EL.xaml,Portal.MainWindow.MenuBackTip,Πίσω
