File,Key,Value
Portal\Category\Portal.Category.RU.xaml,Portal.Category.GeometricPatterns,Геометрические Узоры
Portal\Category\Portal.Category.RU.xaml,Portal.Category.HolidaysandSeasons,Праздники и Сезоны
Portal\Category\Portal.Category.RU.xaml,Portal.Category.HorrorandHalloween,Ужасы и Хэллоуин
Portal\Category\Portal.Category.RU.xaml,Portal.Category.InspirationalQuotes,Вдохновляющие Цитаты
Portal\Category\Portal.Category.RU.xaml,Portal.Category.KidsandCartoon,Дети и Мультфильм
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Landscape,Пейзаж
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Lifestyle,Образ Жизни
Portal\Category\Portal.Category.RU.xaml,Portal.Category.LineArt,Линейное Искусство
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Love,Любовь
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Medieval,Средневековье
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Minimalist,Минимализм
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Music,Музыка
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Nature,Природа
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Nightscapes,Ночные Пейзажи
Portal\Category\Portal.Category.RU.xaml,Portal.Category.PatternsandTextures,Узоры и Текстуры
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Persons,Люди
Portal\Category\Portal.Category.RU.xaml,Portal.Category.PixelArt,Пиксельное Искусство
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Retro,Ретро
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Science,Наука
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ScienceFiction,Научная Фантастика
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Sky,Небо
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Software,Программное Oбеспечение
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Space,Космос
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Sports,Спорт
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Superheroes,Супергерои
Portal\Category\Portal.Category.RU.xaml,Portal.Category.System,Система
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Tavern,Таверна
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Technology,Технологии
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Temple,Храм
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Time,Время
Portal\Category\Portal.Category.RU.xaml,Portal.Category.UnderwaterandMarine,Подводный мир и Море
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Vehicles,Транспорт
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Vintage,Винтаж
Portal\Category\Portal.Category.RU.xaml,Portal.Category.War,Война
Portal\Controls\Portal.Controls.RU.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuUlUueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.Stretch.Fill,Заполнить
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.Stretch.None,Нет
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.Stretch.Uniform,Пропорционально
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.Stretch.UniformToFill,Заполнить с сохранением пропорций
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.SortModeType.None,Нет
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.SortModeType.Name,Имя
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.SortModeType.Creation,Создание
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.SortModeType.Modification,Изменение
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.InputType.Close,Закрыто
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.InputType.OnlyMouse,Только Мышь
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.InputType.OnlyKeyboard,Только Клавиатура
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.InputType.MouseKeyboard,Мышь и Клавиатура
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.StretchType.Fill,Заполнить
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.StretchType.None,Нет
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.StretchType.Uniform,Пропорционально
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.StretchType.UniformToFill,Заполнить с сохранением пропорций
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ReportThemeType.Spam,Спам
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ReportThemeType.Other,Другое
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ReportThemeType.Nudity,Нагота
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ReportThemeType.Harmful,Вредоносный
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ReportThemeType.Violence,Насилие
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ReportThemeType.Malicious,Злонамеренный
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ReportThemeType.CopyrightViolation,Нарушение Авторских Прав
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ReportThemeType.MisleadingInformation,Вводящая в Заблуждение Информация
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.PerformanceType.Close,Закрыть
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.PerformanceType.Pause,Пауза
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.PerformanceType.Resume,Возобновить
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.WindowBackdropType.Mica,Мика
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.WindowBackdropType.None,Нет
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.WindowBackdropType.Auto,Авто
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.WindowBackdropType.Tabbed,Вкладки
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.WindowBackdropType.Acrylic,Акрил
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.StoreServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.StoreServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.UpdateModuleType.Native,Native
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.UpdateModuleType.Downloader,Downloader
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.UpdateServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.UpdateServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.PausePerformanceType.Heavy,Сильный
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.PausePerformanceType.Light,Легкий
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.SortKindType.Ascending,По возрастанию [A-Z]
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.SortKindType.Descending,По убыванию [Z-A]
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ExpandScreenType.Default,По умолчанию
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ExpandScreenType.Advanced,Продвинутый
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.TransitionCycleType.Random,Случайный
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.TransitionCycleType.Sequential,Последовательный
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ScreenType.WorkingArea,Рабочая область
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.ScreenType.DisplayBound,Границы экрана
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.UpdateChannelType.Release,По умолчанию
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.UpdateChannelType.PreRelease,Для разработчиков
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.DuplicateScreenType.Default,По умолчанию
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.DuplicateScreenType.Advanced,Продвинутый
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.UpdateExtensionType.Compressed,Сжатый
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.UpdateExtensionType.Executable,Исполняемый
Portal\Enum\Portal.Enum.RU.xaml,,
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Pass,Успешно
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Tags,Слишком много значений в 'Tags'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Type,"Тема создана для типа, который не поддерживается этим приложением"
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Title,Значение 'Title' отсутствует или слишком длинное
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Access,У вас нет разрешения на доступ к соответствующему файлу
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Author,Значение 'Author' отсутствует или слишком длинное
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Folder,Файлы тем не находятся в корневом каталоге архива
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Source,Файл 'Source' не найден
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Contact,Значение 'Contact' отсутствует или слишком длинное
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Preview,Файл 'Preview' не найден
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Encrypt,Соответствующий файл зашифрован
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.ZipType,Соответствующий файл не является действительным файлом '.zip'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InfoFile,Файл 'SucroseInfo.json' не найден
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.NotFound,Соответствующий файл не найден
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.LoopMode,Недопустимое значение 'LoopMode'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Arguments,Значение 'Arguments' слишком длинное
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Extension,Соответствующий файл не имеет расширение '.zip'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Thumbnail,Файл 'Thumbnail' не найден
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemCpu,Недопустимое значение 'SystemCpu'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Файл 'SucroseInfo.json' пуст
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.AppVersion,Тема создана для более высокой версии приложения
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Значение 'Source' недействительно
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemBios,Недопустимое значение 'SystemBios'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemDate,Недопустимое значение 'SystemDate'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemAudio,Недопустимое значение 'SystemAudio'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.Description,Значение 'Description' отсутствует или слишком длинное
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Файл 'SucroseInfo.json' недействителен
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.TriggerTime,Недопустимое значение 'TriggerTime'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.StretchMode,Недопустимое значение 'StretchMode'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Недопустимое значение 'VolumeLevel'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Недопустимое значение 'ShuffleMode'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InvalidTags,Значения 'Tags' слишком короткие или слишком длинные
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InvalidFile,Недействительный файл
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.PropertyList,Значение 'PropertyList' отсутствует
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemMemory,Недопустимое значение 'SystemMemory'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemBattery,Недопустимое значение 'SystemBattery'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Недопустимое значение 'SystemGraphic'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Недопустимое значение 'SystemNetwork'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InvalidContact,Значение 'Контакта' не является 'Url' или 'Адресом электронной почты'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Недействительное расширение файла
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Файл 'SucroseCompatible.json' пуст
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Файл 'SucroseProperties.json' пуст
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.PropertyListener,Недопустимое значение 'PropertyListener'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Недопустимое значение 'SystemMotherboard'
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Файл 'SucroseCompatible.json' недействителен
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Файл 'SucroseProperties.json' недействителен
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Файл 'PropertyLocalization.json' пуст
Portal\Enum\Portal.Enum.RU.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Непредвиденные последствия
Portal\LibraryPage\Portal.LibraryPage.RU.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5SVS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.RU.xaml,,
Portal\LibraryPage\Portal.LibraryPage.RU.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.RU.xaml,,
Portal\LibraryPage\Portal.LibraryPage.RU.xaml,Portal.LibraryPage.Import.Successful,Тема с именем '{0}' успешно добавлена в библиотеку.
Portal\LibraryPage\Portal.LibraryPage.RU.xaml,Portal.LibraryPage.Import.Unsuccessful,Тему с именем '{0}' не удалось добавить в библиотеку. Причина: '{1}'.
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuHelp,Помощь
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuAbout,О программе
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuHelpTip,Просмотр справки
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuAboutTip,Информация о программе
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuLibrary,Библиотека
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuStore,Магазин
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuLibraryTip,Библиотека тем
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuStoreTip,Магазин тем
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuGeneral,Общие
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuPersonal,Личные
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuPerformance,Производительность
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuWallpaper,Обои
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuSystem,Система
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuDonate,Пожертвование
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuOther,Прочее
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuBackTip,Назад
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuGeneralTip,Общие настройки
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuPersonalTip,Личные настройки
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuPerformanceTip,Настройки производительности
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuWallpaperTip,Настройки обоев
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuSystemTip,Настройки системы
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuDonateTip,Настройки пожертвования
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuOtherTip,Другие настройки
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuSettingTip,Настройки
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.SearchBoxHint,Искать Обои
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.SearchBoxTip,"Ищете то, что вам нужно?"
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuLightTip,Светлая тема
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuDarkTip,Тёмная тема
Portal\MainWindow\Portal.MainWindow.RU.xaml,,
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Создать обои
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Циклическая смена обоев
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Параметры отображения
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuDonateOptionsTip,Параметры пожертвования
Portal\MainWindow\Portal.MainWindow.RU.xaml,Portal.MainWindow.MenuOtherOptionsTip,Другие параметры
Portal\SettingPage\Portal.SettingPage.RU.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuUlUueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
