File,Key,Value
Portal\Category\Portal.Category.RO.xaml,Portal.Category.LineArt,Artă Linie
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Love,Dragoste
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Medieval,Medieval
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Minimalist,Minimalist
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Music,Muzică
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Nature,Natură
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Nightscapes,Peisaje de Noapte
Portal\Category\Portal.Category.RO.xaml,Portal.Category.PatternsandTextures,Modele și Texturi
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Persons,Persoane
Portal\Category\Portal.Category.RO.xaml,Portal.Category.PixelArt,Artă Pixel
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Science,Știință
Portal\Category\Portal.Category.RO.xaml,Portal.Category.ScienceFiction,Științifico-Fantastic
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Sky,Cer
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Software,Software
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Space,Spațiu
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Sports,Sport
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Superheroes,Supereroi
Portal\Category\Portal.Category.RO.xaml,Portal.Category.System,Sistem
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Tavern,Tavernă
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Technology,Tehnologie
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Temple,Templu
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Time,Timp
Portal\Category\Portal.Category.RO.xaml,Portal.Category.UnderwaterandMarine,Subacvatic și Marin
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Vehicles,Vehicule
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.RO.xaml,Portal.Category.War,Război
Portal\Controls\Portal.Controls.RO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuUk8ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.Stretch.Fill,Umple
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.Stretch.None,Niciunul
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.Stretch.Uniform,Uniform
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.Stretch.UniformToFill,Uniform pentru a umple
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.SortModeType.None,Niciunul
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.SortModeType.Name,Nume
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.SortModeType.Creation,Creare
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.SortModeType.Modification,Modificare
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.InputType.Close,Închis
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.InputType.OnlyMouse,Doar Mouse
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.InputType.OnlyKeyboard,Doar Tastatură
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.InputType.MouseKeyboard,Mouse și Tastatură
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.StretchType.Fill,Umple
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.StretchType.None,Niciunul
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.StretchType.Uniform,Uniform
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.StretchType.UniformToFill,Uniform pentru a umple
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ReportThemeType.Spam,Spam
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ReportThemeType.Other,Altul
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ReportThemeType.Nudity,Nuditate
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ReportThemeType.Harmful,Dăunător
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ReportThemeType.Violence,Violență
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ReportThemeType.Malicious,Răuvoitor
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ReportThemeType.CopyrightViolation,Încălcarea Drepturilor de Autor
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ReportThemeType.MisleadingInformation,Informații Înșelătoare
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.PerformanceType.Close,Închide
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.PerformanceType.Pause,Pauză
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.PerformanceType.Resume,Reia
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.WindowBackdropType.None,Niciunul
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.WindowBackdropType.Auto,Automat
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.WindowBackdropType.Tabbed,Tab-uri
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.WindowBackdropType.Acrylic,Acrilic
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.StoreServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.StoreServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.UpdateModuleType.Native,Native
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.UpdateModuleType.Downloader,Downloader
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.UpdateServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.UpdateServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.PausePerformanceType.Heavy,Greu
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.PausePerformanceType.Light,Ușor
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.SortKindType.Ascending,Crescător [A-Z]
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.SortKindType.Descending,Descrescător [Z-A]
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ExpandScreenType.Default,Implicit
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ExpandScreenType.Advanced,Avansat
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.TransitionCycleType.Random,Aleator
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.TransitionCycleType.Sequential,Secvențial
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ScreenType.WorkingArea,Zona de lucru
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.ScreenType.DisplayBound,Limita afișării
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.UpdateChannelType.Release,Implicit
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.UpdateChannelType.PreRelease,Dezvoltator
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.DuplicateScreenType.Default,Implicit
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.DuplicateScreenType.Advanced,Avansat
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.UpdateExtensionType.Compressed,Comprimat
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.UpdateExtensionType.Executable,Executabil
Portal\Enum\Portal.Enum.RO.xaml,,
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Pass,Rezultat de succes
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Tags,Prea multe valori pentru 'Tags'
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Type,"Tema creată pentru un tip nepotrivit, neprovizionat de aplicație"
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Title,Valoarea 'Title' este goală sau prea lungă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Access,Nu aveți permisiunea de a accesa fișierul relevant
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Author,Valoarea 'Author' este goală sau prea lungă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Folder,Fișierele temei nu sunt în directorul rădăcină al arhivei
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Source,Fișierul 'Source' nu a fost găsit
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Contact,Valoarea 'Contact' este goală sau prea lungă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Preview,Fișierul 'Preview' nu a fost găsit
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Encrypt,Fișierul specificat este criptat
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.ZipType,Fișierul specificat nu este cu adevărat un fișier '.zip'
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InfoFile,Fișierul 'SucroseInfo.json' nu a fost găsit
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.NotFound,Fișierul specificat nu a fost găsit
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.LoopMode,Valoare 'LoopMode' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Arguments,Valoarea 'Arguments' este prea lungă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Extension,Fișierul specificat nu are extensia '.zip'
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Thumbnail,Fișierul 'Thumbnail' nu a fost găsit
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemCpu,Valoare 'SystemCpu' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.ThemeType,Valoare 'ThemeType' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Fișierul 'SucroseInfo.json' este gol
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.AppVersion,Tema a fost creată pentru o versiune mai înaltă a aplicației
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Valoarea 'Source' conține un URL nevalid
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemBios,Valoare 'SystemBios' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemDate,Valoare 'SystemDate' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemAudio,Valoare 'SystemAudio' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemTheme,Valoare 'SystemTheme' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.Description,Valoarea 'Description' este goală sau prea lungă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Fișierul 'SucroseInfo.json' este nevalid
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.TriggerTime,Valoare 'TriggerTime' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.StretchMode,Valoare 'StretchMode' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Valoare 'VolumeLevel' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Valoare 'ShuffleMode' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InvalidTags,Valori 'Tags' prea scurte sau prea lungi
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InvalidFile,Fișier nevalid
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.PropertyList,Valoarea 'PropertyList' este goală
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemMemory,Valoare 'SystemMemory' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemBattery,Valoare 'SystemBattery' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Valoare 'SystemGraphic' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Valoare 'SystemNetwork' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InvalidContact,Valoarea 'Contact' nu este nici un URL sau adresă de email
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Extensie de fișier nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Fișierul 'SucroseCompatible.json' este gol
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Fișierul 'SucroseProperties.json' este gol
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.PropertyListener,Valoare 'PropertyListener' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Valoare 'SystemMotherboard' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Fișierul 'SucroseCompatible.json' este nevalid
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Fișierul 'SucroseProperties.json' este nevalid
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Valoare 'PropertyLocalization' nevalidă
Portal\Enum\Portal.Enum.RO.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Consecințe neprevăzute
Portal\LibraryPage\Portal.LibraryPage.RO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5STy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.RO.xaml,,
Portal\LibraryPage\Portal.LibraryPage.RO.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.RO.xaml,,
Portal\LibraryPage\Portal.LibraryPage.RO.xaml,Portal.LibraryPage.Import.Successful,Tema '{0}' a fost adăugată cu succes în bibliotecă.
Portal\LibraryPage\Portal.LibraryPage.RO.xaml,Portal.LibraryPage.Import.Unsuccessful,Tema '{0}' nu a putut fi adăugată în bibliotecă. Motiv: '{1}'.
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuHelp,Ajutor
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuAbout,Despre
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuHelpTip,Vizualizare Ajutor
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuAboutTip,Vizualizare Despre
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuLibrary,Bibliotecă
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuStore,Magazin
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuLibraryTip,Bibliotecă de Tema
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuStoreTip,Magazin de Tema
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuGeneral,General
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuPersonal,Personal
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuPerformance,Performanță
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuWallpaper,Tapet
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuSystem,Sistem
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuDonate,Donare
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuOther,Altele
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuBackTip,Înapoi
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuGeneralTip,Setări Generale
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuPersonalTip,Setări Personale
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuPerformanceTip,Setări de Performanță
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuWallpaperTip,Setări de Tapet
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuSystemTip,Setări de Sistem
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuDonateTip,Setări de Donare
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuOtherTip,Setări Diverse
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuSettingTip,Setări
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.SearchBoxHint,Caută un Tapet
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.SearchBoxTip,Aveți dificultăți în găsirea ceea ce căutați?
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuLightTip,Tema Luminoasă
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuDarkTip,Tema Întunecată
Portal\MainWindow\Portal.MainWindow.RO.xaml,,
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Crează Tapet
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Ciclare Tapet
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Preferințe de Afișare
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuDonateOptionsTip,Opțiuni de Donare
Portal\MainWindow\Portal.MainWindow.RO.xaml,Portal.MainWindow.MenuOtherOptionsTip,Alte Opțiuni
Portal\SettingPage\Portal.SettingPage.RO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuUk8ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.RO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlJPLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.RO.xaml,,
