File,Key,Value
Portal\Controls\Portal.Controls.KO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmVwb3J0L1BvcnRhbC5UaGVtZVJlcG9ydC5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRXhwYW5kZXJDYXJkL1BvcnRhbC5FeHBhbmRlckNhcmQuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IldhbGxwYXBlckN5Y2xpbmcvUG9ydGFsLldhbGxwYXBlckN5Y2xpbmcuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc3BsYXlQcmVmZXJlbmNlcy9Qb3J0YWwuRGlzcGxheVByZWZlcmVuY2VzLktPLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.Stretch.Fill,채우기
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.Stretch.None,없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.Stretch.Uniform,균일하게
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.Stretch.UniformToFill,균일하게 채우기
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ReportType.Spam,스팸
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ReportType.Other,기타
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ReportType.Nudity,나체
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ReportType.Harmful,유해
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ReportType.Violence,폭력
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ReportType.Malicious,악의적인
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ReportType.CopyrightViolation,저작권 침해
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ReportType.MisleadingInformation,오해의 소지가 있는 정보
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.SortModeType.None,없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.SortModeType.Name,이름
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.SortModeType.Creation,생성
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.SortModeType.Modification,수정
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.InputType.Close,닫기
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.InputType.OnlyMouse,마우스만
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.InputType.OnlyKeyboard,키보드만
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.InputType.MouseKeyboard,마우스 &amp; 키보드
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.StretchType.Fill,채우기
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.StretchType.None,없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.StretchType.Uniform,균일하게
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.StretchType.UniformToFill,균일하게 채우기
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.PerformanceType.Close,닫기
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.PerformanceType.Pause,일시 정지
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.PerformanceType.Resume,재개
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.WindowBackdropType.Mica,미카
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.WindowBackdropType.None,없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.WindowBackdropType.Auto,자동
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.WindowBackdropType.Tabbed,탭식
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.WindowBackdropType.Acrylic,아크릴
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ChannelType.Release,기본
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ChannelType.PreRelease,개발자
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.TransitionType.Random,랜덤
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.TransitionType.Sequential,순차적
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.PausePerformanceType.Heavy,무거운
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.PausePerformanceType.Light,가벼운
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.SortKindType.Ascending,오름차순 [A-Z]
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.SortKindType.Descending,내림차순 [Z-A]
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ExpandScreenType.Default,기본
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ExpandScreenType.Advanced,고급
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.UpdateType.Compressed,압축
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.UpdateType.Executable,실행 가능
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ScreenType.WorkingArea,작업 영역
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.ScreenType.DisplayBound,화면 경계
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.DuplicateScreenType.Default,기본
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.DuplicateScreenType.Advanced,고급
Portal\Enum\Portal.Enum.KO.xaml,,
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Pass,성공
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' 값이 너무 많음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Type,테마가 지원하지 않는 유형용으로 만들어짐
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Title,'Title' 값이 비어 있거나 너무 김
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Author,'Author' 값이 비어 있거나 너무 김
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Folder,테마 파일이 보관함의 루트 디렉터리에 없습니다
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Source,'Source' 파일을 찾을 수 없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Contact,'Contact' 값이 비어 있거나 너무 김
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Preview,'Preview' 파일을 찾을 수 없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Encrypt,관련 파일이 암호화됨
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.ZipType,관련 파일이 실제로 '.zip' 파일이 아님
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json' 파일을 찾을 수 없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.NotFound,관련 파일을 찾을 수 없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.LoopMode,잘못된 'LoopMode' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Arguments,'Arguments' 값이 너무 김
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Extension,관련 파일이 '.zip' 확장자가 아님
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail' 파일을 찾을 수 없음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemCpu,잘못된 'SystemCpu' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json' 파일이 비어 있음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.AppVersion,테마가 더 높은 앱 버전용으로 만들어짐
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source' 값이 잘못됨
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemBios,잘못된 'SystemBios' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemDate,잘못된 'SystemDate' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemAudio,잘못된 'SystemAudio' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.Description,'Description' 값이 비어 있거나 너무 김
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json' 파일이 잘못됨
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.TriggerTime,잘못된 'TriggerTime' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.StretchMode,잘못된 'StretchMode' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.VolumeLevel,잘못된 'VolumeLevel' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.ShuffleMode,잘못된 'ShuffleMode' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InvalidTags,'Tags' 값이 너무 짧거나 너무 김
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InvalidFile,잘못된 파일
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.PropertyList,'PropertyList' 값이 비어 있음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemMemory,잘못된 'SystemMemory' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemBattery,잘못된 'SystemBattery' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemGraphic,잘못된 'SystemGraphic' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemNetwork,잘못된 'SystemNetwork' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InvalidContact,'Contact' 값이 'URL' 또는 '이메일 주소'가 아님
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InvalidExtension,잘못된 파일 확장자
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json' 파일이 비어 있음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json' 파일이 비어 있음
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.PropertyListener,잘못된 'PropertyListener' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,잘못된 'SystemMotherboard' 값
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json' 파일이 잘못됨
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json' 파일이 잘못됨
Portal\Enum\Portal.Enum.KO.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,예상하지 못한 결과
Portal\LibraryPage\Portal.LibraryPage.KO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5LTy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.KO.xaml,,
Portal\LibraryPage\Portal.LibraryPage.KO.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.KO.xaml,,
Portal\LibraryPage\Portal.LibraryPage.KO.xaml,Portal.LibraryPage.Import.Successful,'{0}' 테마가 성공적으로 라이브러리에 추가되었습니다.
Portal\LibraryPage\Portal.LibraryPage.KO.xaml,Portal.LibraryPage.Import.Unsuccessful,'{0}' 테마를 라이브러리에 추가할 수 없었습니다. 이유: '{1}'.
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuHelp,도움말
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuAbout,정보
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuHelpTip,도움말 보기
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuAboutTip,정보 보기
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuLibrary,라이브러리
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuStore,상점
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuLibraryTip,테마 라이브러리
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuStoreTip,테마 상점
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuGeneral,일반
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuPersonal,개인
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuPerformance,성능
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuWallpaper,배경화면
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuSystem,시스템
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuDonate,기부
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuOther,기타
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuBackTip,뒤로 가기
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuGeneralTip,일반 설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuPersonalTip,개인 설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuPerformanceTip,성능 설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuWallpaperTip,배경화면 설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuSystemTip,시스템 설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuDonateTip,기부 설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuOtherTip,기타 설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuSettingTip,설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.SearchBoxHint,배경화면 검색
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.SearchBoxTip,원하는 항목을 찾기 어려우십니까?
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuLightTip,밝은 테마
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuDarkTip,어두운 테마
Portal\MainWindow\Portal.MainWindow.KO.xaml,,
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuCreateWallpaperTip,배경화면 생성
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,배경 화면 순환
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,화면 설정
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuDonateOptionsTip,기부 옵션
Portal\MainWindow\Portal.MainWindow.KO.xaml,Portal.MainWindow.MenuOtherOptionsTip,기타 옵션
Portal\SettingPage\Portal.SettingPage.KO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuS08ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.KO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLktPLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.KO.xaml,,
Portal\StorePage\Portal.StorePage.KO.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Title,디스플레이 환경 설정
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Close,닫기
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Expander,배치 모드
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Expander.Description,배경화면이 활성화된 화면에 적용되는 방법.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Screen,선택한 화면만
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Expand,화면 확장
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Expand.Monitor,모든 모니터
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Expand.Hint,화면 확장 모드를 선택하세요
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Duplicate,동일한 배경 화면 복제
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.KO.xaml,Portal.DisplayPreferences.Duplicate.Hint,동일한 배경 화면 복제 모드를 선택하세요
Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,Portal.ExpanderCard.TitleText,제목
Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,Portal.ExpanderCard.DescriptionText,설명
Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,Portal.ExpanderCard.ExpandUpTip,축소
Portal\Controls\ExpanderCard\Portal.ExpanderCard.KO.xaml,Portal.ExpanderCard.ExpandDownTip,확장
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.TitleText,제목
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.DescriptionText,설명
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MoreTip,더 보기
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.VersionTip,이 테마를 사용하려면 Sucrose를 업데이트하세요
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuReview,검토
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuUse,사용
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuPreview,미리보기
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuCustomize,사용자 정의
Portal\Controls\LibraryCard\Portal.LibraryCard.KO.xaml,Portal.LibraryCard.MenuCyclingAdd,사이클에 추가
