File,Key,Value
Portal\Controls\Portal.Controls.EN.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkV4cGFuZGVyQ2FyZC9Qb3J0YWwuRXhwYW5kZXJDYXJkLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJEaXNwbGF5UHJlZmVyZW5jZXMvUG9ydGFsLkRpc3BsYXlQcmVmZXJlbmNlcy5FTi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.Stretch.Fill,Fill
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.Stretch.None,None
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.Stretch.Uniform,Uniform
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.Stretch.UniformToFill,Uniform to Fill
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.SortModeType.None,None
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.SortModeType.Name,Name
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.SortModeType.Creation,Creation
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.SortModeType.Modification,Modification
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.InputType.Close,Closed
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.InputType.OnlyMouse,Mouse Only
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.InputType.OnlyKeyboard,Keyboard Only
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.InputType.MouseKeyboard,Mouse &amp; Keyboard
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.StretchType.Fill,Fill
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.StretchType.None,None
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.StretchType.Uniform,Uniform
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.StretchType.UniformToFill,Uniform to Fill
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.PerformanceType.Close,Close
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.PerformanceType.Pause,Pause
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.PerformanceType.Resume,Resume
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.WindowBackdropType.None,None
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.WindowBackdropType.Auto,Auto
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.WindowBackdropType.Tabbed,Tabbed
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.WindowBackdropType.Acrylic,Acrylic
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.ChannelType.Release,Default
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.ChannelType.PreRelease,Developer
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.PausePerformanceType.Heavy,Heavy
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.PausePerformanceType.Light,Light
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.SortKindType.Ascending,Ascending [A-Z]
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.SortKindType.Descending,Descending [Z-A]
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.ExpandScreenType.Default,Default
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.ExpandScreenType.Advanced,Advanced
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.UpdateType.Compressed,Compressed
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.UpdateType.Executable,Executable
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.ScreenType.WorkingArea,Working Area
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.ScreenType.DisplayBound,Display Bound
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.DuplicateScreenType.Default,Default
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.DuplicateScreenType.Advanced,Advanced
Portal\Enum\Portal.Enum.EN.xaml,,
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Pass,Successful Result
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' has too many values
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Type,The theme is created for an unsupported type
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Title,'Title' value is empty or too long
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Author,'Author' value is empty or too long
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Source,'Source' file not found
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Contact,'Contact' value is empty or too long
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Preview,'Preview' file not found
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Encrypt,The related file is encrypted
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.ZipType,The related file is not a real '.zip' file
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json' file not found
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.NotFound,The related file not found
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.LoopMode,Invalid 'LoopMode' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Arguments,'Arguments' value is too long
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Extension,The related file is not '.zip' extension
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail' file not found
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemCpu,Invalid 'SystemCpu' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json' file is empty
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.AppVersion,The theme is created for a higher version of the application
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source' contains an invalid value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemBios,Invalid 'SystemBios' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemDate,Invalid 'SystemDate' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemAudio,Invalid 'SystemAudio' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.Description,'Description' value is empty or too long
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json' file is invalid
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.TriggerTime,Invalid 'TriggerTime' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.StretchMode,Invalid 'StretchMode' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Invalid 'VolumeLevel' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Invalid 'ShuffleMode' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InvalidTags,'Tags' values are too short or too long
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InvalidFile,Invalid file
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.PropertyList,'PropertyList' value is empty
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemMemory,Invalid 'SystemMemory' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemBattery,Invalid 'SystemBattery' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Invalid 'SystemGraphic' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Invalid 'SystemNetwork' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InvalidContact,The 'Contact' value is not 'URL' or 'Email Address'
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Invalid file extension
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json' file is empty
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json' file is empty
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.PropertyListener,Invalid 'PropertyListener' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Invalid 'SystemMotherboard' value
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json' file is invalid
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json' file is invalid
Portal\Enum\Portal.Enum.EN.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Unforeseen Consequences
Portal\LibraryPage\Portal.LibraryPage.EN.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5FTi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.EN.xaml,,
Portal\LibraryPage\Portal.LibraryPage.EN.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.EN.xaml,,
Portal\LibraryPage\Portal.LibraryPage.EN.xaml,Portal.LibraryPage.Import.Successful,The theme '{0}' has been successfully added to the library.
Portal\LibraryPage\Portal.LibraryPage.EN.xaml,Portal.LibraryPage.Import.Unsuccessful,The theme '{0}' couldn't be added to the library. Reason: '{1}'.
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuHelp,Help
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuAbout,About
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuHelpTip,View Help
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuAboutTip,View About
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuLibrary,Library
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuStore,Store
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuLibraryTip,Theme Library
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuStoreTip,Theme Store
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuGeneral,General
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuPersonal,Personal
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuPerformance,Performance
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuWallpaper,Wallpaper
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuSystem,System
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuDonate,Donate
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuOther,Other
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuBackTip,Go Back
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuGeneralTip,General Settings
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuPersonalTip,Personal Settings
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuPerformanceTip,Performance Settings
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuWallpaperTip,Wallpaper Settings
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuSystemTip,System Settings
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuDonateTip,Donate Settings
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuOtherTip,Other Settings
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuSettingTip,Settings
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.SearchBoxHint,Search for a Wallpaper
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.SearchBoxTip,Having trouble finding what you need?
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuLightTip,Light Theme
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuDarkTip,Dark Theme
Portal\MainWindow\Portal.MainWindow.EN.xaml,,
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Create Wallpaper
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Wallpaper Cycling
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Display Preferences
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuDonateOptionsTip,Donation Options
Portal\MainWindow\Portal.MainWindow.EN.xaml,Portal.MainWindow.MenuOtherOptionsTip,Other Options
Portal\SettingPage\Portal.SettingPage.EN.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuRU4ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.EN.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkVOLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.EN.xaml,,
Portal\StorePage\Portal.StorePage.EN.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Title,Display Preferences
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Close,Close
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Expander,Placement Mode
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Expander.Description,How wallpapers will be applied to active screens.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Screen,Selected Screen Only
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Expand,Expand Across Screens
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Expand.Monitor,All Monitors
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Expand.Hint,Select the expand across screens mode
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Duplicate,Duplicate Same Wallpaper
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.EN.xaml,Portal.DisplayPreferences.Duplicate.Hint,Select the duplicate same wallpaper mode
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,Portal.ExpanderCard.TitleText,Title
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,Portal.ExpanderCard.DescriptionText,Description
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,Portal.ExpanderCard.ExpandUpTip,Collapse
Portal\Controls\ExpanderCard\Portal.ExpanderCard.EN.xaml,Portal.ExpanderCard.ExpandDownTip,Expand
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.TitleText,Title
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.DescriptionText,Description
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MoreTip,More
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.VersionTip,Update Sucrose to use this theme
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MenuReview,Review
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MenuUse,Use
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MenuPreview,Preview
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MenuCustomize,Customize
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MenuFind,Find
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MenuShare,Share
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MenuDelete,Delete
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.MenuEdit,Edit
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.Closed,Closed
Portal\Controls\LibraryCard\Portal.LibraryCard.EN.xaml,Portal.LibraryCard.Paused,Paused
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.Title,About
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.Close,Close
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.About,"Hello, my name is Bayram Emekli, also known by the username Taiizor. I am the developer of the free and open-source Sucrose Wallpaper Engine application. Thank you for using my application."
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.Update,Version: v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.Update.Description,Last Checked: {0}
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.Update.Notes,Release Notes
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.Partners,Our Partners
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.Contributors,Contributors
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.TermsOfService,Terms of Service
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,Portal.OtherAbout.PrivacyPolicy,Privacy Policy
Portal\Controls\OtherAbout\Portal.OtherAbout.EN.xaml,,
