File,Key,Value
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Landscape,Lanskap
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Lifestyle,Gaya Hidup
Portal\Category\Portal.Category.MS.xaml,Portal.Category.LineArt,Seni Garis
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Medieval,Zaman Pertengahan
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Minimalist,Minimalis
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Music,Muzik
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Nature,Alam
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Nightscapes,Pemandangan Malam
Portal\Category\Portal.Category.MS.xaml,Portal.Category.PatternsandTextures,Corak dan Tekstur
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Persons,Orang
Portal\Category\Portal.Category.MS.xaml,Portal.Category.PixelArt,Seni Piksel
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Science,Sains
Portal\Category\Portal.Category.MS.xaml,Portal.Category.ScienceFiction,Fiksyen Sains
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Sky,Langit
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Software,Perisian
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Space,Angkasa
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Sports,Sukan
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Superheroes,Watak Superhero
Portal\Category\Portal.Category.MS.xaml,Portal.Category.System,Sistem
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Tavern,Rumah Kedai
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Technology,Teknologi
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Temple,Kuil
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Time,Masa
Portal\Category\Portal.Category.MS.xaml,Portal.Category.UnderwaterandMarine,Bawah Air dan Marin
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Vehicles,Kenderaan
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Vintage,Klasik
Portal\Category\Portal.Category.MS.xaml,Portal.Category.War,Perang
Portal\Controls\Portal.Controls.MS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuTVMueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.Stretch.Fill,Isi
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.Stretch.None,Tiada
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.Stretch.Uniform,Seragam
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.Stretch.UniformToFill,Seragam Untuk Isi
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ReportType.Spam,Spam
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ReportType.Other,Lain-Lain
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ReportType.Nudity,Ketelanjangan
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ReportType.Harmful,Berbahaya
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ReportType.Violence,Keganasan
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ReportType.Malicious,Berbahaya
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ReportType.CopyrightViolation,Pelanggaran Hak Cipta
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ReportType.MisleadingInformation,Maklumat Mengelirukan
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.SortModeType.None,Tiada
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.SortModeType.Name,Nama
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.SortModeType.Creation,Penciptaan
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.SortModeType.Modification,Pengubahan
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.InputType.Close,Ditutup
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.InputType.OnlyMouse,Hanya Tetikus
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.InputType.OnlyKeyboard,Hanya Papan Kekunci
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.InputType.MouseKeyboard,Tetikus &amp; Papan Kekunci
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.StretchType.Fill,Isi
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.StretchType.None,Tiada
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.StretchType.Uniform,Seragam
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.StretchType.UniformToFill,Seragam Untuk Isi
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.PerformanceType.Close,Tutup
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.PerformanceType.Pause,Berhenti
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.PerformanceType.Resume,Sambung
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.WindowBackdropType.Mica,Mika
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.WindowBackdropType.None,Tiada
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.WindowBackdropType.Auto,Auto
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.WindowBackdropType.Tabbed,Bersegi
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.WindowBackdropType.Acrylic,Akrilik
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ChannelType.Release,Lalai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ChannelType.PreRelease,Pengembang
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.TransitionType.Random,Rawak
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.TransitionType.Sequential,Berturut-turut
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.PausePerformanceType.Heavy,Berat
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.PausePerformanceType.Light,Ringan
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.SortKindType.Ascending,Menaik [A-Z]
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.SortKindType.Descending,Menurun [Z-A]
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ExpandScreenType.Default,Lalai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ExpandScreenType.Advanced,Pertingkat
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.UpdateType.Compressed,Mampatan
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.UpdateType.Executable,Eksekutif
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ScreenType.WorkingArea,Kawasan Kerja
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.ScreenType.DisplayBound,Had Pameran
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.DuplicateScreenType.Default,Lalai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.DuplicateScreenType.Advanced,Pertingkat
Portal\Enum\Portal.Enum.MS.xaml,,
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Pass,Berjaya
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' terlalu banyak nilai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Type,Temanya dibuat untuk jenis yang tidak disokong oleh aplikasi
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Title,Nilai 'Title' kosong atau terlalu panjang
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Access,Anda tidak mempunyai kebenaran untuk mengakses fail yang berkaitan
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Author,Nilai 'Author' kosong atau terlalu panjang
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Folder,Fail tema tidak berada dalam direktori utama arkib
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Source,Fail 'Source' tidak dijumpai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Contact,Nilai 'Contact' kosong atau terlalu panjang
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Preview,Fail 'Preview' tidak dijumpai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Encrypt,Fail berkaitan disulitkan
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.ZipType,Fail yang berkaitan bukan fail '.zip' yang sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InfoFile,Fail 'SucroseInfo.json' tidak dijumpai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.NotFound,Fail yang berkaitan tidak dijumpai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.LoopMode,Nilai 'LoopMode' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Arguments,Nilai 'Arguments' terlalu panjang
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Extension,Fail yang berkaitan bukan bertarikh '.zip'
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Thumbnail,Fail 'Thumbnail' tidak dijumpai
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemCpu,Nilai 'SystemCpu' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Fail 'SucroseInfo.json' adalah kosong
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.AppVersion,Temanya dibuat untuk versi aplikasi yang lebih tinggi
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Nilai 'Source' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemBios,Nilai 'SystemBios' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemDate,Nilai 'SystemDate' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemAudio,Nilai 'SystemAudio' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.Description,Nilai 'Description' kosong atau terlalu panjang
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Fail 'SucroseInfo.json' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.TriggerTime,Nilai 'TriggerTime' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.StretchMode,Nilai 'StretchMode' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Nilai 'VolumeLevel' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Nilai 'ShuffleMode' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InvalidTags,Nilai-nilai 'Tags' terlalu pendek atau terlalu panjang
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InvalidFile,Fail tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.PropertyList,Nilai 'PropertyList' kosong
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemMemory,Nilai 'SystemMemory' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemBattery,Nilai 'SystemBattery' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Nilai 'SystemGraphic' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Nilai 'SystemNetwork' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InvalidContact,Nilai 'Contact' bukan 'Url' atau 'Alamat Emel'
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Sambungan fail tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Fail 'SucroseCompatible.json' adalah kosong
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Fail 'SucroseProperties.json' adalah kosong
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.PropertyListener,Nilai 'PropertyListener' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Nilai 'SystemMotherboard' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Fail 'SucroseCompatible.json' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Fail 'SucroseProperties.json' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Nilai 'PropertyLocalization' tidak sah
Portal\Enum\Portal.Enum.MS.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Kesan Tak Dijangka
Portal\LibraryPage\Portal.LibraryPage.MS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5NUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.MS.xaml,,
Portal\LibraryPage\Portal.LibraryPage.MS.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.MS.xaml,,
Portal\LibraryPage\Portal.LibraryPage.MS.xaml,Portal.LibraryPage.Import.Successful,Tema '{0}' berjaya ditambahkan ke pustaka.
Portal\LibraryPage\Portal.LibraryPage.MS.xaml,Portal.LibraryPage.Import.Unsuccessful,Tema '{0}' gagal ditambahkan ke pustaka. Sebab: '{1}'.
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuHelp,Bantuan
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuAbout,Tentang
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuHelpTip,Lihat Bantuan
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuAboutTip,Lihat Tentang
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuLibrary,Pustaka
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuStore,Kedai
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuLibraryTip,Pustaka Tema
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuStoreTip,Kedai Tema
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuGeneral,Umum
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuPersonal,Peribadi
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuPerformance,Prestasi
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuWallpaper,Kertas Dinding
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuSystem,Sistem
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuDonate,Sumbangan
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuOther,Lain-lain
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuBackTip,Kembali
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuGeneralTip,Tetapan Umum
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuPersonalTip,Tetapan Peribadi
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuPerformanceTip,Tetapan Prestasi
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuWallpaperTip,Tetapan Kertas Dinding
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuSystemTip,Tetapan Sistem
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuDonateTip,Tetapan Sumbangan
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuOtherTip,Tetapan Lain-lain
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuSettingTip,Tetapan
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.SearchBoxHint,Cari Kertas Dinding
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.SearchBoxTip,Sukar mencari apa yang anda perlukan?
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuLightTip,Tema Terang
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuDarkTip,Tema Gelap
Portal\MainWindow\Portal.MainWindow.MS.xaml,,
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Buat Kertas Dinding
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Kitaran Kertas Dinding
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Pilihan Paparan
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuDonateOptionsTip,Pilihan Sumbangan
Portal\MainWindow\Portal.MainWindow.MS.xaml,Portal.MainWindow.MenuOtherOptionsTip,Pilihan Lain-lain
Portal\SettingPage\Portal.SettingPage.MS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuTVMueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.MS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLk1TLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.MS.xaml,,
Portal\StorePage\Portal.StorePage.MS.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Title,Keutamaan Paparan
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Close,Tutup
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.MS.xaml,Portal.DisplayPreferences.Expander,Mod Penempatan
