File,Key,Value
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Technology,Technologie
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Temple,Chrámy
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Time,Čas
Portal\Category\Portal.Category.CS.xaml,Portal.Category.UnderwaterandMarine,Pod Vodou a Mořské
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Vehicles,Vozidla
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Vintage,Retro
Portal\Category\Portal.Category.CS.xaml,Portal.Category.War,Válka
Portal\Controls\Portal.Controls.CS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuQ1MueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.Stretch.Fill,Vyplnit
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.Stretch.None,Žádný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.Stretch.Uniform,Rovnoměrný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.Stretch.UniformToFill,Rovnoměrně vyplnit
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ReportType.Spam,Spam
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ReportType.Other,Jiný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ReportType.Nudity,Nahota
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ReportType.Harmful,Škodlivé
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ReportType.Violence,Násilí
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ReportType.Malicious,Zlovolný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ReportType.CopyrightViolation,Porušení Autorských Práv
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ReportType.MisleadingInformation,Zavádějící Informace
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.SortModeType.None,Žádný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.SortModeType.Name,Název
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.SortModeType.Creation,Vytvoření
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.SortModeType.Modification,Úprava
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.InputType.Close,Zavřeno
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.InputType.OnlyMouse,Pouze Myš
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.InputType.OnlyKeyboard,Pouze Klávesnice
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.InputType.MouseKeyboard,Myš a Klávesnice
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.StretchType.Fill,Vyplnit
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.StretchType.None,Žádný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.StretchType.Uniform,Rovnoměrný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.StretchType.UniformToFill,Rovnoměrně vyplnit
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.PerformanceType.Close,Zavřít
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.PerformanceType.Pause,Pozastavit
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.PerformanceType.Resume,Pokračovat
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.WindowBackdropType.Mica,Mika
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.WindowBackdropType.None,Žádný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.WindowBackdropType.Auto,Automatický
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.WindowBackdropType.Tabbed,Kartáčovaný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.WindowBackdropType.Acrylic,Akrilový
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ChannelType.Release,Výchozí
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ChannelType.PreRelease,Předběžná verze
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.TransitionType.Random,Náhodné
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.TransitionType.Sequential,Postupné
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.PausePerformanceType.Heavy,Těžký
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.PausePerformanceType.Light,Lehký
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.SortKindType.Ascending,Vzestupně [A-Z]
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.SortKindType.Descending,Sestupně [Z-A]
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ExpandScreenType.Default,Výchozí
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ExpandScreenType.Advanced,Pokročilý
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.UpdateType.Compressed,Kompresovaný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.UpdateType.Executable,Spustitelný
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ScreenType.WorkingArea,Pracovní plocha
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.ScreenType.DisplayBound,Ohraničení obrazovky
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.DuplicateScreenType.Default,Výchozí
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.DuplicateScreenType.Advanced,Pokročilý
Portal\Enum\Portal.Enum.CS.xaml,,
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Pass,Úspěšný výsledek
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Tags,Tagy obsahují příliš mnoho hodnot
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Type,"Téma vytvořeno pro typ, který aplikace nepodporuje"
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Title,Hodnota 'Title' je prázdná nebo příliš dlouhá
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Author,Hodnota 'Author' je prázdná nebo příliš dlouhá
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Folder,Soubory témat nejsou ve složce kořenového adresáře archivu
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Source,Soubor 'Source' nebyl nalezen
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Contact,Hodnota 'Contact' je prázdná nebo příliš dlouhá
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Preview,Soubor 'Preview' nebyl nalezen
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Encrypt,Příslušný soubor je zašifrovaný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.ZipType,Příslušný soubor není skutečně soubor ZIP
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InfoFile,Soubor 'SucroseInfo.json' nebyl nalezen
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.NotFound,Příslušný soubor nebyl nalezen
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.LoopMode,Neplatný režim 'LoopMode'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Arguments,Hodnota 'Arguments' je příliš dlouhá
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Extension,Příslušný soubor není soubor s příponou '.zip'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Thumbnail,Soubor 'Thumbnail' nebyl nalezen
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemCpu,Neplatná hodnota 'SystemCpu'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Soubor 'SucroseInfo.json' je prázdný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.AppVersion,Téma vytvořeno pro vyšší verzi aplikace
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Hodnota 'Url' obsahuje neplatnou hodnotu
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemBios,Neplatná hodnota 'SystemBios'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemDate,Neplatná hodnota 'SystemDate'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemAudio,Neplatná hodnota 'SystemAudio'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.Description,Hodnota 'Description' je prázdná nebo příliš dlouhá
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Soubor 'SucroseInfo.json' je neplatný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.TriggerTime,Neplatná hodnota 'TriggerTime'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.StretchMode,Neplatná hodnota 'StretchMode'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Neplatná hodnota 'VolumeLevel'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Neplatná hodnota 'ShuffleMode'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InvalidTags,Hodnoty 'Tags' jsou příliš krátké nebo příliš dlouhé
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InvalidFile,Neplatný soubor
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.PropertyList,Hodnota 'PropertyList' je prázdná
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemMemory,Neplatná hodnota 'SystemMemory'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemBattery,Neplatná hodnota 'SystemBattery'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Neplatná hodnota 'SystemGraphic'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Neplatná hodnota 'SystemNetwork'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InvalidContact,Hodnota 'Contact' není platný URL nebo e-mailová adresa
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Neplatný typ souboru
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Soubor 'SucroseCompatible.json' je prázdný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Soubor 'SucroseProperties.json' je prázdný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.PropertyListener,Neplatná hodnota 'PropertyListener'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Neplatná hodnota 'SystemMotherboard'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Soubor 'SucroseCompatible.json' je neplatný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Soubor 'SucroseProperties.json' je neplatný
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Neplatná hodnota 'PropertyLocalization'
Portal\Enum\Portal.Enum.CS.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Nepředvídatelné následky
Portal\LibraryPage\Portal.LibraryPage.CS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5DUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.CS.xaml,,
Portal\LibraryPage\Portal.LibraryPage.CS.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.CS.xaml,,
Portal\LibraryPage\Portal.LibraryPage.CS.xaml,Portal.LibraryPage.Import.Successful,Téma '{0}' bylo úspěšně přidáno do knihovny.
Portal\LibraryPage\Portal.LibraryPage.CS.xaml,Portal.LibraryPage.Import.Unsuccessful,Téma '{0}' se nepodařilo přidat do knihovny. Důvod: '{1}'.
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuHelp,Pomoc
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuAbout,O programu
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuHelpTip,Zobrazit nápovědu
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuAboutTip,Zobrazit informace o programu
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuLibrary,Knihovna
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuStore,Obchod
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuLibraryTip,Témata v knihovně
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuStoreTip,Obchod s tématy
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuGeneral,Obecné
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuPersonal,Osobní
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuPerformance,Výkon
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuWallpaper,Tapeta
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuSystem,Systém
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuDonate,Přispět
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuOther,Ostatní
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuBackTip,Zpět
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuGeneralTip,Nastavení obecných parametrů
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuPersonalTip,Nastavení osobních preferencí
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuPerformanceTip,Nastavení výkonu
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuWallpaperTip,Nastavení tapety
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuSystemTip,Nastavení systému
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuDonateTip,Nastavení příspěvků
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuOtherTip,Ostatní nastavení
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuSettingTip,Nastavení
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.SearchBoxHint,Hledat tapetu
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.SearchBoxTip,"Máte potíže najít to, co hledáte?"
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuLightTip,Světlý režim
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuDarkTip,Tmavý režim
Portal\MainWindow\Portal.MainWindow.CS.xaml,,
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Vytvořit tapetu
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Cyklování tapet
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Nastavení zobrazení
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuDonateOptionsTip,Možnosti příspěvků
Portal\MainWindow\Portal.MainWindow.CS.xaml,Portal.MainWindow.MenuOtherOptionsTip,Další možnosti
Portal\SettingPage\Portal.SettingPage.CS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuQ1MueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.CS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkNTLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.CS.xaml,,
Portal\StorePage\Portal.StorePage.CS.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Title,Nastavení zobrazení
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Close,Zavřít
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Expander,Režim roztažení
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Expander.Description,"Způsob, jakým jsou tapety aplikovány na aktivní obrazovky."
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Screen,Pouze vybraný monitor
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Expand,Roztáhnout mezi monitory
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Expand.Monitor,Všechny monitory
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Expand.Hint,Vyberte režim roztažení mezi monitory
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Duplicate,Duplikovat stejný tapetový obraz na všech monitorech
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.CS.xaml,Portal.DisplayPreferences.Duplicate.Hint,Vyberte režim duplikace stejného tapetu na všech monitorech
Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,Portal.ExpanderCard.TitleText,Nadpis
Portal\Controls\ExpanderCard\Portal.ExpanderCard.CS.xaml,Portal.ExpanderCard.DescriptionText,Popis
