File,Key,Value
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.Stretch.None,なし
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.Stretch.Uniform,均等
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.Stretch.UniformToFill,均等にフィル
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.SortModeType.None,なし
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.SortModeType.Name,名前
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.SortModeType.Creation,作成
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.SortModeType.Modification,変更
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.InputType.Close,閉じる
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.InputType.OnlyMouse,マウスのみ
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.InputType.OnlyKeyboard,キーボードのみ
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.InputType.MouseKeyboard,マウス＆キーボード
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.StretchType.Fill,フィル
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.StretchType.None,なし
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.StretchType.Uniform,均等
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.StretchType.UniformToFill,均等にフィル
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.PerformanceType.Close,閉じる
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.PerformanceType.Pause,一時停止
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.PerformanceType.Resume,再開
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.WindowBackdropType.Mica,マイカ
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.WindowBackdropType.None,なし
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.WindowBackdropType.Auto,自動
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.WindowBackdropType.Tabbed,タブ
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.WindowBackdropType.Acrylic,アクリル
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.ChannelType.Release,デフォルト
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.ChannelType.PreRelease,開発者
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.TransitionType.Random,ランダム
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.TransitionType.Sequential,順次
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.PausePerformanceType.Heavy,重い
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.PausePerformanceType.Light,軽い
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.SortKindType.Ascending,昇順 [A-Z]
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.SortKindType.Descending,降順 [Z-A]
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.ExpandScreenType.Default,デフォルト
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.ExpandScreenType.Advanced,高度な
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.UpdateType.Compressed,圧縮
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.UpdateType.Executable,実行可能
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.ScreenType.WorkingArea,作業領域
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.ScreenType.DisplayBound,ディスプレイ境界
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.DuplicateScreenType.Default,デフォルト
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.DuplicateScreenType.Advanced,高度な
Portal\Enum\Portal.Enum.JA.xaml,,
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Pass,成功
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Tags,'Tags'は多すぎる値を持っています
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Type,テーマはアプリケーションでサポートされていないタイプのために作成されました
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Title,'Title'の値は空または非常に長いです
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Author,'Author'の値は空または非常に長いです
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Folder,テーマファイルはアーカイブのルートディレクトリにありません
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Source,'Source'ファイルが見つかりませんでした
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Contact,'Contact'の値は空または非常に長いです
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Preview,'Preview'ファイルが見つかりませんでした
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Encrypt,関連ファイルは暗号化されています
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.ZipType,関連ファイルは実際には '.zip' ファイルではありません
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json'ファイルが見つかりませんでした
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.NotFound,関連ファイルが見つかりませんでした
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.LoopMode,'LoopMode'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Arguments,'Arguments'の値が非常に長いです
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Extension,関連ファイルは '.zip' 拡張子ではありません
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail'ファイルが見つかりませんでした
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemCpu,'SystemCpu'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json'ファイルは空です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.AppVersion,テーマはより高いアプリケーションバージョンのために作成されました
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source'が無効な値を含んでいます
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemBios,'SystemBios'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemDate,'SystemDate'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemAudio,'SystemAudio'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.Description,'Description'の値は空または非常に長いです
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json'ファイルが無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.TriggerTime,'TriggerTime'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.StretchMode,'StretchMode'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.VolumeLevel,'VolumeLevel'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.ShuffleMode,'ShuffleMode'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InvalidTags,'Tags'値は非常に短いか非常に長いです
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InvalidFile,無効なファイル
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.PropertyList,'PropertyList'の値は空です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemMemory,'SystemMemory'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemBattery,'SystemBattery'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemGraphic,'SystemGraphic'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemNetwork,'SystemNetwork'値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InvalidContact,'Contact'の値は 'Url' または 'メールアドレス' ではありません
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InvalidExtension,無効なファイル拡張子
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json'ファイルは空です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json'ファイルは空です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.PropertyListener,'PropertyListener'の値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,'SystemMotherboard'の値が無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json'ファイルが無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json'ファイルが無効です
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,予測不可能な結果
Portal\LibraryPage\Portal.LibraryPage.JA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5KQS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.JA.xaml,,
Portal\LibraryPage\Portal.LibraryPage.JA.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.JA.xaml,,
Portal\LibraryPage\Portal.LibraryPage.JA.xaml,Portal.LibraryPage.Import.Successful,'{0}' というテーマがライブラリに正常に追加されました。
Portal\LibraryPage\Portal.LibraryPage.JA.xaml,Portal.LibraryPage.Import.Unsuccessful,'{0}' というテーマはライブラリに追加できませんでした。理由: '{1}'。
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuHelp,ヘルプ
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuAbout,約
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuHelpTip,ヘルプを表示
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuAboutTip,アバウトを表示
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuLibrary,ライブラリ
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuStore,ストア
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuLibraryTip,テーマライブラリ
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuStoreTip,テーマストア
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuGeneral,一般
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuPersonal,個人的な
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuPerformance,パフォーマンス
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuWallpaper,壁紙
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuSystem,システム
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuDonate,寄付
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuOther,その他
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuBackTip,戻る
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuGeneralTip,一般設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuPersonalTip,個人設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuPerformanceTip,パフォーマンス設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuWallpaperTip,壁紙設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuSystemTip,システム設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuDonateTip,寄付設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuOtherTip,その他の設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuSettingTip,設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.SearchBoxHint,壁紙を検索
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.SearchBoxTip,お探しのものが見つからないですか？
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuLightTip,ライト テーマ
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuDarkTip,ダーク テーマ
Portal\MainWindow\Portal.MainWindow.JA.xaml,,
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuCreateWallpaperTip,壁紙を作成
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,壁紙のサイクリング
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,ディスプレイ設定
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuDonateOptionsTip,寄付オプション
Portal\MainWindow\Portal.MainWindow.JA.xaml,Portal.MainWindow.MenuOtherOptionsTip,その他のオプション
Portal\SettingPage\Portal.SettingPage.JA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuSkEueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.JA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkpBLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.JA.xaml,,
Portal\StorePage\Portal.StorePage.JA.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Title,ディスプレイ設定
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Close,閉じる
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Expander,拡張モード
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Expander.Description,壁紙をアクティブなディスプレイにどのように適用するか。
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Screen,選択したディスプレイのみ
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Expand,ディスプレイ間で拡張
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Expand.Monitor,すべてのモニター
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Expand.Hint,拡張モードを選択します
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Duplicate,同じ壁紙を複製
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.JA.xaml,Portal.DisplayPreferences.Duplicate.Hint,同じ壁紙を複製モードを選択します
Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,Portal.ExpanderCard.TitleText,タイトル
Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,Portal.ExpanderCard.DescriptionText,説明
Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,Portal.ExpanderCard.ExpandUpTip,縮小
Portal\Controls\ExpanderCard\Portal.ExpanderCard.JA.xaml,Portal.ExpanderCard.ExpandDownTip,拡大
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.TitleText,タイトル
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.DescriptionText,説明
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MoreTip,詳細
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.VersionTip,このテーマを使用するには、Sucroseを更新してください
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuReview,レビュー
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuUse,使用
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuPreview,プレビュー
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuCustomize,カスタマイズ
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuCyclingAdd,サイクルに追加
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuCyclingRemove,サイクルから削除
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuFind,検索
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuShare,共有
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuDelete,削除
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.MenuEdit,編集
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.Closed,閉じられました
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.Paused,一時停止中
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.Selected,選択された
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.JA.xaml,Portal.LibraryCard.Incompatible,非互換
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.Title,について
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.Close,閉じる
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.About,こんにちは、私の名前はBayram Emekliで、Taiizorとしても知られています。無料でオープンソースのSucrose Wallpaper Engineアプリの開発者です。私の開発したアプリをご利用いただきありがとうございます。
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.Update,バージョン：v{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.Update.Description,最終チェック：{0}
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.Update.Notes,更新ノート
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.Partners,パートナー
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.Contributors,貢献者
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.TermsOfService,利用規約
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.PrivacyPolicy,プライバシーポリシー
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,,
Portal\Controls\OtherAbout\Portal.OtherAbout.JA.xaml,Portal.OtherAbout.CodeOfConduct,貢献行動規範
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Title,ヘルプ
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Close,閉じる
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.WebPage,ウェブサイト
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.WebPage.Description,Sucrose Wallpaper Engineの公式ウェブサイト
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Documentation,ドキュメンテーション
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Documentation.Description,Sucrose Wallpaper Engineの公式ドキュメンテーションページ
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,,
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Repository,ソースコード
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,Portal.OtherHelp.Repository.Description,Sucrose Wallpaper Engineの公式ソースコードページ
Portal\Controls\OtherHelp\Portal.OtherHelp.JA.xaml,,
