File,Key,Value
Portal\Controls\Portal.Controls.DA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmVwb3J0L1BvcnRhbC5UaGVtZVJlcG9ydC5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRXhwYW5kZXJDYXJkL1BvcnRhbC5FeHBhbmRlckNhcmQuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IldhbGxwYXBlckN5Y2xpbmcvUG9ydGFsLldhbGxwYXBlckN5Y2xpbmcuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc3BsYXlQcmVmZXJlbmNlcy9Qb3J0YWwuRGlzcGxheVByZWZlcmVuY2VzLkRBLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.Stretch.Fill,Fyld
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.Stretch.None,Ingen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.Stretch.Uniform,Uniform
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.Stretch.UniformToFill,Uniform til fyld
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ReportType.Spam,Spam
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ReportType.Other,Andet
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ReportType.Nudity,Nøgenhed
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ReportType.Harmful,Skadelig
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ReportType.Violence,Vold
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ReportType.Malicious,Ondskabsfuld
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ReportType.CopyrightViolation,Ophavsretskrænkelse
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ReportType.MisleadingInformation,Vildledende Information
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.SortModeType.None,Ingen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.SortModeType.Name,Navn
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.SortModeType.Creation,Oprettelse
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.SortModeType.Modification,Ændring
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.InputType.Close,Lukket
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.InputType.OnlyMouse,Kun Mus
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.InputType.OnlyKeyboard,Kun Tastatur
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.InputType.MouseKeyboard,Mus og Tastatur
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.StretchType.Fill,Fyld
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.StretchType.None,Ingen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.StretchType.Uniform,Uniform
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.StretchType.UniformToFill,Uniform til fyld
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.PerformanceType.Close,Luk
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.PerformanceType.Pause,Pause
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.PerformanceType.Resume,Fortsæt
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.WindowBackdropType.None,Ingen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.WindowBackdropType.Auto,Auto
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.WindowBackdropType.Tabbed,Faner
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.WindowBackdropType.Acrylic,Akryl
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ChannelType.Release,Standard
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ChannelType.PreRelease,Udvikler
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.TransitionType.Random,Tilfældig
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.TransitionType.Sequential,Sekventiel
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.PausePerformanceType.Heavy,Tung
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.PausePerformanceType.Light,Let
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.SortKindType.Ascending,Stigende [A-Z]
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.SortKindType.Descending,Faldende [Z-A]
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ExpandScreenType.Default,Standard
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ExpandScreenType.Advanced,Avanceret
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.UpdateType.Compressed,Komprimeret
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.UpdateType.Executable,Kørbar
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ScreenType.WorkingArea,Arbejdsområde
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.ScreenType.DisplayBound,Skærmbegrænsninger
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.DuplicateScreenType.Default,Standard
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.DuplicateScreenType.Advanced,Avanceret
Portal\Enum\Portal.Enum.DA.xaml,,
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Pass,Succesfuld
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' indeholder for mange værdier
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Type,Tema er oprettet til en ukendt typen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Title,'Title' er enten tomt eller for langt
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Author,'Author' er enten tomt eller for langt
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Folder,Temafiler er ikke i rodmappe af arkivet
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Source,Kunne ikke finde 'Source'-filen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Contact,'Contact' er enten tomt eller for langt
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Preview,Kunne ikke finde 'Preview'-filen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Encrypt,Den pågældende fil er krypteret
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.ZipType,Den pågældende fil er faktisk ikke en '.zip' fil
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InfoFile,Kunne ikke finde 'SucroseInfo.json'-filen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.NotFound,Den pågældende fil blev ikke fundet
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.LoopMode,Ugyldig 'LoopMode'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Arguments,'Arguments' er for lang
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Extension,Den pågældende fil har ikke '.zip' filtypen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Thumbnail,Kunne ikke finde 'Thumbnail'-filen
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemCpu,Ugyldig 'SystemCpu'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json'-filen er tom
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.AppVersion,Temaet er oprettet til en nyere version af programmet
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source' indeholder en ugyldig værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemBios,Ugyldig 'SystemBios'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemDate,Ugyldig 'SystemDate'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemAudio,Ugyldig 'SystemAudio'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.Description,'Description' er enten tomt eller for langt
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json'-filen er ugyldig
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.TriggerTime,Ugyldig 'TriggerTime'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.StretchMode,Ugyldig 'StretchMode'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Ugyldig 'VolumeLevel'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Ugyldig 'ShuffleMode'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InvalidTags,'Tags' er enten for korte eller for lange
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InvalidFile,Ugyldig fil
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.PropertyList,'PropertyList' er tomt
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemMemory,Ugyldig 'SystemMemory'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemBattery,Ugyldig 'SystemBattery'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Ugyldig 'SystemGraphic'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Ugyldig 'SystemNetwork'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InvalidContact,'Contact' er hverken en URL eller en mailadresse
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Ugyldig filtype
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json'-filen er tom
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json'-filen er tom
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.PropertyListener,Ugyldig 'PropertyListener'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Ugyldig 'SystemMotherboard'-værdi
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json'-filen er ugyldig
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json'-filen er ugyldig
Portal\Enum\Portal.Enum.DA.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Uforudsete Konsekvenser
Portal\LibraryPage\Portal.LibraryPage.DA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5UUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.DA.xaml,,
Portal\LibraryPage\Portal.LibraryPage.DA.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.DA.xaml,,
Portal\LibraryPage\Portal.LibraryPage.DA.xaml,Portal.LibraryPage.Import.Successful,Temabogen '{0}' blev succesfuldt tilføjet til biblioteket.
Portal\LibraryPage\Portal.LibraryPage.DA.xaml,Portal.LibraryPage.Import.Unsuccessful,Temabogen '{0}' kunne ikke tilføjes til biblioteket. Årsag: '{1}'.
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuHelp,Hjælp
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuAbout,Om
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuHelpTip,Vis hjælp
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuAboutTip,Vis om
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuLibrary,Bibliotek
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuStore,Butik
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuLibraryTip,Tema bibliotek
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuStoreTip,Tema butik
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuGeneral,Generelt
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuPersonal,Personligt
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuPerformance,Ydeevne
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuWallpaper,Tapet
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuSystem,System
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuDonate,Donér
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuOther,Andet
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuBackTip,Gå tilbage
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuGeneralTip,Generelle indstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuPersonalTip,Personlige indstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuPerformanceTip,Ydeevneindstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuWallpaperTip,Tapetindstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuSystemTip,Systemindstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuDonateTip,Donationsindstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuOtherTip,Andre indstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuSettingTip,Indstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.SearchBoxHint,Søg efter en tapet
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.SearchBoxTip,"Har du svært ved at finde det, du har brug for?"
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuLightTip,Lyst tema
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuDarkTip,Mørkt tema
Portal\MainWindow\Portal.MainWindow.DA.xaml,,
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Opret tapet
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Baggrundscyklus
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Skærmindstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuDonateOptionsTip,Donationsindstillinger
Portal\MainWindow\Portal.MainWindow.DA.xaml,Portal.MainWindow.MenuOtherOptionsTip,Andre indstillinger
Portal\SettingPage\Portal.SettingPage.DA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuREEueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.DA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkRBLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.DA.xaml,,
Portal\StorePage\Portal.StorePage.DA.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Title,Skærm Præferencer
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Close,Luk
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Expander,Placeringstilstand
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Expander.Description,Hvordan baggrunde skal anvendes på aktive skærme.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Screen,Kun valgt skærm
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Expand,Udvid mellem skærme
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Expand.Monitor,Alle Skærme
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Expand.Hint,Vælg udvidelsestilstand mellem skærme
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Duplicate,Duplikér samme baggrund
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.DA.xaml,Portal.DisplayPreferences.Duplicate.Hint,Vælg tilstand for at duplikere samme baggrund
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,Portal.ExpanderCard.TitleText,Overskrift
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,Portal.ExpanderCard.DescriptionText,Beskrivelse
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,Portal.ExpanderCard.ExpandUpTip,Fold op
Portal\Controls\ExpanderCard\Portal.ExpanderCard.DA.xaml,Portal.ExpanderCard.ExpandDownTip,Fold ned
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.TitleText,Overskrift
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.DescriptionText,Beskrivelse
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MoreTip,Mere
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.VersionTip,Opdater Sucrose for at bruge dette tema
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuReview,Gennemse
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuUse,Brug
Portal\Controls\LibraryCard\Portal.LibraryCard.DA.xaml,Portal.LibraryCard.MenuPreview,Forhåndsvisning
