File,Key,Value
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Retro,Ретро
Portal\Category\Portal.Category.UK.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Science,Наука
Portal\Category\Portal.Category.UK.xaml,Portal.Category.ScienceFiction,Наукова Фантастика
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Sky,Небо
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Space,Космос
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Sports,Спорт
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Superheroes,Супергерої
Portal\Category\Portal.Category.UK.xaml,Portal.Category.System,Система
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Tavern,Таверна
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Technology,Технологія
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Temple,Храм
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Time,Час
Portal\Category\Portal.Category.UK.xaml,Portal.Category.UnderwaterandMarine,Підводний і Морський
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Vehicles,Транспорт
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Vintage,Вінтаж
Portal\Category\Portal.Category.UK.xaml,Portal.Category.War,Війна
Portal\Controls\Portal.Controls.UK.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuVUsueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.Stretch.Fill,Заповнити
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.Stretch.None,Ні
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.Stretch.Uniform,Пропорційно
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.Stretch.UniformToFill,Пропорційно заповнити
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ReportType.Spam,Спам
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ReportType.Other,Інше
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ReportType.Nudity,Нагота
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ReportType.Harmful,Шкідливий
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ReportType.Violence,Насильство
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ReportType.Malicious,Зловмисний
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ReportType.CopyrightViolation,Порушення Aвторських Прав
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ReportType.MisleadingInformation,Оманлива Iнформація
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.SortModeType.None,Жоден
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.SortModeType.Name,Назва
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.SortModeType.Creation,Створення
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.SortModeType.Modification,Зміна
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.InputType.Close,Закрито
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.InputType.OnlyMouse,Тільки миша
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.InputType.OnlyKeyboard,Тільки клавіатура
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.InputType.MouseKeyboard,Миша та клавіатура
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.StretchType.Fill,Заповнити
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.StretchType.None,Ні
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.StretchType.Uniform,Пропорційно
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.StretchType.UniformToFill,Пропорційно заповнити
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.PerformanceType.Close,Закрити
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.PerformanceType.Pause,Пауза
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.PerformanceType.Resume,Продовжити
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.WindowBackdropType.Mica,Міка
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.WindowBackdropType.None,Ні
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.WindowBackdropType.Auto,Автоматично
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.WindowBackdropType.Tabbed,Закладки
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.WindowBackdropType.Acrylic,Акрил
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ChannelType.Release,За замовчуванням
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ChannelType.PreRelease,Розробник
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.TransitionType.Random,Випадковий
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.TransitionType.Sequential,Послідовний
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.PausePerformanceType.Heavy,Важкий
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.PausePerformanceType.Light,Легкий
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.SortKindType.Ascending,Зростання [A-Z]
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.SortKindType.Descending,Спадання [Z-A]
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ExpandScreenType.Default,За замовчуванням
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ExpandScreenType.Advanced,Розширений
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.UpdateType.Compressed,Стиснутий
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.UpdateType.Executable,Виконуваний
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ScreenType.WorkingArea,Робоча область
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.ScreenType.DisplayBound,Межі дисплея
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.DuplicateScreenType.Default,За замовчуванням
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.DuplicateScreenType.Advanced,Розширений
Portal\Enum\Portal.Enum.UK.xaml,,
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Pass,Успішний результат
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Tags,Занадто багато значень у 'Tags'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Type,"Тема призначена для типу, який програма не підтримує"
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Title,Значення 'Title' порожнє або занадто довге
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Author,Значення 'Author' порожнє або занадто довге
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Folder,Файли тем не знаходяться в кореневому каталозі архіву
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Source,Файл 'Source' не знайдено
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Contact,Значення 'Contact' порожнє або занадто довге
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Preview,Файл 'Preview' не знайдено
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Encrypt,Відповідний файл зашифрований
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.ZipType,Відповідний файл насправді не '.zip' файл
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InfoFile,Файл 'SucroseInfo.json' не знайдено
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.NotFound,Відповідний файл не знайдено
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.LoopMode,Недійсне значення 'LoopMode'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Arguments,Значення 'Arguments' занадто довге
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Extension,Відповідний файл не має розширення '.zip'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Thumbnail,Файл 'Thumbnail' не знайдено
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemCpu,Недійсне значення 'SystemCpu'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Файл 'SucroseInfo.json' порожній
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.AppVersion,Тема призначена для вищої версії програми
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Значення 'Source' недійсне
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemBios,Недійсне значення 'SystemBios'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemDate,Недійсне значення 'SystemDate'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemAudio,Недійсне значення 'SystemAudio'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.Description,Значення 'Description' порожнє або занадто довге
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Файл 'SucroseInfo.json' недійсний
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.TriggerTime,Недійсне значення 'TriggerTime'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.StretchMode,Недійсне значення 'StretchMode'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Недійсне значення 'VolumeLevel'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Недійсне значення 'ShuffleMode'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InvalidTags,Значення 'Tags' занадто короткі або занадто довгі
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InvalidFile,Недійсний файл
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.PropertyList,Значення 'PropertyList' порожнє
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemMemory,Недійсне значення 'SystemMemory'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemBattery,Недійсне значення 'SystemBattery'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Недійсне значення 'SystemGraphic'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Недійсне значення 'SystemNetwork'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InvalidContact,Значення 'Contact' не є 'Url' або 'Email'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Недійсний розширення файлу
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Файл 'SucroseCompatible.json' порожній
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Файл 'SucroseProperties.json' порожній
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.PropertyListener,Недійсне значення 'PropertyListener'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Недійсне значення 'SystemMotherboard'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Файл 'SucroseCompatible.json' недійсний
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Файл 'SucroseProperties.json' недійсний
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Недійсне значення 'PropertyLocalization'
Portal\Enum\Portal.Enum.UK.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Непередбачені Наслідки
Portal\LibraryPage\Portal.LibraryPage.UK.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5VSy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.UK.xaml,,
Portal\LibraryPage\Portal.LibraryPage.UK.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.UK.xaml,,
Portal\LibraryPage\Portal.LibraryPage.UK.xaml,Portal.LibraryPage.Import.Successful,Тему з назвою '{0}' успішно імпортовано до бібліотеки.
Portal\LibraryPage\Portal.LibraryPage.UK.xaml,Portal.LibraryPage.Import.Unsuccessful,Тему з назвою '{0}' не вдалося імпортувати до бібліотеки. Причина: '{1}'.
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuHelp,Довідка
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuAbout,Про програму
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuHelpTip,Переглянути довідку
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuAboutTip,Переглянути інформацію про програму
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuLibrary,Бібліотека
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuStore,Магазин
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuLibraryTip,Бібліотека тем
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuStoreTip,Магазин тем
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuGeneral,Загальні
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuPersonal,Особисті
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuPerformance,Продуктивність
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuWallpaper,Шпалери
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuSystem,Система
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuDonate,Пожертвування
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuOther,Інше
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuBackTip,Повернутися
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuGeneralTip,Загальні налаштування
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuPersonalTip,Особисті налаштування
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuPerformanceTip,Налаштування продуктивності
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuWallpaperTip,Налаштування шпалер
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuSystemTip,Налаштування системи
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuDonateTip,Налаштування пожертвувань
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuOtherTip,Інші налаштування
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuSettingTip,Налаштування
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.SearchBoxHint,Пошук шпалери
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.SearchBoxTip,Маєте труднощі у пошуку необхідного?
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuLightTip,Світла тема
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuDarkTip,Темна тема
Portal\MainWindow\Portal.MainWindow.UK.xaml,,
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Створити шпалери
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Цикління шпалер
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Налаштування екрану
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuDonateOptionsTip,Параметри пожертвувань
Portal\MainWindow\Portal.MainWindow.UK.xaml,Portal.MainWindow.MenuOtherOptionsTip,Інші параметри
Portal\SettingPage\Portal.SettingPage.UK.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuVUsueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.UK.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlVLLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.UK.xaml,,
Portal\StorePage\Portal.StorePage.UK.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Title,Налаштування екрану
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Close,Закрити
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Expander,Режим розміщення
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Expander.Description,Як ви бажаєте застосовувати шпалери на активні екрани.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Screen,Тільки обраний екран
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Expand,Розширити між екранами
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Expand.Monitor,На всі монітори
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Expand.Hint,Виберіть режим розширення між екранами.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Duplicate,Повторити однаковий шпалер
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.UK.xaml,Portal.DisplayPreferences.Duplicate.Hint,Виберіть режим повторення однакового шпалеру.
