File,Key,Value
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Landscape,Paysage
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Lifestyle,Mode de Vie
Portal\Category\Portal.Category.FR.xaml,Portal.Category.LineArt,Art de la Ligne
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Love,Amour
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Medieval,Médiéval
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Minimalist,Minimaliste
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Music,Musique
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Nature,Nature
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Nightscapes,Paysages Nocturnes
Portal\Category\Portal.Category.FR.xaml,Portal.Category.PatternsandTextures,Motifs &amp; Textures
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Persons,Personnes
Portal\Category\Portal.Category.FR.xaml,Portal.Category.PixelArt,Art Pixel
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Retro,Rétro
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Science,Science
Portal\Category\Portal.Category.FR.xaml,Portal.Category.ScienceFiction,Science-Fiction
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Sky,Ciel
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Software,Logiciel
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Space,Espace
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Sports,Sports
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Superheroes,Super-héros
Portal\Category\Portal.Category.FR.xaml,Portal.Category.System,Système
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Tavern,Taverne
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Technology,Technologie
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Temple,Temple
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Time,Temps
Portal\Category\Portal.Category.FR.xaml,Portal.Category.UnderwaterandMarine,Sous-marin &amp; Marin
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Vehicles,Véhicules
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.FR.xaml,Portal.Category.War,Guerre
Portal\Controls\Portal.Controls.FR.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuRlIueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.Stretch.Fill,Remplir
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.Stretch.None,Aucun
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.Stretch.Uniform,Uniforme
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.Stretch.UniformToFill,Uniformément Pour Remplir
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.SortModeType.None,Aucun
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.SortModeType.Name,Nom
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.SortModeType.Creation,Création
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.SortModeType.Modification,Modification
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.InputType.Close,Fermé
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.InputType.OnlyMouse,Souris Uniquement
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.InputType.OnlyKeyboard,Clavier Uniquement
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.InputType.MouseKeyboard,Souris et Clavier
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.StretchType.Fill,Remplir
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.StretchType.None,Aucun
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.StretchType.Uniform,Uniforme
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.StretchType.UniformToFill,Uniformément Pour Remplir
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ReportThemeType.Spam,Spam
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ReportThemeType.Other,Autre
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ReportThemeType.Nudity,Nudité
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ReportThemeType.Harmful,Nuisible
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ReportThemeType.Violence,Violence
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ReportThemeType.Malicious,Malveillant
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ReportThemeType.CopyrightViolation,Violation de Copyright
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ReportThemeType.MisleadingInformation,Informations Trompeuses
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.PerformanceType.Close,Fermer
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.PerformanceType.Pause,Mettre en Pause
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.PerformanceType.Resume,Reprendre
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.WindowBackdropType.None,Aucun
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.WindowBackdropType.Auto,Auto
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.WindowBackdropType.Tabbed,Onglets
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.WindowBackdropType.Acrylic,Acrylique
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.StoreServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.StoreServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.UpdateModuleType.Native,Native
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.UpdateModuleType.Downloader,Downloader
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.UpdateServerType.GitHub,GitHub
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.UpdateServerType.Soferity,Soferity
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.PausePerformanceType.Heavy,Lourd
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.PausePerformanceType.Light,Léger
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.SortKindType.Ascending,Croissant [A-Z]
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.SortKindType.Descending,Décroissant [Z-A]
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ExpandScreenType.Default,Défaut
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ExpandScreenType.Advanced,Avancé
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.TransitionCycleType.Random,Aléatoire
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.TransitionCycleType.Sequential,Séquentiel
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ScreenType.WorkingArea,Zone de Travail
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.ScreenType.DisplayBound,Limites d'Affichage
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.UpdateChannelType.Release,Par Défaut
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.UpdateChannelType.PreRelease,Développeur
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.DuplicateScreenType.Default,Défaut
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.DuplicateScreenType.Advanced,Avancé
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.UpdateExtensionType.Compressed,Compressé
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.UpdateExtensionType.Executable,Exécutable
Portal\Enum\Portal.Enum.FR.xaml,,
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Pass,Résultat Réussi
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' a trop de valeurs
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Type,Le thème est créé pour un type non pris en charge
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Title,La valeur 'Title' est vide ou trop longue
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Access,Vous n'avez pas la permission d'accéder au fichier concerné
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Author,La valeur 'Author' est vide ou trop longuee
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Folder,Les fichiers de thème ne sont pas dans le répertoire racine de l'archive
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Source,Fichier 'Source' introuvable
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Contact,La valeur 'Contact' est vide ou trop longue
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Preview,Fichier 'Preview' introuvable
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Encrypt,Le fichier associé est crypté
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.ZipType,Le fichier associé n'est pas un fichier '.zip' réel
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InfoFile,Fichier 'SucroseInfo.json' introuvable
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.NotFound,Le fichier associé est introuvable
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.LoopMode,Valeur 'LoopMode' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Arguments,La valeur 'Arguments' est trop longue
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Extension,Le fichier associé n'a pas d'extension '.zip'
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Thumbnail,Fichier 'Thumbnail' introuvable
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemCpu,Valeur 'SystemCpu' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Le fichier 'SucroseInfo.json' est vide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.AppVersion,Le thème est créé pour une version supérieure de l'application
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source' contient une valeur invalide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemBios,Valeur 'SystemBios' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemDate,Valeur 'SystemDate' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemAudio,Valeur 'SystemAudio' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.Description,La valeur 'Description' est vide ou trop longue
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Le fichier 'SucroseInfo.json' n'est pas valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.TriggerTime,Valeur 'TriggerTime' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.StretchMode,Valeur 'StretchMode' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Valeur 'VolumeLevel' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Valeur 'ShuffleMode' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InvalidTags,Les valeurs de 'Tags' sont trop courtes ou trop longues
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InvalidFile,Fichier non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.PropertyList,La valeur 'PropertyList' est vide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemMemory,Valeur 'SystemMemory' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemBattery,Valeur 'SystemBattery' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Valeur 'SystemGraphic' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Valeur 'SystemNetwork' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InvalidContact,La valeur de 'Contact' n'est pas 'URL' ou 'Adresse E-Mail'
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Extension de fichier non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Le fichier 'SucroseCompatible.json' est vide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Le fichier 'SucroseProperties.json' est vide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.PropertyListener,Valeur 'PropertyListener' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Valeur 'SystemMotherboard' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Le fichier 'SucroseCompatible.json' n'est pas valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Le fichier 'SucroseProperties.json' n'est pas valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Valeur 'PropertyLocalization' non valide
Portal\Enum\Portal.Enum.FR.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Conséquences Inattendues
Portal\LibraryPage\Portal.LibraryPage.FR.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5GUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.FR.xaml,,
Portal\LibraryPage\Portal.LibraryPage.FR.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.FR.xaml,,
Portal\LibraryPage\Portal.LibraryPage.FR.xaml,Portal.LibraryPage.Import.Successful,Le thème '{0}' a été ajouté avec succès à la bibliothèque.
Portal\LibraryPage\Portal.LibraryPage.FR.xaml,Portal.LibraryPage.Import.Unsuccessful,Le thème '{0}' n'a pas pu être ajouté à la bibliothèque. Raison: '{1}'.
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuHelp,Aide
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuAbout,À Propos De
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuHelpTip,Afficher l'Aide
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuAboutTip,Afficher À Propos De
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuLibrary,Bibliothèque
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuStore,Magasin
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuLibraryTip,Bibliothèque de thèmes
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuStoreTip,Magasin de thèmes
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuGeneral,Général
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuPersonal,Personnel
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuPerformance,Performance
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuWallpaper,Fond d'Ècran
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuSystem,Système
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuDonate,Faire un Don
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuOther,Autre
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuBackTip,Retour
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuGeneralTip,Paramètres généraux
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuPersonalTip,Paramètres personnels
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuPerformanceTip,Paramètres de performance
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuWallpaperTip,Paramètres de fond d'écran
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuSystemTip,Paramètres du système
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuDonateTip,Paramètres de don
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuOtherTip,Autres paramètres
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuSettingTip,Paramètres
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.SearchBoxHint,Rechercher un fond d'écran
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.SearchBoxTip,Vous avez du mal à trouver ce dont vous avez besoin ?
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuLightTip,Thème clair
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuDarkTip,Thème sombre
Portal\MainWindow\Portal.MainWindow.FR.xaml,,
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Créer un Fond d'Écran
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Changement de Fond d'Écran
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Préférences d'Affichage
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuDonateOptionsTip,Options de Don
Portal\MainWindow\Portal.MainWindow.FR.xaml,Portal.MainWindow.MenuOtherOptionsTip,Autres Options
Portal\SettingPage\Portal.SettingPage.FR.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuRlIueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.FR.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkZSLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.FR.xaml,,
Portal\StorePage\Portal.StorePage.FR.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.FR.xaml,Portal.DisplayPreferences.Title,Préférences d'Affichage
