File,Key,Value
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Tavern,Taberna
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Technology,Tecnologia
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Temple,Templo
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Time,Tempo
Portal\Category\Portal.Category.PT.xaml,Portal.Category.UnderwaterandMarine,Subaquático e Marinho
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Vehicles,Veículos
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.PT.xaml,Portal.Category.War,Guerra
Portal\Controls\Portal.Controls.PT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuUFQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.Stretch.Fill,Preencher
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.Stretch.None,Nenhum
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.Stretch.Uniform,Uniforme
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.Stretch.UniformToFill,Preencher Uniformemente
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ReportType.Spam,Spam
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ReportType.Other,Outro
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ReportType.Nudity,Nudez
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ReportType.Harmful,Prejudicial
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ReportType.Violence,Violência
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ReportType.Malicious,Malicioso
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ReportType.CopyrightViolation,Violação de Direitos Autorais
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ReportType.MisleadingInformation,Informação Enganosa
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.SortModeType.None,Nenhum
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.SortModeType.Name,Nome
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.SortModeType.Creation,Criação
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.SortModeType.Modification,Modificação
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.InputType.Close,Fechado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.InputType.OnlyMouse,Apenas Rato
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.InputType.OnlyKeyboard,Apenas Teclado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.InputType.MouseKeyboard,Rato e Teclado
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.StretchType.Fill,Preencher
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.StretchType.None,Nenhum
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.StretchType.Uniform,Uniforme
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.StretchType.UniformToFill,Preencher Uniformemente
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.PerformanceType.Close,Fechar
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.PerformanceType.Pause,Pausar
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.PerformanceType.Resume,Continuar
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.WindowBackdropType.None,Nenhum
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.WindowBackdropType.Auto,Automático
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.WindowBackdropType.Tabbed,Aba
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.WindowBackdropType.Acrylic,Acrílico
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ChannelType.Release,Liberação
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ChannelType.PreRelease,Pré-Lançamento
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.TransitionType.Random,Aleatório
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.TransitionType.Sequential,Sequencial
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.PausePerformanceType.Heavy,Pesado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.PausePerformanceType.Light,Leve
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.SortKindType.Ascending,Ascendente [A-Z]
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.SortKindType.Descending,Descendente [Z-A]
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ExpandScreenType.Default,Padrão
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ExpandScreenType.Advanced,Avançado
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.UpdateType.Compressed,Comprimido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.UpdateType.Executable,Executável
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ScreenType.WorkingArea,Área de Trabalho
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.ScreenType.DisplayBound,Limite de Exibição
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.DuplicateScreenType.Default,Padrão
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.DuplicateScreenType.Advanced,Avançado
Portal\Enum\Portal.Enum.PT.xaml,,
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Pass,Sucesso
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' com muitos valores
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Type,Tema criado para um tipo não suportado pela aplicação
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Title,Valor 'Title' vazio ou muito longo
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Author,Valor 'Author' vazio ou muito longo
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Folder,Os arquivos de tema não estão no diretório raiz do arquivo
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Source,Arquivo 'Source' não encontrado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Contact,Valor 'Contact' vazio ou muito longo
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Preview,Arquivo 'Preview' não encontrado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Encrypt,O arquivo relacionado está criptografado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.ZipType,O arquivo relacionado não é realmente um arquivo '.zip'
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InfoFile,Arquivo 'SucroseInfo.json' não encontrado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.NotFound,Arquivo relacionado não encontrado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.LoopMode,Valor 'LoopMode' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Arguments,Valor 'Arguments' muito longo
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Extension,O arquivo relacionado não tem extensão '.zip'
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Thumbnail,Arquivo 'Thumbnail' não encontrado
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemCpu,Valor 'SystemCpu' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.EmptyInfo,O arquivo 'SucroseInfo.json' está vazio
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.AppVersion,Tema criado para uma versão mais alta do aplicativo
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Valor 'Source' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemBios,Valor 'SystemBios' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemDate,Valor 'SystemDate' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemAudio,Valor 'SystemAudio' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.Description,Valor 'Description' vazio ou muito longo
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InvalidInfo,O arquivo 'SucroseInfo.json' é inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.TriggerTime,Valor 'TriggerTime' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.StretchMode,Valor 'StretchMode' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Valor 'VolumeLevel' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Valor 'ShuffleMode' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InvalidTags,Os valores de 'Tags' são muito curtos ou muito longos
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InvalidFile,Arquivo inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.PropertyList,O valor 'PropertyList' está vazio
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemMemory,Valor 'SystemMemory' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemBattery,Valor 'SystemBattery' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Valor 'SystemGraphic' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Valor 'SystemNetwork' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InvalidContact,O valor 'Contact' não é uma URL ou um endereço de e-mail
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Extensão de arquivo inválida
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,O arquivo 'SucroseCompatible.json' está vazio
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.EmptyProperties,O arquivo 'SucroseProperties.json' está vazio
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.PropertyListener,Valor 'PropertyListener' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Valor 'SystemMotherboard' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,O arquivo 'SucroseCompatible.json' é inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.InvalidProperties,O arquivo 'SucroseProperties.json' é inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Valor 'PropertyLocalization' inválido
Portal\Enum\Portal.Enum.PT.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Consequências Imprevistas
Portal\LibraryPage\Portal.LibraryPage.PT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5QVC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.PT.xaml,,
Portal\LibraryPage\Portal.LibraryPage.PT.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.PT.xaml,,
Portal\LibraryPage\Portal.LibraryPage.PT.xaml,Portal.LibraryPage.Import.Successful,O tema '{0}' foi adicionado à biblioteca com sucesso.
Portal\LibraryPage\Portal.LibraryPage.PT.xaml,Portal.LibraryPage.Import.Unsuccessful,O tema '{0}' não pôde ser adicionado à biblioteca. Motivo: '{1}'.
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuHelp,Ajuda
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuAbout,Sobre
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuHelpTip,Ver Ajuda
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuAboutTip,Ver Sobre
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuLibrary,Biblioteca
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuStore,Loja
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuLibraryTip,Biblioteca de Temas
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuStoreTip,Loja de Temas
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuGeneral,Geral
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuPersonal,Pessoal
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuPerformance,Desempenho
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuWallpaper,Papel de Parede
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuSystem,Sistema
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuDonate,Doação
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuOther,Outro
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuBackTip,Voltar
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuGeneralTip,Configurações Gerais
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuPersonalTip,Configurações Pessoais
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuPerformanceTip,Configurações de Desempenho
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuWallpaperTip,Configurações do Papel de Parede
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuSystemTip,Configurações do Sistema
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuDonateTip,Configurações de Doação
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuOtherTip,Outras Configurações
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuSettingTip,Configurações
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.SearchBoxHint,Procurar Papel de Parede
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.SearchBoxTip,Está tendo dificuldade em encontrar o que precisa?
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuLightTip,Tema Claro
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuDarkTip,Tema Escuro
Portal\MainWindow\Portal.MainWindow.PT.xaml,,
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Criar Papel de Parede
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Ciclagem de Papel de Parede
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Preferências de Exibição
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuDonateOptionsTip,Opções de Doação
Portal\MainWindow\Portal.MainWindow.PT.xaml,Portal.MainWindow.MenuOtherOptionsTip,Outras Opções
Portal\SettingPage\Portal.SettingPage.PT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuUFQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.PT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlBULnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.PT.xaml,,
Portal\StorePage\Portal.StorePage.PT.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Title,Preferências de Exibição
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Close,Fechar
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Expander,Modo de Expansão
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Expander.Description,Como os papéis de parede serão aplicados às telas ativas.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Screen,Apenas a tela selecionada
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Expand,Estender entre telas
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Expand.Monitor,Todos os Monitores
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Expand.Hint,Selecione o modo de estender entre telas
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Duplicate,Duplicar o mesmo papel de parede
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PT.xaml,Portal.DisplayPreferences.Duplicate.Hint,Selecione o modo de duplicar o mesmo papel de parede
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,Portal.ExpanderCard.TitleText,Título
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,Portal.ExpanderCard.DescriptionText,Descrição
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,Portal.ExpanderCard.ExpandUpTip,Contrair
Portal\Controls\ExpanderCard\Portal.ExpanderCard.PT.xaml,Portal.ExpanderCard.ExpandDownTip,Expandir
Portal\Controls\LibraryCard\Portal.LibraryCard.PT.xaml,Portal.LibraryCard.TitleText,Título
