Term,Translate,Context,Reference,Comment
Portal.Area.Backup,Cadangan,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Priority,Prioritas,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Engines,Mesin,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Update,Pembaruan,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Library,Perpustakaan,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Developer,Pengembang,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Extensions,Ekstensi,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.SystemResources,Sumber Daya Sistem,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.AppearanceBehavior,Tampilan &amp; Perilaku,,Portal\Area\Portal.Area.ID.xaml,
Portal.Category.All,Semua,,Portal\Category\Portal.Category.ID.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Category\Portal.Category.ID.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstrak,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Ambience,Suasana,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Animals,Hewan,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Animation,Animasi,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.ArchitectureandBuildings,Arsitektur dan Bangunan,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.ArtandAbstract,Seni dan Abstrak,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.ArtificialIntelligence,Kecerdasan Buatan,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Artworks,Karya Seni,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.BlackandWhite,Hitam dan Putih,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Brands,Merek,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.CartoonandComics,Kartun dan Komik,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.CitiesandPlaces,Kota dan Tempat,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.CloudsandSkies,Awan dan Langit,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Colorful,Berwarna-Warni,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.ColorfulGradients,Gradien Berwarna,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.ComicBooks,Komik,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Cute,Imut,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.DigitalArt,Seni Digital,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Dynamic,Dinamis,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Education,Pendidikan,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.EnchantedForests,Hutan Enchanting,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Fantasy,Fantasi,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Fashion,Mode,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.FilmandTV,Film dan TV,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.FoodandDrinks,Makanan dan Minuman,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Galaxy,Galaksi,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Game,Permainan,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.GeometricPatterns,Pola Geometri,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.HolidaysandSeasons,Liburan dan Musim,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.HorrorandHalloween,Horor dan Halloween,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.InspirationalQuotes,Kutipan Inspiratif,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.KidsandCartoon,Anak-anak dan Kartun,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Landscape,Lanskap,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Lifestyle,Gaya Hidup,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.LineArt,Seni Garis,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Love,Cinta,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Medieval,Abad Pertengahan,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Minimalist,Minimalis,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Music,Musik,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Nature,Alam,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Nightscapes,Pemandangan Malam,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.PatternsandTextures,Pola dan Tekstur,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Persons,Orang,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.PixelArt,Seni Piksel,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Science,Ilmu Pengetahuan,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.ScienceFiction,Fiksi Ilmiah,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Sky,Langit,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Software,Perangkat Lunak,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Space,Luas Angkasa,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Sports,Olahraga,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Superheroes,Pahlawan Super,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.System,Sistem,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Tavern,Taverna,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Technology,Teknologi,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Temple,Kuil,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Time,Waktu,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.UnderwaterandMarine,Di Bawah Air dan Laut,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Vehicles,Kendaraan,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.Vintage,Vintage,,Portal\Category\Portal.Category.ID.xaml,
Portal.Category.War,Perang,,Portal\Category\Portal.Category.ID.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuSUQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Isi,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.Stretch.None,Tidak Ada,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.Stretch.Uniform,Seragam,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.Stretch.UniformToFill,Seragam Untuk Isi,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Tidak Ada,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.SortModeType.Name,Nama,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.SortModeType.Creation,Pembuatan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.SortModeType.Modification,Modifikasi,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Tutup,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.InputType.OnlyMouse,Hanya Mouse,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.InputType.OnlyKeyboard,Hanya Keyboard,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.InputType.MouseKeyboard,Mouse &amp; Keyboard,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Isi,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.StretchType.None,Tidak Ada,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.StretchType.Uniform,Seragam,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.StretchType.UniformToFill,Seragam Untuk Isi,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Spam,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ReportThemeType.Other,Lainnya,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ReportThemeType.Nudity,Ketelanjangan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ReportThemeType.Harmful,Berbahaya,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ReportThemeType.Violence,Kekerasan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ReportThemeType.Malicious,Berbahaya,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Pelanggaran Hak Cipta,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Informasi Menyesatkan,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Tutup,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.PerformanceType.Pause,Berhenti,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.PerformanceType.Resume,Lanjutkan,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mika,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.WindowBackdropType.None,Tidak Ada,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.WindowBackdropType.Auto,Otomatis,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Berlapik,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Akrilik,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateModuleType.Native,Native,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.UpdateModuleType.Downloader,Downloader,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Berat,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.PausePerformanceType.Light,Ringan,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Menaik [A-Z],,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.SortKindType.Descending,Menurun [Z-A],,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Standar,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ExpandScreenType.Advanced,Lanjutan,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Acak,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.TransitionCycleType.Sequential,Berturut-Turut,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Area Kerja,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.ScreenType.DisplayBound,Batasan Tampilan,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Standar,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Pengembang,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Standar,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Lanjutan,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Dikompresi,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.UpdateExtensionType.Executable,Ekseskusi,,Portal\Enum\Portal.Enum.ID.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\Enum\Portal.Enum.ID.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Sukses,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' memiliki terlalu banyak nilai,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Type,Tema dibuat untuk jenis yang tidak didukung oleh aplikasi,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Title,Nilai 'Title' kosong atau terlalu panjang,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Access,Anda tidak memiliki izin untuk mengakses file yang relevan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Author,Nilai 'Author' kosong atau terlalu panjang,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Folder,File tema tidak berada di direktori root arsip,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Source,Berkas 'Source' tidak ditemukan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Contact,Nilai 'Contact' kosong atau terlalu panjang,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Preview,Berkas 'Preview' tidak ditemukan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Encrypt,Berkas terkait dienkripsi,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.ZipType,Berkas terkait bukan file '.zip' yang sebenarnya,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InfoFile,Berkas 'SucroseInfo.json' tidak ditemukan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.NotFound,Berkas terkait tidak ditemukan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.LoopMode,Nilai 'LoopMode' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Arguments,Nilai 'Arguments' terlalu panjang,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Extension,Berkas terkait bukan berkas dengan ekstensi '.zip',,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Berkas 'Thumbnail' tidak ditemukan,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Nilai 'SystemCpu' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,Berkas 'SucroseInfo.json' kosong,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.AppVersion,Tema dibuat untuk versi aplikasi yang lebih tinggi,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,Nilai 'Source' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemBios,Nilai 'SystemBios' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemDate,Nilai 'SystemDate' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Nilai 'SystemAudio' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.Description,Nilai 'Description' kosong atau terlalu panjang,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,Berkas 'SucroseInfo.json' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Nilai 'TriggerTime' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.StretchMode,Nilai 'StretchMode' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Nilai 'VolumeLevel' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Nilai 'ShuffleMode' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InvalidTags,Nilai 'Tags' terlalu pendek atau terlalu panjang,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Berkas tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.PropertyList,Nilai 'PropertyList' kosong,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Nilai 'SystemMemory' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Nilai 'SystemBattery' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Nilai 'SystemGraphic' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Nilai 'SystemNetwork' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InvalidContact,Nilai 'Contact' bukan URL atau alamat email,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Ekstensi berkas tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,Berkas 'SucroseCompatible.json' kosong,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,Berkas 'SucroseProperties.json' kosong,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Nilai 'PropertyListener' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Nilai 'SystemMotherboard' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,Berkas 'SucroseCompatible.json' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,Berkas 'SucroseProperties.json' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Nilai 'PropertyLocalization' tidak valid,,Portal\Enum\Portal.Enum.ID.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Konsekuensi Tak Terduga,,Portal\Enum\Portal.Enum.ID.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5JRC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.ID.xaml,Please don't touch the translation in this line.
PASS⦙61,PASS⦙61,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.ID.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.ID.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.ID.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Tema '{0}' berhasil ditambahkan ke perpustakaan.,,Portal\LibraryPage\Portal.LibraryPage.ID.xaml,
Portal.LibraryPage.Import.Unsuccessful,Tema '{0}' tidak dapat ditambahkan ke perpustakaan. Alasan: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.ID.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Bantuan,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuAbout,Tentang,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Lihat Bantuan,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuAboutTip,Lihat Informasi,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Perpustakaan,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
Portal.MainWindow.MenuStore,Toko,,Portal\MainWindow\Portal.MainWindow.ID.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.ID.xaml,Please don't touch the translation in this line.
