Term,Translate,Context,Reference,Comment
Portal.Area.Sound,Звук,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Log,Лог,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Hook,Крюк,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Store,Магазин,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Donate,Пожертвование,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.System,Система,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Cache,Кэш,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Laptop,Ноутбук,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Support,Поддержка,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Reset,Сброс,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Backup,Резервное Копирование,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Priority,Приоритет,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Engines,Двигатели,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Update,Обновление,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Library,Библиотека,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Developer,Разработчик,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.Extensions,Расширения,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.SystemResources,Системные Pесурсы,,Portal\Area\Portal.Area.RU.xaml,
Portal.Area.AppearanceBehavior,Внешний вид и Поведение,,Portal\Area\Portal.Area.RU.xaml,
Portal.Category.All,Все,,Portal\Category\Portal.Category.RU.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Category\Portal.Category.RU.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Абстракция,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Ambience,Атмосфера,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Animals,Животные,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Animation,Анимация,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Anime,Аниме,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.ArchitectureandBuildings,Архитектура и Здания,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.ArtandAbstract,Искусство и Абстракция,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.ArtificialIntelligence,Искусственный Интеллект,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Artworks,произведения искусства,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Bard,Бард,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.BlackandWhite,Черно-белые,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Brands,Бренды,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.CartoonandComics,Мультфильмы и Комиксы,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.CitiesandPlaces,Города и Места,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.CloudsandSkies,Облака и Небеса,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Colorful,Красочный,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.ColorfulGradients,Цветные Градиенты,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.ComicBooks,Комиксы,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Cute,Милый,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.DigitalArt,Цифровое Искусство,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Dynamic,Динамичные,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Education,Образование,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.EnchantedForests,Волшебные Леса,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Fantasy,Фэнтези,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Fashion,Мода,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.FilmandTV,Фильм и ТВ,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.FoodandDrinks,Еда и Напитки,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Galaxy,Галактика,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Game,Игры,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.GeometricPatterns,Геометрические Узоры,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.HolidaysandSeasons,Праздники и Сезоны,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.HorrorandHalloween,Ужасы и Хэллоуин,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.InspirationalQuotes,Вдохновляющие Цитаты,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.KidsandCartoon,Дети и Мультфильм,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Landscape,Пейзаж,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Lifestyle,Образ Жизни,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.LineArt,Линейное Искусство,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Love,Любовь,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Medieval,Средневековье,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Minimalist,Минимализм,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Music,Музыка,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Nature,Природа,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Nightscapes,Ночные Пейзажи,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.PatternsandTextures,Узоры и Текстуры,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Persons,Люди,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.PixelArt,Пиксельное Искусство,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Retro,Ретро,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Science,Наука,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.ScienceFiction,Научная Фантастика,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Sky,Небо,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Software,Программное Oбеспечение,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Space,Космос,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Sports,Спорт,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Superheroes,Супергерои,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.System,Система,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Tavern,Таверна,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Technology,Технологии,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Temple,Храм,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Time,Время,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.UnderwaterandMarine,Подводный мир и Море,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Vehicles,Транспорт,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.Vintage,Винтаж,,Portal\Category\Portal.Category.RU.xaml,
Portal.Category.War,Война,,Portal\Category\Portal.Category.RU.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuUlUueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Заполнить,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.Stretch.None,Нет,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.Stretch.Uniform,Пропорционально,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.Stretch.UniformToFill,Заполнить с сохранением пропорций,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Нет,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.SortModeType.Name,Имя,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.SortModeType.Creation,Создание,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.SortModeType.Modification,Изменение,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Закрыто,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.InputType.OnlyMouse,Только Мышь,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.InputType.OnlyKeyboard,Только Клавиатура,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.InputType.MouseKeyboard,Мышь и Клавиатура,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Заполнить,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.StretchType.None,Нет,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.StretchType.Uniform,Пропорционально,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.StretchType.UniformToFill,Заполнить с сохранением пропорций,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Спам,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ReportThemeType.Other,Другое,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ReportThemeType.Nudity,Нагота,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ReportThemeType.Harmful,Вредоносный,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ReportThemeType.Violence,Насилие,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ReportThemeType.Malicious,Злонамеренный,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Нарушение Авторских Прав,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Вводящая в Заблуждение Информация,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Закрыть,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.PerformanceType.Pause,Пауза,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.PerformanceType.Resume,Возобновить,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Мика,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.WindowBackdropType.None,Нет,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.WindowBackdropType.Auto,Авто,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Вкладки,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Акрил,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateModuleType.Native,Native,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.UpdateModuleType.Downloader,Downloader,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Сильный,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.PausePerformanceType.Light,Легкий,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,По возрастанию [A-Z],,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.SortKindType.Descending,По убыванию [Z-A],,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,По умолчанию,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ExpandScreenType.Advanced,Продвинутый,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Случайный,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.TransitionCycleType.Sequential,Последовательный,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Рабочая область,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.ScreenType.DisplayBound,Границы экрана,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,По умолчанию,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Для разработчиков,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,По умолчанию,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Продвинутый,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Сжатый,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.UpdateExtensionType.Executable,Исполняемый,,Portal\Enum\Portal.Enum.RU.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\Enum\Portal.Enum.RU.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Успешно,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Tags,Слишком много значений в 'Tags',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Type,"Тема создана для типа, который не поддерживается этим приложением",,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Title,Значение 'Title' отсутствует или слишком длинное,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Access,У вас нет разрешения на доступ к соответствующему файлу,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Author,Значение 'Author' отсутствует или слишком длинное,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Folder,Файлы тем не находятся в корневом каталоге архива,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Source,Файл 'Source' не найден,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Contact,Значение 'Contact' отсутствует или слишком длинное,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Preview,Файл 'Preview' не найден,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Encrypt,Соответствующий файл зашифрован,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.ZipType,Соответствующий файл не является действительным файлом '.zip',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InfoFile,Файл 'SucroseInfo.json' не найден,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.NotFound,Соответствующий файл не найден,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.LoopMode,Недопустимое значение 'LoopMode',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Arguments,Значение 'Arguments' слишком длинное,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Extension,Соответствующий файл не имеет расширение '.zip',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Файл 'Thumbnail' не найден,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Недопустимое значение 'SystemCpu',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,Файл 'SucroseInfo.json' пуст,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.AppVersion,Тема создана для более высокой версии приложения,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,Значение 'Source' недействительно,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemBios,Недопустимое значение 'SystemBios',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemDate,Недопустимое значение 'SystemDate',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Недопустимое значение 'SystemAudio',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.Description,Значение 'Description' отсутствует или слишком длинное,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,Файл 'SucroseInfo.json' недействителен,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Недопустимое значение 'TriggerTime',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.StretchMode,Недопустимое значение 'StretchMode',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Недопустимое значение 'VolumeLevel',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Недопустимое значение 'ShuffleMode',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InvalidTags,Значения 'Tags' слишком короткие или слишком длинные,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Недействительный файл,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.PropertyList,Значение 'PropertyList' отсутствует,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Недопустимое значение 'SystemMemory',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Недопустимое значение 'SystemBattery',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Недопустимое значение 'SystemGraphic',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Недопустимое значение 'SystemNetwork',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InvalidContact,Значение 'Контакта' не является 'Url' или 'Адресом электронной почты',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Недействительное расширение файла,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,Файл 'SucroseCompatible.json' пуст,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,Файл 'SucroseProperties.json' пуст,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Недопустимое значение 'PropertyListener',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Недопустимое значение 'SystemMotherboard',,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,Файл 'SucroseCompatible.json' недействителен,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,Файл 'SucroseProperties.json' недействителен,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Файл 'PropertyLocalization.json' пуст,,Portal\Enum\Portal.Enum.RU.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Непредвиденные последствия,,Portal\Enum\Portal.Enum.RU.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5SVS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.RU.xaml,Please don't touch the translation in this line.
PASS⦙62,PASS⦙62,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.RU.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.RU.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.RU.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Тема с именем '{0}' успешно добавлена в библиотеку.,,Portal\LibraryPage\Portal.LibraryPage.RU.xaml,
Portal.LibraryPage.Import.Unsuccessful,Тему с именем '{0}' не удалось добавить в библиотеку. Причина: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.RU.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Помощь,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuAbout,О программе,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.RU.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Просмотр справки,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
Portal.MainWindow.MenuAboutTip,Информация о программе,,Portal\MainWindow\Portal.MainWindow.RU.xaml,
