Term,Translate,Context,Reference,Comment
Portal.Area.Backup,Sandaran,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Priority,Keutamaan,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Engines,Enjin,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Update,Kemas Kini,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Library,Perpustakaan,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Developer,Pembangun,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Extensions,Sambungan,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.SystemResources,Sumber Sistem,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.AppearanceBehavior,Penampilan &amp; Tingkah Laku,,Portal\Area\Portal.Area.MS.xaml,
Portal.Category.All,Semua,,Portal\Category\Portal.Category.MS.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Portal\Category\Portal.Category.MS.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstrak,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Ambience,Persekitaran,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Animals,Haiwan,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Animation,Animasi,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.ArchitectureandBuildings,Senibina dan Bangunan,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.ArtandAbstract,Seni dan Abstrak,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.ArtificialIntelligence,Kecerdasan Buatan,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Artworks,Karya Seni,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.BlackandWhite,Hitam dan Putih,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Brands,Jenama,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.CartoonandComics,Kartun dan Komik,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.CitiesandPlaces,Bandar dan Tempat,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.CloudsandSkies,Awan dan Langit,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Colorful,Berwarna-Warni,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.ColorfulGradients,Gradien Berwarna-warni,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.ComicBooks,Buku Komik,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Cute,Comel,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.DigitalArt,Seni Digital,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Dynamic,Dinamik,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Education,Pendidikan,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.EnchantedForests,Hutan yang Dikecapi,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Fantasy,Fantasi,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Fashion,Fesyen,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.FilmandTV,Filem dan TV,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.FoodandDrinks,Makanan dan Minuman,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Galaxy,Galaksi,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Game,Permainan,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.GeometricPatterns,Corak Geometri,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.HolidaysandSeasons,Cuti dan Musim,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.HorrorandHalloween,Seram dan Halloween,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.InspirationalQuotes,Kata-kata Inspirasi,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.KidsandCartoon,Kanak-kanak dan Kartun,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Landscape,Lanskap,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Lifestyle,Gaya Hidup,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.LineArt,Seni Garis,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Medieval,Zaman Pertengahan,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Minimalist,Minimalis,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Music,Muzik,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Nature,Alam,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Nightscapes,Pemandangan Malam,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.PatternsandTextures,Corak dan Tekstur,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Persons,Orang,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.PixelArt,Seni Piksel,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Science,Sains,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.ScienceFiction,Fiksyen Sains,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Sky,Langit,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Software,Perisian,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Space,Angkasa,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Sports,Sukan,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Superheroes,Watak Superhero,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.System,Sistem,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Tavern,Rumah Kedai,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Technology,Teknologi,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Temple,Kuil,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Time,Masa,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.UnderwaterandMarine,Bawah Air dan Marin,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Vehicles,Kenderaan,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.Vintage,Klasik,,Portal\Category\Portal.Category.MS.xaml,
Portal.Category.War,Perang,,Portal\Category\Portal.Category.MS.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuTVMueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Isi,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.Stretch.None,Tiada,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.Stretch.Uniform,Seragam,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.Stretch.UniformToFill,Seragam Untuk Isi,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Tiada,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.SortModeType.Name,Nama,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.SortModeType.Creation,Penciptaan,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.SortModeType.Modification,Pengubahan,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Ditutup,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.InputType.OnlyMouse,Hanya Tetikus,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.InputType.OnlyKeyboard,Hanya Papan Kekunci,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.InputType.MouseKeyboard,Tetikus &amp; Papan Kekunci,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Isi,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.StretchType.None,Tiada,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.StretchType.Uniform,Seragam,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.StretchType.UniformToFill,Seragam Untuk Isi,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Spam,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ReportThemeType.Other,Lain-Lain,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ReportThemeType.Nudity,Ketelanjangan,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ReportThemeType.Harmful,Berbahaya,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ReportThemeType.Violence,Keganasan,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ReportThemeType.Malicious,Berbahaya,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Pelanggaran Hak Cipta,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Maklumat Mengelirukan,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Tutup,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.PerformanceType.Pause,Berhenti,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.PerformanceType.Resume,Sambung,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mika,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.WindowBackdropType.None,Tiada,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.WindowBackdropType.Auto,Auto,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Bersegi,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Akrilik,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Berat,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.PausePerformanceType.Light,Ringan,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Menaik [A-Z],,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.SortKindType.Descending,Menurun [Z-A],,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Lalai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ExpandScreenType.Advanced,Pertingkat,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Rawak,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.TransitionCycleType.Sequential,Berturut-turut,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Kawasan Kerja,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.ScreenType.DisplayBound,Had Pameran,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Lalai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Pengembang,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Lalai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Pertingkat,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Mampatan,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.UpdateExtensionType.Executable,Eksekutif,,Portal\Enum\Portal.Enum.MS.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.MS.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Berjaya,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' terlalu banyak nilai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Type,Temanya dibuat untuk jenis yang tidak disokong oleh aplikasi,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Title,Nilai 'Title' kosong atau terlalu panjang,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Access,Anda tidak mempunyai kebenaran untuk mengakses fail yang berkaitan,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Author,Nilai 'Author' kosong atau terlalu panjang,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Folder,Fail tema tidak berada dalam direktori utama arkib,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Source,Fail 'Source' tidak dijumpai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Contact,Nilai 'Contact' kosong atau terlalu panjang,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Preview,Fail 'Preview' tidak dijumpai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Encrypt,Fail berkaitan disulitkan,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.ZipType,Fail yang berkaitan bukan fail '.zip' yang sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InfoFile,Fail 'SucroseInfo.json' tidak dijumpai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.NotFound,Fail yang berkaitan tidak dijumpai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.LoopMode,Nilai 'LoopMode' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Arguments,Nilai 'Arguments' terlalu panjang,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Extension,Fail yang berkaitan bukan bertarikh '.zip',,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Fail 'Thumbnail' tidak dijumpai,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Nilai 'SystemCpu' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,Fail 'SucroseInfo.json' adalah kosong,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.AppVersion,Temanya dibuat untuk versi aplikasi yang lebih tinggi,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,Nilai 'Source' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemBios,Nilai 'SystemBios' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemDate,Nilai 'SystemDate' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Nilai 'SystemAudio' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.Description,Nilai 'Description' kosong atau terlalu panjang,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,Fail 'SucroseInfo.json' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Nilai 'TriggerTime' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.StretchMode,Nilai 'StretchMode' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Nilai 'VolumeLevel' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Nilai 'ShuffleMode' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InvalidTags,Nilai-nilai 'Tags' terlalu pendek atau terlalu panjang,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Fail tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.PropertyList,Nilai 'PropertyList' kosong,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Nilai 'SystemMemory' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Nilai 'SystemBattery' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Nilai 'SystemGraphic' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Nilai 'SystemNetwork' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InvalidContact,Nilai 'Contact' bukan 'Url' atau 'Alamat Emel',,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Sambungan fail tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,Fail 'SucroseCompatible.json' adalah kosong,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,Fail 'SucroseProperties.json' adalah kosong,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Nilai 'PropertyListener' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Nilai 'SystemMotherboard' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,Fail 'SucroseCompatible.json' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,Fail 'SucroseProperties.json' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Nilai 'PropertyLocalization' tidak sah,,Portal\Enum\Portal.Enum.MS.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Kesan Tak Dijangka,,Portal\Enum\Portal.Enum.MS.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5NUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.MS.xaml,Please don't touch the translation in this line.
PASS⦙59,PASS⦙59,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.MS.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.MS.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.MS.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Tema '{0}' berjaya ditambahkan ke pustaka.,,Portal\LibraryPage\Portal.LibraryPage.MS.xaml,
Portal.LibraryPage.Import.Unsuccessful,Tema '{0}' gagal ditambahkan ke pustaka. Sebab: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.MS.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Bantuan,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuAbout,Tentang,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Lihat Bantuan,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuAboutTip,Lihat Tentang,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Pustaka,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuStore,Kedai,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Pustaka Tema,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
Portal.MainWindow.MenuStoreTip,Kedai Tema,,Portal\MainWindow\Portal.MainWindow.MS.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.MS.xaml,Please don't touch the translation in this line.
