Term,Translate,Context,Reference,Comment
Portal.Area.Developer,Utvecklare,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Extensions,Tillägg,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.SystemResources,Systemresurser,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.AppearanceBehavior,Utseende &amp; Beteende,,Portal\Area\Portal.Area.SV.xaml,
Portal.Category.All,Alla,,Portal\Category\Portal.Category.SV.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Category\Portal.Category.SV.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstrakt,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Ambience,Miljö,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Animals,Djur,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Animation,Animering,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.ArchitectureandBuildings,Arkitektur och Byggnader,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.ArtandAbstract,Konst och Abstrakt,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.ArtificialIntelligence,Artificiell Intelligens,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Artworks,Konstverk,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.BlackandWhite,Svart och Vitt,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Brands,Varumärken,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.CartoonandComics,Tecknat och Serier,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.CitiesandPlaces,Städer och Platser,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.CloudsandSkies,Moln och Himmel,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Colorful,Färgglad,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.ColorfulGradients,Färgglada Gradienter,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.ComicBooks,Serieböcker,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Cute,Söt,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.DigitalArt,Digital Konst,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Dynamic,Dynamisk,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Education,Utbildning,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.EnchantedForests,Förtrollade Skogar,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Fantasy,Fantasy,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Fashion,Mode,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.FilmandTV,Film och TV,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.FoodandDrinks,Mat och Drycker,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Galaxy,Galax,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Game,Spel,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.GeometricPatterns,Geometriska Mönster,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.HolidaysandSeasons,Semester och Säsonger,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.HorrorandHalloween,Skräck och Halloween,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.InspirationalQuotes,Inspirerande Citat,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.KidsandCartoon,Barn och Tecknat,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Landscape,Landskap,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Lifestyle,Livsstil,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.LineArt,Linjekonst,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Love,Kärlek,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Medieval,Medeltid,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Minimalist,Minimalistisk,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Music,Musik,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Nature,Natur,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Nightscapes,Nattlandskap,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.PatternsandTextures,Mönster och Texturer,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Persons,Personer,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.PixelArt,Pixelkonst,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Science,Vetenskap,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.ScienceFiction,Science Fiction,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Sky,Himmel,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Software,Programvara,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Space,Rymd,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Sports,Sport,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Superheroes,Superhjältar,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.System,System,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Tavern,Taverna,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Technology,Teknologi,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Temple,Tempel,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Time,Tid,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.UnderwaterandMarine,Undervattens- och Marin,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Vehicles,Fordon,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.Vintage,Vintage,,Portal\Category\Portal.Category.SV.xaml,
Portal.Category.War,Krig,,Portal\Category\Portal.Category.SV.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuU1YueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Fyll,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.Stretch.None,Ingen,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.Stretch.Uniform,Uniform,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.Stretch.UniformToFill,Uniform att Fylla,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Ingen,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.SortModeType.Name,Namn,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.SortModeType.Creation,Skapande,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.SortModeType.Modification,Modifiering,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Stängd,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.InputType.OnlyMouse,Endast Mus,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.InputType.OnlyKeyboard,Endast Tangentbord,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.InputType.MouseKeyboard,Mus och Tangentbord,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Fyll,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.StretchType.None,Ingen,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.StretchType.Uniform,Uniform,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.StretchType.UniformToFill,Uniform att Fylla,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Skräppost,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ReportThemeType.Other,Annat,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ReportThemeType.Nudity,Nakenhet,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ReportThemeType.Harmful,Skadligt,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ReportThemeType.Violence,Våld,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ReportThemeType.Malicious,Elakartad,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Upphovsrättsbrott,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Vilseledande Information,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Stäng,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.PerformanceType.Pause,Pausa,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.PerformanceType.Resume,Återuppta,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mica,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.WindowBackdropType.None,Ingen,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.WindowBackdropType.Auto,Auto,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Flikad,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Akryl,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateModuleType.Native,Native,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.UpdateModuleType.Downloader,Downloader,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Tung,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.PausePerformanceType.Light,Lätt,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Stigande [A-Z],,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.SortKindType.Descending,Fallande [Z-A],,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Standard,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ExpandScreenType.Advanced,Avancerad,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Slumpmässig,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.TransitionCycleType.Sequential,Sekventiell,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Arbetsområde,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.ScreenType.DisplayBound,Skärmgräns,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Standard,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Utvecklare,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Standard,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Avancerad,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Komprimerad,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.UpdateExtensionType.Executable,Körbar,,Portal\Enum\Portal.Enum.SV.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\Enum\Portal.Enum.SV.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Lyckat resultat,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Tags,För många 'Tags',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Type,Temat är skapat för en typ som inte stöds av applikationen,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Title,'Title' är tomt eller för långt,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Access,Du har inte behörighet att komma åt den aktuella filen,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Author,'Author' är tomt eller för långt,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Folder,Temafilerna finns inte i rotkatalogen för arkivet,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Source,Filen 'Source' kunde inte hittas,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact' är tomt eller för långt,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Preview,Filen 'Preview' kunde inte hittas,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Encrypt,Den relaterade filen är krypterad,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.ZipType,Den relaterade filen är inte faktiskt en '.zip'-fil,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InfoFile,Filen 'SucroseInfo.json' kunde inte hittas,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.NotFound,Den relaterade filen kunde inte hittas,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.LoopMode,Ogiltigt värde för 'LoopMode',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments' är för långt,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Extension,Den relaterade filen har inte '.zip'-tillägget,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Filen 'Thumbnail' kunde inte hittas,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Ogiltigt värde för 'SystemCpu',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.ThemeType,Ogiltigt värde för 'ThemeType',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,Filen 'SucroseInfo.json' är tom,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.AppVersion,Temat är skapat för en högre version av applikationen,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,Fältet 'Source' innehåller ogiltigt värde,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemBios,Ogiltigt värde för 'SystemBios',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemDate,Ogiltigt värde för 'SystemDate',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Ogiltigt värde för 'SystemAudio',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemTheme,Ogiltigt värde för 'SystemTheme',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.Description,'Description' är tomt eller för långt,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,Filen 'SucroseInfo.json' är ogiltig,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Ogiltigt värde för 'TriggerTime',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.StretchMode,Ogiltigt värde för 'StretchMode',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Ogiltigt värde för 'VolumeLevel',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Ogiltigt värde för 'ShuffleMode',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags' värden är antingen för korta eller för långa,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Ogiltig fil,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList' är tomt,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Ogiltigt värde för 'SystemMemory',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Ogiltigt värde för 'SystemBattery',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Ogiltigt värde för 'SystemGraphic',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Ogiltigt värde för 'SystemNetwork',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InvalidContact,Fältet 'Contact' innehåller varken en giltig URL eller e-postadress,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Ogiltigt filtillägg,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,Filen 'SucroseCompatible.json' är tom,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,Filen 'SucroseProperties.json' är tom,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Ogiltigt värde för 'PropertyListener',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Ogiltigt värde för 'SystemMotherboard',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,Filen 'SucroseCompatible.json' är ogiltig,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,Filen 'SucroseProperties.json' är ogiltig,,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Ogiltigt värde för 'PropertyLocalization',,Portal\Enum\Portal.Enum.SV.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Oväntade Konsekvenser,,Portal\Enum\Portal.Enum.SV.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5TVi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.SV.xaml,Please don't touch the translation in this line.
PASS⦙62,PASS⦙62,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.SV.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.SV.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.SV.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Temat med namnet '{0}' har framgångsrikt importerats till biblioteket.,,Portal\LibraryPage\Portal.LibraryPage.SV.xaml,
Portal.LibraryPage.Import.Unsuccessful,Det gick inte att importera temat med namnet '{0}' till biblioteket. Orsak: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.SV.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Hjälp,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuAbout,Om,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Visa hjälp,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuAboutTip,Visa om,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Bibliotek,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuStore,Butik,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Temabibliotek,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuStoreTip,Temabutik,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.SV.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Allmänt,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
Portal.MainWindow.MenuPersonal,Personlig,,Portal\MainWindow\Portal.MainWindow.SV.xaml,
