Term,Translate,Context,Reference,Comment
Portal.Area.Priority,Prioridade,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Engines,Motores,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Update,Atualização,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Library,Biblioteca,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Developer,Desenvolvedor,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Extensions,Extensões,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.SystemResources,Recursos do Sistema,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.AppearanceBehavior,Aparência &amp; Comportamento,,Portal\Area\Portal.Area.PT.xaml,
Portal.Category.All,Todos,,Portal\Category\Portal.Category.PT.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Category\Portal.Category.PT.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstrato,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Ambience,Ambiente,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Animals,Animais,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Animation,Animação,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.ArchitectureandBuildings,Arquitetura e Construções,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.ArtandAbstract,Arte e Abstrato,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.ArtificialIntelligence,Inteligência Artificial,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Artworks,Obras de Arte,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Bard,Bardo,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.BlackandWhite,Preto e Branco,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Brands,Marcas,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.CartoonandComics,Desenhos Animados e Quadrinhos,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.CitiesandPlaces,Cidades e Lugares,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.CloudsandSkies,Nuvens e Céus,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Colorful,Colorido,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.ColorfulGradients,Gradientes Coloridos,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.ComicBooks,HQs,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Cute,Fofo,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.DigitalArt,Arte Digital,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Dynamic,Dinâmico,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Education,Educação,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.EnchantedForests,Florestas Encantadas,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Fantasy,Fantasia,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Fashion,Moda,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.FilmandTV,Filme e TV,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.FoodandDrinks,Comida e Bebida,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Galaxy,Galáxia,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Game,Jogo,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.GeometricPatterns,Padrões Geométricos,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.HolidaysandSeasons,Feriados e Estações,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.HorrorandHalloween,Horror e Halloween,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.InspirationalQuotes,Citações Inspiradoras,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.KidsandCartoon,Crianças e Desenhos Animados,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Landscape,Paisagem,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Lifestyle,Estilo de Vida,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.LineArt,Arte em Linhas,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Love,Amor,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Medieval,Medieval,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Minimalist,Minimalista,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Music,Música,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Nature,Natureza,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Nightscapes,Paisagens Noturnas,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.PatternsandTextures,Padrões e Texturas,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Persons,Pessoas,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.PixelArt,Arte Pixel,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Retro,Retrô,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Science,Ciência,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.ScienceFiction,Ficção Científica,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Sky,Céu,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Software,Software,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Space,Espaço,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Sports,Esportes,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Superheroes,Super-Heróis,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.System,Sistema,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Tavern,Taberna,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Technology,Tecnologia,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Temple,Templo,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Time,Tempo,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.UnderwaterandMarine,Subaquático e Marinho,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Vehicles,Veículos,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.Vintage,Vintage,,Portal\Category\Portal.Category.PT.xaml,
Portal.Category.War,Guerra,,Portal\Category\Portal.Category.PT.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuUFQueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Preencher,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.Stretch.None,Nenhum,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.Stretch.Uniform,Uniforme,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.Stretch.UniformToFill,Preencher Uniformemente,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Nenhum,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.SortModeType.Name,Nome,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.SortModeType.Creation,Criação,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.SortModeType.Modification,Modificação,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Fechado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.InputType.OnlyMouse,Apenas Rato,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.InputType.OnlyKeyboard,Apenas Teclado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.InputType.MouseKeyboard,Rato e Teclado,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Preencher,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.StretchType.None,Nenhum,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.StretchType.Uniform,Uniforme,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.StretchType.UniformToFill,Preencher Uniformemente,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Spam,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ReportThemeType.Other,Outro,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ReportThemeType.Nudity,Nudez,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ReportThemeType.Harmful,Prejudicial,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ReportThemeType.Violence,Violência,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ReportThemeType.Malicious,Malicioso,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Violação de Direitos Autorais,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Informação Enganosa,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Fechar,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.PerformanceType.Pause,Pausar,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.PerformanceType.Resume,Continuar,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mica,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.WindowBackdropType.None,Nenhum,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.WindowBackdropType.Auto,Automático,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Aba,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Acrílico,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateModuleType.Native,Native,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.UpdateModuleType.Downloader,Downloader,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Pesado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.PausePerformanceType.Light,Leve,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Ascendente [A-Z],,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.SortKindType.Descending,Descendente [Z-A],,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Padrão,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ExpandScreenType.Advanced,Avançado,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Aleatório,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.TransitionCycleType.Sequential,Sequencial,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Área de Trabalho,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.ScreenType.DisplayBound,Limite de Exibição,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Liberação,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Pré-Lançamento,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Padrão,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Avançado,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Comprimido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.UpdateExtensionType.Executable,Executável,,Portal\Enum\Portal.Enum.PT.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\Enum\Portal.Enum.PT.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Sucesso,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' com muitos valores,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Type,Tema criado para um tipo não suportado pela aplicação,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Title,Valor 'Title' vazio ou muito longo,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Access,Você não tem permissão para acessar o arquivo relevante,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Author,Valor 'Author' vazio ou muito longo,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Folder,Os arquivos de tema não estão no diretório raiz do arquivo,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Source,Arquivo 'Source' não encontrado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Contact,Valor 'Contact' vazio ou muito longo,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Preview,Arquivo 'Preview' não encontrado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Encrypt,O arquivo relacionado está criptografado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.ZipType,O arquivo relacionado não é realmente um arquivo '.zip',,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InfoFile,Arquivo 'SucroseInfo.json' não encontrado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.NotFound,Arquivo relacionado não encontrado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.LoopMode,Valor 'LoopMode' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Arguments,Valor 'Arguments' muito longo,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Extension,O arquivo relacionado não tem extensão '.zip',,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Arquivo 'Thumbnail' não encontrado,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Valor 'SystemCpu' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.ThemeType,Valor 'ThemeType' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,O arquivo 'SucroseInfo.json' está vazio,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.AppVersion,Tema criado para uma versão mais alta do aplicativo,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,Valor 'Source' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemBios,Valor 'SystemBios' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemDate,Valor 'SystemDate' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Valor 'SystemAudio' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemTheme,Valor 'SystemTheme' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.Description,Valor 'Description' vazio ou muito longo,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,O arquivo 'SucroseInfo.json' é inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Valor 'TriggerTime' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.StretchMode,Valor 'StretchMode' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Valor 'VolumeLevel' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Valor 'ShuffleMode' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InvalidTags,Os valores de 'Tags' são muito curtos ou muito longos,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Arquivo inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.PropertyList,O valor 'PropertyList' está vazio,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Valor 'SystemMemory' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Valor 'SystemBattery' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Valor 'SystemGraphic' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Valor 'SystemNetwork' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InvalidContact,O valor 'Contact' não é uma URL ou um endereço de e-mail,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Extensão de arquivo inválida,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,O arquivo 'SucroseCompatible.json' está vazio,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,O arquivo 'SucroseProperties.json' está vazio,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Valor 'PropertyListener' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Valor 'SystemMotherboard' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,O arquivo 'SucroseCompatible.json' é inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,O arquivo 'SucroseProperties.json' é inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Valor 'PropertyLocalization' inválido,,Portal\Enum\Portal.Enum.PT.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Consequências Imprevistas,,Portal\Enum\Portal.Enum.PT.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5QVC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.PT.xaml,Please don't touch the translation in this line.
PASS⦙62,PASS⦙62,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.PT.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.PT.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.PT.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,O tema '{0}' foi adicionado à biblioteca com sucesso.,,Portal\LibraryPage\Portal.LibraryPage.PT.xaml,
Portal.LibraryPage.Import.Unsuccessful,O tema '{0}' não pôde ser adicionado à biblioteca. Motivo: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.PT.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Ajuda,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuAbout,Sobre,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Ver Ajuda,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuAboutTip,Ver Sobre,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Biblioteca,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuStore,Loja,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.PT.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Biblioteca de Temas,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
Portal.MainWindow.MenuStoreTip,Loja de Temas,,Portal\MainWindow\Portal.MainWindow.PT.xaml,
