Term,Translate,Context,Reference,Comment
Portal.Area.Developer,Vývojář,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Extensions,Rozšíření,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.SystemResources,Systémové Prostředky,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.AppearanceBehavior,Vzhled a Chování,,Portal\Area\Portal.Area.CS.xaml,
Portal.Category.All,Všechny,,Portal\Category\Portal.Category.CS.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Category\Portal.Category.CS.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstraktní,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Ambience,Atmosféra,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Animals,Zvířata,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Animation,Animace,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.ArchitectureandBuildings,Architektura a Budovy,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.ArtandAbstract,Umění a Abstrakce,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.ArtificialIntelligence,Umělá Inteligence,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Artworks,Umělecká Díla,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.BlackandWhite,Černobílá,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Brands,Značky,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.CartoonandComics,Kreslený Film a Komiksy,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.CitiesandPlaces,Města a Místa,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.CloudsandSkies,Oblaka a Nebe,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Colorful,Barevný,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.ColorfulGradients,Barevné Gradienty,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.ComicBooks,Komiksy,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Cute,Roztomilý,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.DigitalArt,Digitální Umění,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Dynamic,Dynamické,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Education,Vzdělání,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.EnchantedForests,Zakouzlené Lesy,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Fantasy,Fantazie,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Fashion,Móda,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.FilmandTV,Film a Televize,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.FoodandDrinks,Jídlo a Nápoje,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Galaxy,Galaxie,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Game,Hra,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.GeometricPatterns,Geometrické Vzory,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.HolidaysandSeasons,Svátky a Roční Období,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.HorrorandHalloween,Horor a Halloween,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.InspirationalQuotes,Inspirující Citáty,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.KidsandCartoon,Děti a Kreslený Film,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Landscape,Krajina,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Lifestyle,Životní Styl,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.LineArt,Linková Grafika,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Love,Láska,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Medieval,Středověk,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Minimalist,Minimalistické,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Music,Hudba,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Nature,Příroda,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Nightscapes,Noční Krajiny,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.PatternsandTextures,Vzory a Textury,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Persons,Osoby,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.PixelArt,Pixel Art,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Science,Věda,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.ScienceFiction,Vědeckofantastický,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Sky,Obloha,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Software,Software,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Space,Vesmír,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Sports,Sport,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Superheroes,Superhrdinové,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.System,Systém,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Tavern,Hostinec,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Technology,Technologie,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Temple,Chrámy,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Time,Čas,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.UnderwaterandMarine,Pod Vodou a Mořské,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Vehicles,Vozidla,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.Vintage,Retro,,Portal\Category\Portal.Category.CS.xaml,
Portal.Category.War,Válka,,Portal\Category\Portal.Category.CS.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuQ1MueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Vyplnit,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.Stretch.None,Žádný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.Stretch.Uniform,Rovnoměrný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.Stretch.UniformToFill,Rovnoměrně vyplnit,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Žádný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.SortModeType.Name,Název,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.SortModeType.Creation,Vytvoření,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.SortModeType.Modification,Úprava,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Zavřeno,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.InputType.OnlyMouse,Pouze Myš,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.InputType.OnlyKeyboard,Pouze Klávesnice,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.InputType.MouseKeyboard,Myš a Klávesnice,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Vyplnit,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.StretchType.None,Žádný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.StretchType.Uniform,Rovnoměrný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.StretchType.UniformToFill,Rovnoměrně vyplnit,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Spam,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ReportThemeType.Other,Jiný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ReportThemeType.Nudity,Nahota,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ReportThemeType.Harmful,Škodlivé,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ReportThemeType.Violence,Násilí,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ReportThemeType.Malicious,Zlovolný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Porušení Autorských Práv,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Zavádějící Informace,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Zavřít,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.PerformanceType.Pause,Pozastavit,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.PerformanceType.Resume,Pokračovat,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mika,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.WindowBackdropType.None,Žádný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.WindowBackdropType.Auto,Automatický,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Kartáčovaný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Akrilový,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateModuleType.Native,Native,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.UpdateModuleType.Downloader,Downloader,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Těžký,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.PausePerformanceType.Light,Lehký,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Vzestupně [A-Z],,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.SortKindType.Descending,Sestupně [Z-A],,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Výchozí,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ExpandScreenType.Advanced,Pokročilý,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Náhodné,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.TransitionCycleType.Sequential,Postupné,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Pracovní plocha,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.ScreenType.DisplayBound,Ohraničení obrazovky,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Výchozí,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Předběžná verze,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Výchozí,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Pokročilý,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Kompresovaný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.UpdateExtensionType.Executable,Spustitelný,,Portal\Enum\Portal.Enum.CS.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\Enum\Portal.Enum.CS.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Úspěšný výsledek,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Tags,Tagy obsahují příliš mnoho hodnot,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Type,"Téma vytvořeno pro typ, který aplikace nepodporuje",,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Title,Hodnota 'Title' je prázdná nebo příliš dlouhá,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Access,Nemáte oprávnění k přístupu k příslušnému souboru,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Author,Hodnota 'Author' je prázdná nebo příliš dlouhá,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Folder,Soubory témat nejsou ve složce kořenového adresáře archivu,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Source,Soubor 'Source' nebyl nalezen,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Contact,Hodnota 'Contact' je prázdná nebo příliš dlouhá,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Preview,Soubor 'Preview' nebyl nalezen,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Encrypt,Příslušný soubor je zašifrovaný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.ZipType,Příslušný soubor není skutečně soubor ZIP,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InfoFile,Soubor 'SucroseInfo.json' nebyl nalezen,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.NotFound,Příslušný soubor nebyl nalezen,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.LoopMode,Neplatný režim 'LoopMode',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Arguments,Hodnota 'Arguments' je příliš dlouhá,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Extension,Příslušný soubor není soubor s příponou '.zip',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Soubor 'Thumbnail' nebyl nalezen,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Neplatná hodnota 'SystemCpu',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,Soubor 'SucroseInfo.json' je prázdný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.AppVersion,Téma vytvořeno pro vyšší verzi aplikace,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,Hodnota 'Url' obsahuje neplatnou hodnotu,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemBios,Neplatná hodnota 'SystemBios',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemDate,Neplatná hodnota 'SystemDate',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Neplatná hodnota 'SystemAudio',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.Description,Hodnota 'Description' je prázdná nebo příliš dlouhá,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,Soubor 'SucroseInfo.json' je neplatný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Neplatná hodnota 'TriggerTime',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.StretchMode,Neplatná hodnota 'StretchMode',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Neplatná hodnota 'VolumeLevel',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Neplatná hodnota 'ShuffleMode',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InvalidTags,Hodnoty 'Tags' jsou příliš krátké nebo příliš dlouhé,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Neplatný soubor,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.PropertyList,Hodnota 'PropertyList' je prázdná,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Neplatná hodnota 'SystemMemory',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Neplatná hodnota 'SystemBattery',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Neplatná hodnota 'SystemGraphic',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Neplatná hodnota 'SystemNetwork',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InvalidContact,Hodnota 'Contact' není platný URL nebo e-mailová adresa,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Neplatný typ souboru,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,Soubor 'SucroseCompatible.json' je prázdný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,Soubor 'SucroseProperties.json' je prázdný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Neplatná hodnota 'PropertyListener',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Neplatná hodnota 'SystemMotherboard',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,Soubor 'SucroseCompatible.json' je neplatný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,Soubor 'SucroseProperties.json' je neplatný,,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Neplatná hodnota 'PropertyLocalization',,Portal\Enum\Portal.Enum.CS.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Nepředvídatelné následky,,Portal\Enum\Portal.Enum.CS.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5DUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.CS.xaml,Please don't touch the translation in this line.
PASS⦙61,PASS⦙61,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.CS.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.CS.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.CS.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Téma '{0}' bylo úspěšně přidáno do knihovny.,,Portal\LibraryPage\Portal.LibraryPage.CS.xaml,
Portal.LibraryPage.Import.Unsuccessful,Téma '{0}' se nepodařilo přidat do knihovny. Důvod: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.CS.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Pomoc,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuAbout,O programu,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Zobrazit nápovědu,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuAboutTip,Zobrazit informace o programu,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Knihovna,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuStore,Obchod,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Témata v knihovně,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
Portal.MainWindow.MenuStoreTip,Obchod s tématy,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.CS.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Obecné,,Portal\MainWindow\Portal.MainWindow.CS.xaml,
