Term,Translate,Context,Reference,Comment
Portal.Category.Ambience,Atmosfære,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Animals,Dyr,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Animation,Animation,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.ArchitectureandBuildings,Arkitektur og Bygninger,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.ArtandAbstract,Kunst og Abstrakt,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.ArtificialIntelligence,Kunstig Intelligens,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Artworks,Kunstværker,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.BlackandWhite,Sort og Hvid,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Brands,Mærker,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.CartoonandComics,Tegnefilm og Tegneserier,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.CitiesandPlaces,Byer og Steder,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.CloudsandSkies,Skyer og Himle,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Colorful,Farverig,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.ColorfulGradients,Farverige Gradients,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.ComicBooks,Tegneserier,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.DigitalArt,Digital Kunst,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Dynamic,Dynamisk,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Education,Uddannelse,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.EnchantedForests,Fortryllede Skove,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Fantasy,Fantasi,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Fashion,Mode,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.FilmandTV,Film og TV,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.FoodandDrinks,Mad og Drikkevarer,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Galaxy,Galakse,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Game,Spil,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.GeometricPatterns,Geometriske Mønstre,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.HolidaysandSeasons,Ferier og Årstider,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.HorrorandHalloween,Gyser og Halloween,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.InspirationalQuotes,Inspirerende Citater,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.KidsandCartoon,Børn og Tegnefilm,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Landscape,Landskab,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Lifestyle,Livsstil,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.LineArt,Linje Kunst,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Medieval,Middelalder,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Minimalist,Minimalistisk,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Music,Musik,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Nature,Natur,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Nightscapes,Nataktig Udsigt,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.PatternsandTextures,Mønstre og Teksturer,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Persons,Personer,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.PixelArt,Pixelkunst,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Science,Videnskab,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.ScienceFiction,Science Fiction,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Sky,Himmel,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Software,Software,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Space,Rummet,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Sports,Sport,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Superheroes,Superhelte,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.System,System,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Tavern,Taverna,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Technology,Teknologi,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Temple,Tempel,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Time,Tid,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.UnderwaterandMarine,Undervands- og Marine,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Vehicles,Køretøjer,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.Vintage,Vintage,,Portal\Category\Portal.Category.DA.xaml,
Portal.Category.War,Krig,,Portal\Category\Portal.Category.DA.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuREEueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Fyld,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.Stretch.None,Ingen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.Stretch.Uniform,Uniform,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.Stretch.UniformToFill,Uniform til fyld,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportType.Spam,Spam,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ReportType.Other,Andet,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ReportType.Nudity,Nøgenhed,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ReportType.Harmful,Skadelig,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ReportType.Violence,Vold,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ReportType.Malicious,Ondskabsfuld,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ReportType.CopyrightViolation,Ophavsretskrænkelse,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ReportType.MisleadingInformation,Vildledende Information,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Ingen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.SortModeType.Name,Navn,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.SortModeType.Creation,Oprettelse,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.SortModeType.Modification,Ændring,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Lukket,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.InputType.OnlyMouse,Kun Mus,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.InputType.OnlyKeyboard,Kun Tastatur,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.InputType.MouseKeyboard,Mus og Tastatur,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreType.GitHub,GitHub,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.StoreType.Soferity,Soferity,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Fyld,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.StretchType.None,Ingen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.StretchType.Uniform,Uniform,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.StretchType.UniformToFill,Uniform til fyld,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Luk,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.PerformanceType.Pause,Pause,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.PerformanceType.Resume,Fortsæt,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mica,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.WindowBackdropType.None,Ingen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.WindowBackdropType.Auto,Auto,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Faner,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Akryl,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.ChannelType.Release,Standard,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ChannelType.PreRelease,Udvikler,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionType.Random,Tilfældig,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.TransitionType.Sequential,Sekventiel,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Tung,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.PausePerformanceType.Light,Let,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Stigende [A-Z],,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.SortKindType.Descending,Faldende [Z-A],,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Standard,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ExpandScreenType.Advanced,Avanceret,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateType.Compressed,Komprimeret,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.UpdateType.Executable,Kørbar,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Arbejdsområde,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.ScreenType.DisplayBound,Skærmbegrænsninger,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Standard,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Avanceret,,Portal\Enum\Portal.Enum.DA.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.DA.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Succesfuld,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' indeholder for mange værdier,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Type,Tema er oprettet til en ukendt typen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Title,'Title' er enten tomt eller for langt,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Access,Du har ikke adgang til den pågældende fil,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Author,'Author' er enten tomt eller for langt,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Folder,Temafiler er ikke i rodmappe af arkivet,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Source,Kunne ikke finde 'Source'-filen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact' er enten tomt eller for langt,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Preview,Kunne ikke finde 'Preview'-filen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Encrypt,Den pågældende fil er krypteret,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.ZipType,Den pågældende fil er faktisk ikke en '.zip' fil,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InfoFile,Kunne ikke finde 'SucroseInfo.json'-filen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.NotFound,Den pågældende fil blev ikke fundet,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.LoopMode,Ugyldig 'LoopMode'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments' er for lang,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Extension,Den pågældende fil har ikke '.zip' filtypen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Kunne ikke finde 'Thumbnail'-filen,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Ugyldig 'SystemCpu'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json'-filen er tom,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.AppVersion,Temaet er oprettet til en nyere version af programmet,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source' indeholder en ugyldig værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemBios,Ugyldig 'SystemBios'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemDate,Ugyldig 'SystemDate'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Ugyldig 'SystemAudio'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.Description,'Description' er enten tomt eller for langt,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json'-filen er ugyldig,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Ugyldig 'TriggerTime'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.StretchMode,Ugyldig 'StretchMode'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Ugyldig 'VolumeLevel'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Ugyldig 'ShuffleMode'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags' er enten for korte eller for lange,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Ugyldig fil,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList' er tomt,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Ugyldig 'SystemMemory'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Ugyldig 'SystemBattery'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Ugyldig 'SystemGraphic'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Ugyldig 'SystemNetwork'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InvalidContact,'Contact' er hverken en URL eller en mailadresse,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Ugyldig filtype,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json'-filen er tom,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json'-filen er tom,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Ugyldig 'PropertyListener'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Ugyldig 'SystemMotherboard'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json'-filen er ugyldig,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json'-filen er ugyldig,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Ugyldig 'PropertyLocalization'-værdi,,Portal\Enum\Portal.Enum.DA.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Uforudsete Konsekvenser,,Portal\Enum\Portal.Enum.DA.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5UUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.DA.xaml,Please don't touch the translation in this line.
PASS⦙58,PASS⦙58,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.DA.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.DA.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.DA.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Temabogen '{0}' blev succesfuldt tilføjet til biblioteket.,,Portal\LibraryPage\Portal.LibraryPage.DA.xaml,
Portal.LibraryPage.Import.Unsuccessful,Temabogen '{0}' kunne ikke tilføjes til biblioteket. Årsag: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.DA.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Hjælp,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuAbout,Om,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Vis hjælp,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuAboutTip,Vis om,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Bibliotek,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuStore,Butik,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Tema bibliotek,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuStoreTip,Tema butik,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Generelt,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuPersonal,Personligt,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuPerformance,Ydeevne,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuWallpaper,Tapet,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuSystem,System,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuDonate,Donér,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuOther,Andet,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Gå tilbage,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuGeneralTip,Generelle indstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuPersonalTip,Personlige indstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuPerformanceTip,Ydeevneindstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuWallpaperTip,Tapetindstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuSystemTip,Systemindstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuDonateTip,Donationsindstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
Portal.MainWindow.MenuOtherTip,Andre indstillinger,,Portal\MainWindow\Portal.MainWindow.DA.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.DA.xaml,Please don't touch the translation in this line.
