Term,Translate,Context,Reference,Comment
Portal.Category.ColorfulGradients,カラフルなグラデーション,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.ComicBooks,コミックブック,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Cute,かわいい,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.DigitalArt,デジタルアート,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Dynamic,ダイナミック,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Education,教育,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.EnchantedForests,魔法の森,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Fantasy,ファンタジー,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Fashion,ファッション,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.FilmandTV,映画とテレビ,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.FoodandDrinks,食べ物と飲み物,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Galaxy,銀河,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Game,ゲーム,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.GeometricPatterns,幾何学的なパターン,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.HolidaysandSeasons,休暇と季節,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.HorrorandHalloween,ホラーとハロウィン,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.InspirationalQuotes,インスピレーション引用,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.KidsandCartoon,子供とカートゥーン,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Landscape,風景,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Lifestyle,ライフスタイル,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.LineArt,線画,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Love,愛,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Medieval,中世,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Minimalist,ミニマリスト,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Music,音楽,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Nature,自然,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Nightscapes,夜景,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.PatternsandTextures,パターンとテクスチャ,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Persons,人物,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.PixelArt,ピクセルアート,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Retro,レトロ,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Science,科学,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.ScienceFiction,サイエンスフィクション,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Sky,空,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Software,ソフトウェア,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Space,宇宙,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Sports,スポーツ,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Superheroes,スーパーヒーロー,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.System,システム,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Tavern,酒場,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Technology,技術,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Temple,寺院,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Time,時間,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.UnderwaterandMarine,水中と海洋,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Vehicles,乗り物,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Vintage,ヴィンテージ,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.War,戦争,,Portal\Category\Portal.Category.JA.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuSkEueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,フィル,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.Stretch.None,なし,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.Stretch.Uniform,均等,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.Stretch.UniformToFill,均等にフィル,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,なし,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.SortModeType.Name,名前,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.SortModeType.Creation,作成,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.SortModeType.Modification,変更,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,閉じる,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.InputType.OnlyMouse,マウスのみ,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.InputType.OnlyKeyboard,キーボードのみ,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.InputType.MouseKeyboard,マウス＆キーボード,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,フィル,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.StretchType.None,なし,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.StretchType.Uniform,均等,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.StretchType.UniformToFill,均等にフィル,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,스팸,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ReportThemeType.Other,기타,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ReportThemeType.Nudity,나체,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ReportThemeType.Harmful,유해,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ReportThemeType.Violence,폭력,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ReportThemeType.Malicious,악의적인,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,저작권 침해,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,오해의 소지가 있는 정보,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,閉じる,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.PerformanceType.Pause,一時停止,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.PerformanceType.Resume,再開,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,マイカ,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.WindowBackdropType.None,なし,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.WindowBackdropType.Auto,自動,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.WindowBackdropType.Tabbed,タブ,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.WindowBackdropType.Acrylic,アクリル,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateModuleType.Native,Native,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.UpdateModuleType.Downloader,Downloader,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,重い,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.PausePerformanceType.Light,軽い,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,昇順 [A-Z],,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.SortKindType.Descending,降順 [Z-A],,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,デフォルト,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ExpandScreenType.Advanced,高度な,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,ランダム,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.TransitionCycleType.Sequential,順次,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,作業領域,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.ScreenType.DisplayBound,ディスプレイ境界,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,デフォルト,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.UpdateChannelType.PreRelease,開発者,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,デフォルト,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.DuplicateScreenType.Advanced,高度な,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,圧縮,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.UpdateExtensionType.Executable,実行可能,,Portal\Enum\Portal.Enum.JA.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\Enum\Portal.Enum.JA.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,成功,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags'は多すぎる値を持っています,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Type,テーマはアプリケーションでサポートされていないタイプのために作成されました,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Title,'Title'の値は空または非常に長いです,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Access,関連するファイルにアクセスする権限がありません,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Author,'Author'の値は空または非常に長いです,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Folder,テーマファイルはアーカイブのルートディレクトリにありません,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Source,'Source'ファイルが見つかりませんでした,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact'の値は空または非常に長いです,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Preview,'Preview'ファイルが見つかりませんでした,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Encrypt,関連ファイルは暗号化されています,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.ZipType,関連ファイルは実際には '.zip' ファイルではありません,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json'ファイルが見つかりませんでした,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.NotFound,関連ファイルが見つかりませんでした,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.LoopMode,'LoopMode'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments'の値が非常に長いです,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Extension,関連ファイルは '.zip' 拡張子ではありません,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail'ファイルが見つかりませんでした,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemCpu,'SystemCpu'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json'ファイルは空です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.AppVersion,テーマはより高いアプリケーションバージョンのために作成されました,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source'が無効な値を含んでいます,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemBios,'SystemBios'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemDate,'SystemDate'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemAudio,'SystemAudio'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.Description,'Description'の値は空または非常に長いです,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json'ファイルが無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.TriggerTime,'TriggerTime'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.StretchMode,'StretchMode'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,'VolumeLevel'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,'ShuffleMode'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags'値は非常に短いか非常に長いです,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InvalidFile,無効なファイル,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList'の値は空です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemMemory,'SystemMemory'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemBattery,'SystemBattery'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,'SystemGraphic'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,'SystemNetwork'値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InvalidContact,'Contact'の値は 'Url' または 'メールアドレス' ではありません,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,無効なファイル拡張子,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json'ファイルは空です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json'ファイルは空です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.PropertyListener,'PropertyListener'の値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,'SystemMotherboard'の値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json'ファイルが無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json'ファイルが無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,'PropertyLocalization'の値が無効です,,Portal\Enum\Portal.Enum.JA.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,予測不可能な結果,,Portal\Enum\Portal.Enum.JA.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5KQS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.JA.xaml,Please don't touch the translation in this line.
PASS⦙62,PASS⦙62,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.JA.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.JA.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.JA.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,'{0}' というテーマがライブラリに正常に追加されました。,,Portal\LibraryPage\Portal.LibraryPage.JA.xaml,
Portal.LibraryPage.Import.Unsuccessful,'{0}' というテーマはライブラリに追加できませんでした。理由: '{1}'。,,Portal\LibraryPage\Portal.LibraryPage.JA.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,ヘルプ,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuAbout,約,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,ヘルプを表示,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuAboutTip,アバウトを表示,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,ライブラリ,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuStore,ストア,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,テーマライブラリ,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuStoreTip,テーマストア,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,一般,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuPersonal,個人的な,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuPerformance,パフォーマンス,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuWallpaper,壁紙,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuSystem,システム,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuDonate,寄付,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuOther,その他,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,戻る,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuGeneralTip,一般設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuPersonalTip,個人設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuPerformanceTip,パフォーマンス設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuWallpaperTip,壁紙設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuSystemTip,システム設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuDonateTip,寄付設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
Portal.MainWindow.MenuOtherTip,その他の設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,設定,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,壁紙を検索,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙72,PASS⦙72,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,お探しのものが見つからないですか？,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
PASS⦙73,PASS⦙73,Don't Touch,Portal\MainWindow\Portal.MainWindow.JA.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,ライト テーマ,,Portal\MainWindow\Portal.MainWindow.JA.xaml,
