Term,Translate,Context,Reference,Comment
Portal.Area.Developer,Ontwikkelaar,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Extensions,Uitbreidingen,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.SystemResources,Systeembronnen,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.AppearanceBehavior,Uiterlijk en Gedrag,,Portal\Area\Portal.Area.NL.xaml,
Portal.Category.All,Alle,,Portal\Category\Portal.Category.NL.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Portal\Category\Portal.Category.NL.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstract,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Ambience,Omgeving,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Animals,Dieren,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Animation,Animatie,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.ArchitectureandBuildings,Architectuur en Gebouwen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.ArtandAbstract,Kunst en Abstract,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.ArtificialIntelligence,Kunstmatige Intelligentie,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Artworks,Kunstwerken,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.BlackandWhite,Zwart en Wit,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Brands,Merken,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.CartoonandComics,Cartoon en Strips,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.CitiesandPlaces,Steden en Plaatsen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.CloudsandSkies,Wolken en Luchten,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Colorful,Kleurrijk,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.ColorfulGradients,Kleurrijke Gradiënten,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.ComicBooks,Stripboeken,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Cute,Schattig,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.DigitalArt,Digitale Kunst,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Dynamic,Dynamisch,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Education,Onderwijs,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.EnchantedForests,Betoverde Bossen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Fantasy,Fantasie,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Fashion,Mode,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.FilmandTV,Film en TV,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.FoodandDrinks,Eten en Drinken,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Galaxy,Melkweg,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Game,Spel,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.GeometricPatterns,Geometrische Patronen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.HolidaysandSeasons,Feestdagen en Seizoenen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.HorrorandHalloween,Horror en Halloween,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.InspirationalQuotes,Inspirerende Citaten,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.KidsandCartoon,Kinderen en Cartoons,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Landscape,Landschap,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Lifestyle,Levensstijl,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.LineArt,Lijnkunst,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Medieval,Middeleeuws,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Minimalist,Minimalistisch,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Music,Muziek,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Nature,Natuur,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Nightscapes,Nachtlandschappen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.PatternsandTextures,Patronen en Texturen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Persons,Personen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.PixelArt,Pixelkunst,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Science,Wetenschap,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.ScienceFiction,Sciencefiction,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Sky,Lucht,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Software,Software,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Space,Ruimte,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Sports,Sport,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Superheroes,Superhelden,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.System,Systeem,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Tavern,Taverne,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Technology,Technologie,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Temple,Tempel,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Time,Tijd,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.UnderwaterandMarine,Onderwater en Zee,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Vehicles,Voertuigen,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.Vintage,Vintage,,Portal\Category\Portal.Category.NL.xaml,
Portal.Category.War,Oorlog,,Portal\Category\Portal.Category.NL.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuTkwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Vullen,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.Stretch.None,Geen,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.Stretch.Uniform,Uniform,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.Stretch.UniformToFill,Uniform Vullen,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Geen,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.SortModeType.Name,Naam,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.SortModeType.Creation,Creatie,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.SortModeType.Modification,Aanpassing,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Gesloten,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.InputType.OnlyMouse,Alleen Muis,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.InputType.OnlyKeyboard,Alleen Toetsenbord,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.InputType.MouseKeyboard,Muis en Toetsenbord,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Vullen,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.StretchType.None,Geen,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.StretchType.Uniform,Uniform,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.StretchType.UniformToFill,Uniform Vullen,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Spam,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ReportThemeType.Other,Ander,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ReportThemeType.Nudity,Naaktheid,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ReportThemeType.Harmful,Schadelijk,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ReportThemeType.Violence,Geweld,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ReportThemeType.Malicious,Kwaadaardig,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Schending van Auteursrechten,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Misleidende Informatie,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Sluiten,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.PerformanceType.Pause,Pauzeren,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.PerformanceType.Resume,Hervatten,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mica,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.WindowBackdropType.None,Geen,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.WindowBackdropType.Auto,Automatisch,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.WindowBackdropType.Tabbed,In Tabbladen,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Acryl,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionType.Random,Willekeurig,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.TransitionType.Sequential,Opeenvolgend,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Zwaar,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.PausePerformanceType.Light,Licht,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Oplopend [A-Z],,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.SortKindType.Descending,Aflopend [Z-A],,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Standaard,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ExpandScreenType.Advanced,Geavanceerd,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Werkruimte,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.ScreenType.DisplayBound,Schermgrenzen,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Standaard,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Ontwikkelaar,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Standaard,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Geavanceerd,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Gecomprimeerd,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.UpdateExtensionType.Executable,Uitvoerbaar,,Portal\Enum\Portal.Enum.NL.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.NL.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Succesvol,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' bevat te veel waarden,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Type,Thema is gemaakt voor een niet-ondersteund type,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Title,'Title' is leeg of te lang,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Access,U heeft geen toestemming om toegang te krijgen tot het betreffende bestand,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Author,'Author' is leeg of te lang,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Folder,Themabestanden bevinden zich niet in de hoofdmap van het archief,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Source,Bestand 'Source' niet gevonden,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact' is leeg of te lang,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Preview,Bestand 'Preview' niet gevonden,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Encrypt,Het relevante bestand is versleuteld,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.ZipType,Het relevante bestand is geen echt '.zip' bestand,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InfoFile,Bestand 'SucroseInfo.json' niet gevonden,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.NotFound,Het relevante bestand is niet gevonden,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.LoopMode,Ongeldige 'LoopMode' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments' is te lang,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Extension,Het relevante bestand heeft geen '.zip' extensie,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Bestand 'Thumbnail' niet gevonden,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Ongeldige 'SystemCpu' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,Bestand 'SucroseInfo.json' is leeg,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.AppVersion,Thema is gemaakt voor een hogere versie van de toepassing,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source' bevat een ongeldige waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemBios,Ongeldige 'SystemBios' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemDate,Ongeldige 'SystemDate' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Ongeldige 'SystemAudio' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.Description,'Description' is leeg of te lang,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,Bestand 'SucroseInfo.json' is ongeldig,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Ongeldige 'TriggerTime' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.StretchMode,Ongeldige 'StretchMode' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Ongeldige 'VolumeLevel' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Ongeldige 'ShuffleMode' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags' waarden zijn te kort of te lang,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Ongeldig bestand,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList' is leeg,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Ongeldige 'SystemMemory' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Ongeldige 'SystemBattery' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Ongeldige 'SystemGraphic' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Ongeldige 'SystemNetwork' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InvalidContact,'Contact' is geen 'URL' of 'E-mailadres',,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Ongeldige bestandsextensie,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,Bestand 'SucroseCompatible.json' is leeg,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,Bestand 'SucroseProperties.json' is leeg,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Ongeldige 'PropertyListener' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Ongeldige 'SystemMotherboard' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,Bestand 'SucroseCompatible.json' is ongeldig,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,Bestand 'SucroseProperties.json' is ongeldig,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Ongeldige 'PropertyLocalization' waarde,,Portal\Enum\Portal.Enum.NL.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Onvoorziene Gevolgen,,Portal\Enum\Portal.Enum.NL.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5OTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.NL.xaml,Please don't touch the translation in this line.
PASS⦙58,PASS⦙58,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.NL.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.NL.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.NL.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Het thema genaamd '{0}' is succesvol toegevoegd aan de bibliotheek.,,Portal\LibraryPage\Portal.LibraryPage.NL.xaml,
Portal.LibraryPage.Import.Unsuccessful,Het thema genaamd '{0}' kon niet aan de bibliotheek worden toegevoegd. Reden: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.NL.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Help,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuAbout,Over,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Help bekijken,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuAboutTip,Over bekijken,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Bibliotheek,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuStore,Winkel,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Themabibliotheek,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuStoreTip,Themawinkel,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Algemeen,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuPersonal,Persoonlijk,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuPerformance,Prestaties,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuWallpaper,Achtergrond,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuSystem,Systeem,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuDonate,Doneren,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
Portal.MainWindow.MenuOther,Overige,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.NL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Terug,,Portal\MainWindow\Portal.MainWindow.NL.xaml,
