Term,Translate,Context,Reference,Comment
Portal.Category.All,Alle,,Portal\Category\Portal.Category.NB.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Category\Portal.Category.NB.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstrakt,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Ambience,Atmosfære,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Animals,Dyr,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Animation,Animasjon,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.ArchitectureandBuildings,Arkitektur og Bygninger,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.ArtandAbstract,Kunst og Abstrakt,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.ArtificialIntelligence,Kunstig Intelligens,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Artworks,Kunstverk,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Bard,Skald,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.BlackandWhite,Svart og Hvitt,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Brands,Merker,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.CartoonandComics,Tegnefilm og Tegneserier,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.CitiesandPlaces,Byer og Steder,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.CloudsandSkies,Skyer og Himmel,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Colorful,Fargerik,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.ColorfulGradients,Fargerike Gradients,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.ComicBooks,Tegneseriebøker,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Cute,Søt,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.DigitalArt,Digital Kunst,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Dynamic,Dynamisk,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Education,Utdanning,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.EnchantedForests,Forheksete Skoger,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Fantasy,Fantasi,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Fashion,Mote,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.FilmandTV,Film og TV,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.FoodandDrinks,Mat og Drikke,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Galaxy,Galakse,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Game,Spill,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.GeometricPatterns,Geometriske Mønstre,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.HolidaysandSeasons,Ferie og Årstider,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.HorrorandHalloween,Skrekk og Halloween,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.InspirationalQuotes,Inspirerende Sitater,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.KidsandCartoon,Barn og Tegnefilm,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Landscape,Landskap,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Lifestyle,Livsstil,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.LineArt,Linjekunst,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Love,Kjærlighet,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Medieval,Middelalder,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Minimalist,Minimalistisk,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Music,Musikk,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Nature,Natur,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Nightscapes,Nattlandskap,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.PatternsandTextures,Mønstre og Teksturer,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Persons,Personer,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.PixelArt,Pikselkunst,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Science,Vitenskap,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.ScienceFiction,Science Fiction,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Sky,Himmel,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Software,Programvare,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Space,Rom,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Sports,Sport,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Superheroes,Superhelter,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.System,System,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Tavern,Kro,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Technology,Teknologi,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Temple,Tempel,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Time,Tid,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.UnderwaterandMarine,Undervanns- og Marine,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Vehicles,Kjøretøy,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.Vintage,Vintage,,Portal\Category\Portal.Category.NB.xaml,
Portal.Category.War,Krig,,Portal\Category\Portal.Category.NB.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0Lk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3Lk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0Lk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuTkIueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Fyll,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.Stretch.None,Ingen,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.Stretch.Uniform,Uniform,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.Stretch.UniformToFill,Uniform for å fylle,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Ingen,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.SortModeType.Name,Navn,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.SortModeType.Creation,Opprettelse,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.SortModeType.Modification,Endring,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Lukket,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.InputType.OnlyMouse,Bare Mus,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.InputType.OnlyKeyboard,Bare Tastatur,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.InputType.MouseKeyboard,Mus og Tastatur,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Fyll,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.StretchType.None,Ingen,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.StretchType.Uniform,Uniform,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.StretchType.UniformToFill,Uniform for å fylle,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Søppelpost,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ReportThemeType.Other,Annet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ReportThemeType.Nudity,Nakenhet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ReportThemeType.Harmful,Skadelig,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ReportThemeType.Violence,Vold,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ReportThemeType.Malicious,Ondsinnet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Brudd på Opphavsrett,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Misvisende Informasjon,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Lukk,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.PerformanceType.Pause,Pause,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.PerformanceType.Resume,Fortsett,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mika,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.WindowBackdropType.None,Ingen,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.WindowBackdropType.Auto,Auto,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Faner,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Akryl,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateModuleType.Native,Native,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.UpdateModuleType.Downloader,Downloader,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Tung,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.PausePerformanceType.Light,Lett,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Stigende [A-Z],,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.SortKindType.Descending,Synkende [Z-A],,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Standard,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ExpandScreenType.Advanced,Avansert,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Tilfeldig,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.TransitionCycleType.Sequential,Sekvensiell,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Arbeidsområde,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.ScreenType.DisplayBound,Skjermgrenser,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Standard,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Utvikler,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Standard,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Avansert,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Komprimert,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.UpdateExtensionType.Executable,Kjørbar,,Portal\Enum\Portal.Enum.NB.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\Enum\Portal.Enum.NB.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Vellykket resultat,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' har for mange verdier,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Type,Tema er opprettet for en type som ikke støttes av applikasjonen,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Title,'Title' verdien er tom eller for lang,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Access,Du har ikke tillatelse til å få tilgang til den aktuelle filen,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Author,'Author' verdien er tom eller for lang,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Folder,Temafiler er ikke i rotkatalogen til arkivet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Source,'Source' filen ble ikke funnet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact' verdien er tom eller for lang,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Preview,'Preview' filen ble ikke funnet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Encrypt,Den tilknyttede filen er kryptert,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.ZipType,Den tilknyttede filen er faktisk ikke en '.zip' fil,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json' filen ble ikke funnet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.NotFound,Den tilknyttede filen ble ikke funnet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.LoopMode,Ugyldig 'LoopMode' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments' verdien er for lang,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Extension,Den tilknyttede filen har ikke '.zip' filendelse,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail' filen ble ikke funnet,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Ugyldig 'SystemCpu' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json' filen er tom,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.AppVersion,Temaet er opprettet for en høyere versjon av applikasjonen,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source' inneholder en ugyldig verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemBios,Ugyldig 'SystemBios' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemDate,Ugyldig 'SystemDate' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Ugyldig 'SystemAudio' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.Description,'Description' verdien er tom eller for lang,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json' filen er ugyldig,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Ugyldig 'TriggerTime' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.StretchMode,Ugyldig 'StretchMode' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Ugyldig 'VolumeLevel' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Ugyldig 'ShuffleMode' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags' verdiene er enten for korte eller for lange,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Ugyldig fil,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList' verdien er tom,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Ugyldig 'SystemMemory' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Ugyldig 'SystemBattery' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Ugyldig 'SystemGraphic' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Ugyldig 'SystemNetwork' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InvalidContact,'Contact' verdien er verken en 'URL' eller en 'E-postadresse',,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Ugyldig filtype,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json' filen er tom,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json' filen er tom,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Ugyldig 'PropertyListener' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Ugyldig 'SystemMotherboard' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json' filen er ugyldig,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json' filen er ugyldig,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Ugyldig 'PropertyLocalization' verdi,,Portal\Enum\Portal.Enum.NB.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Uforutsette Konsekvenser,,Portal\Enum\Portal.Enum.NB.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5OQi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.NB.xaml,Please don't touch the translation in this line.
PASS⦙62,PASS⦙62,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.NB.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.NB.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.NB.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Temaen med navnet '{0}' ble lagt til i tema-biblioteket ditt.,,Portal\LibraryPage\Portal.LibraryPage.NB.xaml,
Portal.LibraryPage.Import.Unsuccessful,Temaen med navnet '{0}' kunne ikke legges til i tema-biblioteket. Årsak: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.NB.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Hjelp,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuAbout,Om,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Vis hjelp,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuAboutTip,Vis informasjon,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Bibliotek,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuStore,Butikk,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Tema bibliotek,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuStoreTip,Tema butikk,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.NB.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Generelt,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuPersonal,Personlig,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuPerformance,Ytelse,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuWallpaper,Bakgrunn,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuSystem,System,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuDonate,Doner,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
Portal.MainWindow.MenuOther,Annet,,Portal\MainWindow\Portal.MainWindow.NB.xaml,
