Term,Translate,Context,Reference,Comment
Portal.Category.Colorful,Colorful,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.ColorfulGradients,Colorful Gradients,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.ComicBooks,Comic Books,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Cute,Cute,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.DigitalArt,Digital Art,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Dynamic,Dynamic,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Education,Education,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.EnchantedForests,Enchanted Forests,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Fantasy,Fantasy,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Fashion,Fashion,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.FilmandTV,Film &amp; TV,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.FoodandDrinks,Food &amp; Drinks,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Galaxy,Galaxy,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Game,Game,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.GeometricPatterns,Geometric Patterns,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.HolidaysandSeasons,Holidays &amp; Seasons,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.HorrorandHalloween,Horror &amp; Halloween,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.InspirationalQuotes,Inspirational Quotes,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.KidsandCartoon,Kids &amp; Cartoon,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Landscape,Landscape,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Lifestyle,Lifestyle,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.LineArt,Line Art,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Medieval,Medieval,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Minimalist,Minimalist,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Music,Music,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Nature,Nature,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Nightscapes,Nightscapes,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.PatternsandTextures,Patterns &amp; Textures,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Persons,Persons,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.PixelArt,Pixel Art,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Science,Science,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.ScienceFiction,Science Fiction,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Sky,Sky,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Software,Software,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Space,Space,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Sports,Sports,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Superheroes,Superheroes,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.System,System,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Tavern,Tavern,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Technology,Technology,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Temple,Temple,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Time,Time,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.UnderwaterandMarine,Underwater &amp; Marine,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Vehicles,Vehicles,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Vintage,Vintage,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.War,War,,Portal\Category\Portal.Category.EN.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuRU4ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Fill,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.Stretch.None,None,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.Stretch.Uniform,Uniform,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.Stretch.UniformToFill,Uniform to Fill,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,None,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.SortModeType.Name,Name,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.SortModeType.Creation,Creation,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.SortModeType.Modification,Modification,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Closed,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.InputType.OnlyMouse,Mouse Only,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.InputType.OnlyKeyboard,Keyboard Only,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.InputType.MouseKeyboard,Mouse &amp; Keyboard,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Fill,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.StretchType.None,None,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.StretchType.Uniform,Uniform,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.StretchType.UniformToFill,Uniform to Fill,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Spam,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ReportThemeType.Other,Other,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ReportThemeType.Nudity,Nudity,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ReportThemeType.Harmful,Harmful,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ReportThemeType.Violence,Violence,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ReportThemeType.Malicious,Malicious,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Copyright Violation,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Misleading Information,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Close,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.PerformanceType.Pause,Pause,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.PerformanceType.Resume,Resume,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mica,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.WindowBackdropType.None,None,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.WindowBackdropType.Auto,Auto,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Tabbed,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Acrylic,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Heavy,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.PausePerformanceType.Light,Light,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Ascending [A-Z],,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.SortKindType.Descending,Descending [Z-A],,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Default,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ExpandScreenType.Advanced,Advanced,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Random,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.TransitionCycleType.Sequential,Sequential,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Working Area,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.ScreenType.DisplayBound,Display Bound,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Default,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Developer,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Default,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Advanced,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Compressed,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.UpdateExtensionType.Executable,Executable,,Portal\Enum\Portal.Enum.EN.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.EN.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Successful Result,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' has too many values,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Type,The theme is created for an unsupported type,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Title,'Title' value is empty or too long,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Access,You dont have permission to access the relevant file,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Author,'Author' value is empty or too long,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Folder,Theme files are not in the root directory of the archive,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Source,'Source' file not found,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact' value is empty or too long,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Preview,'Preview' file not found,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Encrypt,The related file is encrypted,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.ZipType,The related file is not a real '.zip' file,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json' file not found,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.NotFound,The related file not found,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.LoopMode,Invalid 'LoopMode' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments' value is too long,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Extension,The related file is not '.zip' extension,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail' file not found,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Invalid 'SystemCpu' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json' file is empty,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.AppVersion,The theme is created for a higher version of the application,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source' contains an invalid value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemBios,Invalid 'SystemBios' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemDate,Invalid 'SystemDate' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Invalid 'SystemAudio' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.Description,'Description' value is empty or too long,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json' file is invalid,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Invalid 'TriggerTime' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.StretchMode,Invalid 'StretchMode' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Invalid 'VolumeLevel' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Invalid 'ShuffleMode' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags' values are too short or too long,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Invalid file,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList' value is empty,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Invalid 'SystemMemory' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Invalid 'SystemBattery' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Invalid 'SystemGraphic' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Invalid 'SystemNetwork' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InvalidContact,The 'Contact' value is not 'URL' or 'Email Address',,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Invalid file extension,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json' file is empty,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json' file is empty,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Invalid 'PropertyListener' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Invalid 'SystemMotherboard' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json' file is invalid,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json' file is invalid,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Invalid 'PropertyLocalization' value,,Portal\Enum\Portal.Enum.EN.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Unforeseen Consequences,,Portal\Enum\Portal.Enum.EN.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5FTi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.EN.xaml,Please don't touch the translation in this line.
PASS⦙59,PASS⦙59,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.EN.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.EN.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.EN.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,The theme '{0}' has been successfully added to the library.,,Portal\LibraryPage\Portal.LibraryPage.EN.xaml,
Portal.LibraryPage.Import.Unsuccessful,The theme '{0}' couldn't be added to the library. Reason: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.EN.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Help,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuAbout,About,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,View Help,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuAboutTip,View About,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Library,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuStore,Store,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Theme Library,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuStoreTip,Theme Store,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,General,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuPersonal,Personal,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuPerformance,Performance,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuWallpaper,Wallpaper,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuSystem,System,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuDonate,Donate,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuOther,Other,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,Go Back,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuGeneralTip,General Settings,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuPersonalTip,Personal Settings,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuPerformanceTip,Performance Settings,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuWallpaperTip,Wallpaper Settings,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuSystemTip,System Settings,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuDonateTip,Donate Settings,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuOtherTip,Other Settings,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuSettingTip,Settings,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxHint,Search for a Wallpaper,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.SearchBoxTip,Having trouble finding what you need?,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLightTip,Light Theme,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuDarkTip,Dark Theme,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
PASS⦙71,PASS⦙71,Don't Touch,Portal\MainWindow\Portal.MainWindow.EN.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuCreateWallpaperTip,Create Wallpaper,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuWallpaperCyclingTip,Wallpaper Cycling,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuDisplayPreferencesTip,Display Preferences,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
Portal.MainWindow.MenuDonateOptionsTip,Donation Options,,Portal\MainWindow\Portal.MainWindow.EN.xaml,
