Term,Translate,Context,Reference,Comment
Portal.Category.ArtificialIntelligence,인공지능,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Artworks,미술 작품,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Bard,바드,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.BlackandWhite,흑백,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Brands,브랜드,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.CartoonandComics,만화 및 만화책,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.CitiesandPlaces,도시 및 장소,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.CloudsandSkies,구름 및 하늘,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Colorful,다채로운,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.ColorfulGradients,다채로운 그라데이션,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.ComicBooks,만화책,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Cute,귀여운,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.DigitalArt,디지털 아트,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Dynamic,동적,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Education,교육,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.EnchantedForests,마법의 숲,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Fantasy,판타지,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Fashion,패션,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.FilmandTV,영화 및 TV,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.FoodandDrinks,음식 및 음료,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Galaxy,은하,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Game,게임,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.GeometricPatterns,기하학적 패턴,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.HolidaysandSeasons,휴일 및 계절,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.HorrorandHalloween,공포 및 할로윈,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.InspirationalQuotes,영감을 주는 인용구,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.KidsandCartoon,어린이 및 만화,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Landscape,풍경,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Lifestyle,라이프스타일,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.LineArt,선 그림,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Love,사랑,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Medieval,중세,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Minimalist,미니멀리스트,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Music,음악,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Nature,자연,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Nightscapes,야경,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.PatternsandTextures,패턴 및 질감,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Persons,사람들,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.PixelArt,픽셀 아트,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Retro,레트로,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Science,과학,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.ScienceFiction,과학 소설,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Sky,하늘,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Software,소프트웨어,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Space,우주,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Sports,스포츠,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Superheroes,슈퍼히어로,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.System,시스템,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Tavern,주점,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Technology,기술,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Temple,신전,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Time,시간,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.UnderwaterandMarine,수중 및 해양,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Vehicles,차량,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Vintage,빈티지,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.War,전쟁,,Portal\Category\Portal.Category.KO.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuS08ueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,채우기,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.Stretch.None,없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.Stretch.Uniform,균일하게,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.Stretch.UniformToFill,균일하게 채우기,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.SortModeType.Name,이름,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.SortModeType.Creation,생성,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.SortModeType.Modification,수정,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,닫기,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.InputType.OnlyMouse,마우스만,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.InputType.OnlyKeyboard,키보드만,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.InputType.MouseKeyboard,마우스 &amp; 키보드,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,채우기,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.StretchType.None,없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.StretchType.Uniform,균일하게,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.StretchType.UniformToFill,균일하게 채우기,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,스팸,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ReportThemeType.Other,기타,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ReportThemeType.Nudity,나체,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ReportThemeType.Harmful,유해,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ReportThemeType.Violence,폭력,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ReportThemeType.Malicious,악의적인,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,저작권 침해,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,오해의 소지가 있는 정보,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,닫기,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.PerformanceType.Pause,일시 정지,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.PerformanceType.Resume,재개,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,미카,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.WindowBackdropType.None,없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.WindowBackdropType.Auto,자동,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.WindowBackdropType.Tabbed,탭식,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.WindowBackdropType.Acrylic,아크릴,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateModuleType.Native,Native,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.UpdateModuleType.Downloader,Downloader,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,무거운,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.PausePerformanceType.Light,가벼운,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,오름차순 [A-Z],,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.SortKindType.Descending,내림차순 [Z-A],,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,기본,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ExpandScreenType.Advanced,고급,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,랜덤,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.TransitionCycleType.Sequential,순차적,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,작업 영역,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.ScreenType.DisplayBound,화면 경계,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,기본,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.UpdateChannelType.PreRelease,개발자,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,기본,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.DuplicateScreenType.Advanced,고급,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,압축,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.UpdateExtensionType.Executable,실행 가능,,Portal\Enum\Portal.Enum.KO.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\Enum\Portal.Enum.KO.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,성공,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' 값이 너무 많음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Type,테마가 지원하지 않는 유형용으로 만들어짐,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Title,'Title' 값이 비어 있거나 너무 김,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Access,관련 파일에 접근할 권한이 없습니다,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Author,'Author' 값이 비어 있거나 너무 김,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Folder,테마 파일이 보관함의 루트 디렉터리에 없습니다,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Source,'Source' 파일을 찾을 수 없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact' 값이 비어 있거나 너무 김,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Preview,'Preview' 파일을 찾을 수 없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Encrypt,관련 파일이 암호화됨,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.ZipType,관련 파일이 실제로 '.zip' 파일이 아님,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json' 파일을 찾을 수 없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.NotFound,관련 파일을 찾을 수 없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.LoopMode,잘못된 'LoopMode' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments' 값이 너무 김,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Extension,관련 파일이 '.zip' 확장자가 아님,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail' 파일을 찾을 수 없음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemCpu,잘못된 'SystemCpu' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json' 파일이 비어 있음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.AppVersion,테마가 더 높은 앱 버전용으로 만들어짐,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source' 값이 잘못됨,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemBios,잘못된 'SystemBios' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemDate,잘못된 'SystemDate' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemAudio,잘못된 'SystemAudio' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.Description,'Description' 값이 비어 있거나 너무 김,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json' 파일이 잘못됨,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.TriggerTime,잘못된 'TriggerTime' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.StretchMode,잘못된 'StretchMode' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,잘못된 'VolumeLevel' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,잘못된 'ShuffleMode' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags' 값이 너무 짧거나 너무 김,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InvalidFile,잘못된 파일,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList' 값이 비어 있음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemMemory,잘못된 'SystemMemory' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemBattery,잘못된 'SystemBattery' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,잘못된 'SystemGraphic' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,잘못된 'SystemNetwork' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InvalidContact,'Contact' 값이 'URL' 또는 '이메일 주소'가 아님,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,잘못된 파일 확장자,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json' 파일이 비어 있음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json' 파일이 비어 있음,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.PropertyListener,잘못된 'PropertyListener' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,잘못된 'SystemMotherboard' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json' 파일이 잘못됨,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json' 파일이 잘못됨,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,잘못된 'PropertyLocalization' 값,,Portal\Enum\Portal.Enum.KO.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,예상하지 못한 결과,,Portal\Enum\Portal.Enum.KO.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5LTy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.KO.xaml,Please don't touch the translation in this line.
PASS⦙62,PASS⦙62,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.KO.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.KO.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.KO.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,'{0}' 테마가 성공적으로 라이브러리에 추가되었습니다.,,Portal\LibraryPage\Portal.LibraryPage.KO.xaml,
Portal.LibraryPage.Import.Unsuccessful,'{0}' 테마를 라이브러리에 추가할 수 없었습니다. 이유: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.KO.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,도움말,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuAbout,정보,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,도움말 보기,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuAboutTip,정보 보기,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙66,PASS⦙66,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,라이브러리,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuStore,상점,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙67,PASS⦙67,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,테마 라이브러리,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuStoreTip,테마 상점,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙68,PASS⦙68,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,일반,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuPersonal,개인,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuPerformance,성능,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuWallpaper,배경화면,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuSystem,시스템,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuDonate,기부,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuOther,기타,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙69,PASS⦙69,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuBackTip,뒤로 가기,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuGeneralTip,일반 설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuPersonalTip,개인 설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuPerformanceTip,성능 설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuWallpaperTip,배경화면 설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuSystemTip,시스템 설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuDonateTip,기부 설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
Portal.MainWindow.MenuOtherTip,기타 설정,,Portal\MainWindow\Portal.MainWindow.KO.xaml,
PASS⦙70,PASS⦙70,Don't Touch,Portal\MainWindow\Portal.MainWindow.KO.xaml,Please don't touch the translation in this line.
