Term,Translate,Context,Reference,Comment
Portal.Area.Update,Aktualizacja,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Library,Biblioteka,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Developer,Deweloper,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Extensions,Rozszerzenia,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.SystemResources,Zasoby Systemowe,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.AppearanceBehavior,Wygląd i Zachowanie,,Portal\Area\Portal.Area.PL.xaml,
Portal.Category.All,Wszystkie,,Portal\Category\Portal.Category.PL.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Portal\Category\Portal.Category.PL.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstrakcja,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Ambience,Atmosfera,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Animals,Zwierzęta,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Animation,Animacja,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.ArchitectureandBuildings,Architektura i Budynki,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.ArtandAbstract,Sztuka i Abstrakcja,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.ArtificialIntelligence,Sztuczna Inteligencja,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Artworks,Dzieła Sztuki,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.BlackandWhite,Czarno-białe,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Brands,Marki,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.CartoonandComics,Kreskówki i Komiksy,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.CitiesandPlaces,Miasta i Miejsca,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.CloudsandSkies,Chmury i Niebo,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Colorful,Kolorowy,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.ColorfulGradients,Kolorowe Gradienty,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.ComicBooks,Komiksy,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Cute,Słodki,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.DigitalArt,Sztuka Cyfrowa,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Dynamic,Dynamiczne,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Education,Edukacja,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.EnchantedForests,Zaczarowane Las,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Fantasy,Fantasy,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Fashion,Moda,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.FilmandTV,Film i Telewizja,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.FoodandDrinks,Jedzenie i Napoje,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Galaxy,Galaktyka,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Game,Gra,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.GeometricPatterns,Wzory Geometryczne,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.HolidaysandSeasons,Święta i Pory Roku,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.HorrorandHalloween,Horror i Halloween,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.InspirationalQuotes,Cytaty Inspirujące,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.KidsandCartoon,Dzieci i Kreskówki,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Landscape,Krajobraz,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Lifestyle,Styl Życia,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.LineArt,Sztuka Linii,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Medieval,Średniowiecze,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Minimalist,Minimalistyczne,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Music,Muzyka,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Nature,Natura,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Nightscapes,Nocturny,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.PatternsandTextures,Wzory i Tekstury,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Persons,Osoby,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.PixelArt,Sztuka Pikselowa,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Science,Nauka,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.ScienceFiction,Fantastyka Naukowa,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Sky,Niebo,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Software,Oprogramowanie,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Space,Przestrzeń,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Sports,Sporty,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Superheroes,Superbohaterowie,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.System,System,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Tavern,Tawerna,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Technology,Technologia,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Temple,Świątynia,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Time,Czas,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.UnderwaterandMarine,Podwodne i Morskie,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Vehicles,Pojazdy,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.Vintage,Wintage,,Portal\Category\Portal.Category.PL.xaml,
Portal.Category.War,Wojna,,Portal\Category\Portal.Category.PL.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuUEwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Wypełnij,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.Stretch.None,Brak,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.Stretch.Uniform,Jednolite,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.Stretch.UniformToFill,Jednolite Wypełnianie,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Brak,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.SortModeType.Name,Nazwa,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.SortModeType.Creation,Tworzenie,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.SortModeType.Modification,Modyfikacja,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Zamknięte,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.InputType.OnlyMouse,Tylko Mysz,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.InputType.OnlyKeyboard,Tylko Klawiatura,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.InputType.MouseKeyboard,Mysz i Klawiatura,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Wypełnij,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.StretchType.None,Brak,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.StretchType.Uniform,Jednolite,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.StretchType.UniformToFill,Jednolite Wypełnianie,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,Spam,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ReportThemeType.Other,Inne,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ReportThemeType.Nudity,Nagość,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ReportThemeType.Harmful,Szkodliwy,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ReportThemeType.Violence,Przemoc,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ReportThemeType.Malicious,Złośliwy,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,Naruszenie Praw Autorskich,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,Wprowadzające w Błąd Informacje,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Zamknij,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.PerformanceType.Pause,Wstrzymaj,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.PerformanceType.Resume,Wznów,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mika,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.WindowBackdropType.None,Brak,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.WindowBackdropType.Auto,Auto,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Z Kartami,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Akryl,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Ciężki,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.PausePerformanceType.Light,Lekki,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Rosnąco [A-Z],,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.SortKindType.Descending,Malejąco [Z-A],,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Domyślny,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ExpandScreenType.Advanced,Zaawansowany,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,Losowy,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.TransitionCycleType.Sequential,Sekwencyjny,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Obszar Roboczy,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.ScreenType.DisplayBound,Granica Wyświetlacza,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,Domyślny,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.UpdateChannelType.PreRelease,Deweloper,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Domyślny,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Zaawansowany,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,Skompresowany,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.UpdateExtensionType.Executable,Wykonywalny,,Portal\Enum\Portal.Enum.PL.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.PL.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Sukces,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' ma zbyt wiele wartości,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Type,Motyw został stworzony dla nieobsługiwanego typu,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Title,Wartość 'Title' jest pusta lub zbyt długa,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Access,Nie masz uprawnień do dostępu do odpowiedniego pliku,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Author,Wartość 'Author' jest pusta lub zbyt długa,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Folder,Pliki motywów nie znajdują się w głównym katalogu archiwum,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Source,Brak pliku 'Source',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Contact,Wartość 'Contact' jest pusta lub zbyt długa,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Preview,Brak pliku 'Preview',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Encrypt,Powiązany plik jest zaszyfrowany,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.ZipType,Powiązany plik to nie prawdziwy plik '.zip',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InfoFile,Brak pliku 'SucroseInfo.json',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.NotFound,Nie znaleziono powiązanego pliku,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.LoopMode,Nieprawidłowa wartość 'LoopMode',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Arguments,Wartość 'Arguments' jest zbyt długa,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Extension,Powiązany plik nie ma rozszerzenia '.zip',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Thumbnail,Brak pliku 'Thumbnail',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Nieprawidłowa wartość 'SystemCpu',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,Plik 'SucroseInfo.json' jest pusty,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.AppVersion,Motyw został stworzony dla wyższej wersji aplikacji,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source' zawiera nieprawidłową wartość,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemBios,Nieprawidłowa wartość 'SystemBios',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemDate,Nieprawidłowa wartość 'SystemDate',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Nieprawidłowa wartość 'SystemAudio',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.Description,Wartość 'Description' jest pusta lub zbyt długa,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,Plik 'SucroseInfo.json' jest nieprawidłowy,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Nieprawidłowa wartość 'TriggerTime',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.StretchMode,Nieprawidłowa wartość 'StretchMode',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Nieprawidłowa wartość 'VolumeLevel',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Nieprawidłowa wartość 'ShuffleMode',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InvalidTags,Wartości 'Tags' są zbyt krótkie lub zbyt długie,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Nieprawidłowy plik,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.PropertyList,Wartość 'PropertyList' jest pusta,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Nieprawidłowa wartość 'SystemMemory',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Nieprawidłowa wartość 'SystemBattery',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Nieprawidłowa wartość 'SystemGraphic',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Nieprawidłowa wartość 'SystemNetwork',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InvalidContact,Wartość 'Contact' nie jest 'URL' ani 'Adres E-Mail',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Nieprawidłowe rozszerzenie pliku,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,Plik 'SucroseCompatible.json' jest pusty,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,Plik 'SucroseProperties.json' jest pusty,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Nieprawidłowa wartość 'PropertyListener',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Nieprawidłowa wartość 'SystemMotherboard',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,Plik 'SucroseCompatible.json' jest nieprawidłowy,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,Plik 'SucroseProperties.json' jest nieprawidłowy,,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Nieprawidłowa wartość 'PropertyLocalization',,Portal\Enum\Portal.Enum.PL.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Niespodziewane Konsekwencje,,Portal\Enum\Portal.Enum.PL.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5QTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.PL.xaml,Please don't touch the translation in this line.
PASS⦙59,PASS⦙59,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.PL.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.PL.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.PL.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,Motyw '{0}' został pomyślnie dodany do biblioteki.,,Portal\LibraryPage\Portal.LibraryPage.PL.xaml,
Portal.LibraryPage.Import.Unsuccessful,Motyw '{0}' nie mógł zostać dodany do biblioteki. Powód: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.PL.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Pomoc,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuAbout,O Nas,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Pokaż Pomoc,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuAboutTip,Pokaż o Programie,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Biblioteka,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuStore,Sklep,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙64,PASS⦙64,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Biblioteka motywów,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
Portal.MainWindow.MenuStoreTip,Sklep z motywami,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
PASS⦙65,PASS⦙65,Don't Touch,Portal\MainWindow\Portal.MainWindow.PL.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Ogólne,,Portal\MainWindow\Portal.MainWindow.PL.xaml,
