Term,Translate,Context,Reference,Comment
Portal.Area.Update,Güncelleme,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Library,Kütüphane,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Developer,Geliştirici,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Extensions,Eklentiler,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.SystemResources,Sistem Kaynakları,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.AppearanceBehavior,Görünüş &amp; Davranış,,Portal\Area\Portal.Area.TR.xaml,
Portal.Category.All,Tümü,,Portal\Category\Portal.Category.TR.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Portal\Category\Portal.Category.TR.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Soyut,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Ambience,Ortam,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Animals,Hayvanlar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Animation,Animasyon,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.ArchitectureandBuildings,Mimarlık ve Binalar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.ArtandAbstract,Sanat ve Soyut,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.ArtificialIntelligence,Yapay Zeka,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Artworks,Sanat Eserleri,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.BlackandWhite,Siyah ve Beyaz,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Brands,Markalar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.CartoonandComics,Çizgi Film ve Çizgi Roman,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.CitiesandPlaces,Şehirler ve Yerler,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.CloudsandSkies,Bulutlar ve Gökyüzü,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Colorful,Renkli,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.ColorfulGradients,Renkli Gradyanlar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.ComicBooks,Çizgi Romanlar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.DigitalArt,Dijital Sanat,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Dynamic,Dinamik,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Education,Eğitim,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.EnchantedForests,Büyülü Ormanlar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Fantasy,Fantezi,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Fashion,Moda,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.FilmandTV,Film ve Dizi,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.FoodandDrinks,Yiyecek ve İçecekler,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Galaxy,Galaksi,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Game,Oyun,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.GeometricPatterns,Geometrik Desenler,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.HolidaysandSeasons,Tatiller ve Mevsimler,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.HorrorandHalloween,Korku ve Cadılar Bayramı,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.InspirationalQuotes,İlham Verici Alıntılar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.KidsandCartoon,Çocuklar ve Çizgi Film,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Landscape,Manzara,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Lifestyle,Yaşam Tarzı,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.LineArt,Çizgi Sanatı,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Medieval,Ortaçağ,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Minimalist,Minimalist,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Music,Müzik,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Nature,Doğa,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Nightscapes,Gece Manzaraları,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.PatternsandTextures,Desenler ve Dokular,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Persons,Kişiler,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.PixelArt,Piksel Sanatı,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Retro,Retro,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Science,Bilim,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.ScienceFiction,Bilim Kurgu,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Sky,Gökyüzü,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Software,Yazılım,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Space,Uzay,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Sports,Spor,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Superheroes,Süper Kahramanlar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.System,Sistem,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Tavern,Taverna,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Technology,Teknoloji,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Temple,Tapınak,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Time,Zaman,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.UnderwaterandMarine,Sualtı ve Deniz,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Vehicles,Araçlar,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.Vintage,Nostalji,,Portal\Category\Portal.Category.TR.xaml,
Portal.Category.War,Savaş,,Portal\Category\Portal.Category.TR.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuVFIueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,Doldur,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.Stretch.None,Hiçbiri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.Stretch.Uniform,Orantılı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.Stretch.UniformToFill,Orantılı Doldur,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportType.Spam,Spam,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ReportType.Other,Diğer,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ReportType.Nudity,Çıplaklık,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ReportType.Harmful,Zararlı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ReportType.Violence,Şiddet,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ReportType.Malicious,Kötü Niyetli,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ReportType.CopyrightViolation,Telif Hakkı İhlali,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ReportType.MisleadingInformation,Yanıltıcı Bilgi,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,Yok,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.SortModeType.Name,İsim,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.SortModeType.Creation,Oluşturma,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.SortModeType.Modification,Değiştirme,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,Kapalı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.InputType.OnlyMouse,Yalnızca Fare,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.InputType.OnlyKeyboard,Yalnızca Klavye,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.InputType.MouseKeyboard,Fare ve Klavye,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreType.GitHub,GitHub,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.StoreType.Soferity,Soferity,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,Doldur,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.StretchType.None,Hiçbiri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.StretchType.Uniform,Orantılı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.StretchType.UniformToFill,Orantılı Doldur,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,Kapat,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.PerformanceType.Pause,Durdur,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.PerformanceType.Resume,Sürdür,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,Mika,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.WindowBackdropType.None,Hiçbiri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.WindowBackdropType.Auto,Otomatik,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.WindowBackdropType.Tabbed,Sekmeli,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.WindowBackdropType.Acrylic,Akrilik,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.ChannelType.Release,Varsayılan,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ChannelType.PreRelease,Geliştirici,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionType.Random,Rastgele,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.TransitionType.Sequential,Ardışık,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,Ağır,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.PausePerformanceType.Light,Hafif,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,Artan [A-Z],,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.SortKindType.Descending,Azalan [Z-A],,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,Varsayılan,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ExpandScreenType.Advanced,Gelişmiş,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateType.Compressed,Sıkıştırılmış,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.UpdateType.Executable,Yürütülebilir,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,Çalışma Alanı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.ScreenType.DisplayBound,Ekran Sınırları,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,Varsayılan,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.DuplicateScreenType.Advanced,Gelişmiş,,Portal\Enum\Portal.Enum.TR.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.TR.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,Başarılı Sonuç,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' çok fazla değere sahip,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Type,"Tema, uygulamanın desteklemediği bir tür için oluşturulmuş",,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Title,'Title' değeri boş veya çok uzun,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Access,İlgili dosyaya erişim yetkiniz bulunmuyor,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Author,'Author' değeri boş veya çok uzun,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Folder,Tema dosyaları arşivin ana dizininde değil,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Source,'Source' dosyası bulunamadı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact' değeri boş veya çok uzun,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Preview,'Preview' dosyası bulunamadı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Encrypt,İlgili dosya şifreli,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.ZipType,İlgili dosya gerçekten bir '.zip' dosyası değil,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json' dosyası bulunamadı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.NotFound,İlgili dosya bulunamadı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.LoopMode,Geçersiz 'LoopMode' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments' değeri çok uzun,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Extension,İlgili dosya '.zip' uzantılı değil,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail' dosyası bulunamadı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemCpu,Geçersiz 'SystemCpu' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json' dosyası boş,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.AppVersion,"Tema, uygulamanın daha yüksek bir sürümü için oluşturulmuş",,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source' geçersiz bir değer içeriyor,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemBios,Geçersiz 'SystemBios' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemDate,Geçersiz 'SystemDate' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemAudio,Geçersiz 'SystemAudio' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.Description,'Description' değeri boş veya çok uzun,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json' dosyası geçersiz,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.TriggerTime,Geçersiz 'TriggerTime' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.StretchMode,Geçersiz 'StretchMode' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,Geçersiz 'VolumeLevel' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,Geçersiz 'ShuffleMode' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags' değerleri çok kısa veya çok uzun,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InvalidFile,Geçersiz dosya,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList' değeri boş,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemMemory,Geçersiz 'SystemMemory' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemBattery,Geçersiz 'SystemBattery' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,Geçersiz 'SystemGraphic' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,Geçersiz 'SystemNetwork' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InvalidContact,'Contact' değeri 'Url' veya 'Mail Adresi' değil,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,Geçersiz dosya uzantısı,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json' dosyası boş,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json' dosyası boş,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.PropertyListener,Geçersiz 'PropertyListener' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,Geçersiz 'SystemMotherboard' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json' dosyası geçersiz,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json' dosyası geçersiz,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,Geçersiz 'PropertyLocalization' değeri,,Portal\Enum\Portal.Enum.TR.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,Öngörülemeyen Sonuçlar,,Portal\Enum\Portal.Enum.TR.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5UUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.TR.xaml,Please don't touch the translation in this line.
PASS⦙57,PASS⦙57,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.TR.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.TR.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.TR.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,'{0}' adlı tema kütüphaneye başarıyla eklendi.,,Portal\LibraryPage\Portal.LibraryPage.TR.xaml,
Portal.LibraryPage.Import.Unsuccessful,'{0}' adlı tema kütüphaneye eklenemedi. Sebep: '{1}'.,,Portal\LibraryPage\Portal.LibraryPage.TR.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙59,PASS⦙59,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,Yardım,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuAbout,Hakkında,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelpTip,Yardım Görüntüleme,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuAboutTip,Hakkında Görüntüleme,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibrary,Kütüphane,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuStore,Mağaza,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuLibraryTip,Tema Kütüphanesi,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuStoreTip,Tema Mağazası,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
PASS⦙63,PASS⦙63,Don't Touch,Portal\MainWindow\Portal.MainWindow.TR.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuGeneral,Genel,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuPersonal,Kişisel,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuPerformance,Performans,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuWallpaper,Duvar Kağıdı,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuSystem,Sistem,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuDonate,Bağış,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
Portal.MainWindow.MenuOther,Diğer,,Portal\MainWindow\Portal.MainWindow.TR.xaml,
