Term,Translate,Context,Reference,Comment
Portal.Area.Donate,दान,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.System,सिस्टम,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Cache,कैश,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Laptop,लैपटॉप,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Support,समर्थन,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Reset,रीसेट,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Backup,बैकअप,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Priority,प्राथमिकता,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Engines,इंजन्स,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Update,अपडेट,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Library,लाइब्रेरी,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Developer,डेवलपर,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.Extensions,एक्सटेंशन्स,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.SystemResources,सिस्टम संसाधन,,Portal\Area\Portal.Area.HI.xaml,
Portal.Area.AppearanceBehavior,दिखावट और व्यवहार,,Portal\Area\Portal.Area.HI.xaml,
Portal.Category.All,सभी,,Portal\Category\Portal.Category.HI.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Portal\Category\Portal.Category.HI.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,अल्परूप,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Ambience,आवाज,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Animals,पशु,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Animation,एनिमेशन,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Anime,एनिमे,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.ArchitectureandBuildings,आर्किटेक्चर और इमारतें,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.ArtandAbstract,कला और अल्परूप,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.ArtificialIntelligence,कृत्रिम होशियारी,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Artworks,कला कृतियाँ,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Bard,गायक,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.BlackandWhite,काला और सफेद,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Brands,ब्रांड,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.CartoonandComics,कार्टून और कॉमिक्स,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.CitiesandPlaces,शहर और स्थान,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.CloudsandSkies,बादल और आसमान,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Colorful,रंगीन,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.ColorfulGradients,रंगीन ग्रेडिएंट्स,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.ComicBooks,कॉमिक बुक्स,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Cute,प्यारा,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.DigitalArt,डिजिटल कला,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Dynamic,गतिशील,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Education,शिक्षा,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.EnchantedForests,मोहक जंगल,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Fantasy,काल्पनिक,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Fashion,फैशन,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.FilmandTV,फिल्म और टीवी,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.FoodandDrinks,खाना और पीना,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Galaxy,गैलेक्सी,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Game,खेल,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.GeometricPatterns,ज्यामिति पैटर्न,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.HolidaysandSeasons,त्योहार और मौसम,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.HorrorandHalloween,डर और हैलोवीन,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.InspirationalQuotes,प्रेरणादायक उद्धरण,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.KidsandCartoon,बच्चे और कार्टून,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Landscape,दृश्य,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Lifestyle,जीवन शैली,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.LineArt,रेखा कला,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Medieval,मध्यकाल,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Minimalist,न्यूनात्मक,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Music,संगीत,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Nature,प्राकृतिक,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Nightscapes,रात्रि दृश्य,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.PatternsandTextures,पैटर्न और टेक्सचर्स,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Persons,व्यक्तियों,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.PixelArt,पिक्सेल कला,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Retro,रेट्रो,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Science,विज्ञान,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.ScienceFiction,विज्ञान-कथा,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Sky,आकाश,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Software,सॉफ्टवेयर,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Space,अंतरिक्ष,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Sports,खेल,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Superheroes,सुपरहीरोज,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.System,सिस्टम,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Tavern,दरबार,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Technology,प्रौद्योगिकी,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Temple,मंदिर,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Time,समय,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.UnderwaterandMarine,पानी के नीचे और समुंदरी,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Vehicles,वाहन,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.Vintage,पुराना,,Portal\Category\Portal.Category.HI.xaml,
Portal.Category.War,युद्ध,,Portal\Category\Portal.Category.HI.xaml,
Base64⦙2,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuSEkueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+,Don't Touch,Portal\Controls\Portal.Controls.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.Stretch.Fill,भरना,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.Stretch.None,कोई नहीं,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.Stretch.Uniform,समानानुपातिक,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.Stretch.UniformToFill,समानानुपातिक भरना,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.SortModeType.None,कोई नहीं,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.SortModeType.Name,नाम,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.SortModeType.Creation,सृजन,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.SortModeType.Modification,संशोधन,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.InputType.Close,बंद,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.InputType.OnlyMouse,केवल माउस,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.InputType.OnlyKeyboard,केवल कीबोर्ड,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.InputType.MouseKeyboard,माउस और कीबोर्ड,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙42,PASS⦙42,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.StretchType.Fill,भरना,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.StretchType.None,कोई नहीं,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.StretchType.Uniform,समानानुपातिक,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.StretchType.UniformToFill,समानानुपातिक भरना,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙43,PASS⦙43,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.ReportThemeType.Spam,स्पैम,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ReportThemeType.Other,अन्य,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ReportThemeType.Nudity,नग्नता,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ReportThemeType.Harmful,हानिकारक,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ReportThemeType.Violence,हिंसा,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ReportThemeType.Malicious,दुर्भावनापूर्ण,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ReportThemeType.CopyrightViolation,कॉपीराइट उल्लंघन,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ReportThemeType.MisleadingInformation,भ्रामक जानकारी,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙44,PASS⦙44,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.CommunicationType.Pipe,Pipe,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CommunicationType.Signal,Signal,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙45,PASS⦙45,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.PerformanceType.Close,बंद करें,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.PerformanceType.Pause,रोकें,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.PerformanceType.Resume,जारी रखें,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙46,PASS⦙46,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.WindowBackdropType.Mica,माइका,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.WindowBackdropType.None,कोई नहीं,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.WindowBackdropType.Auto,स्वचालित,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.WindowBackdropType.Tabbed,टैब किया गया,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.WindowBackdropType.Acrylic,ऐक्रिलिक,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙47,PASS⦙47,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.InputModuleType.Native,Native,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.InputModuleType.RawInput,RawInput,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙48,PASS⦙48,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.StoreServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.StoreServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙49,PASS⦙49,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateServerType.GitHub,GitHub,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.UpdateServerType.Soferity,Soferity,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙50,PASS⦙50,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.PausePerformanceType.Heavy,भारी,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.PausePerformanceType.Light,हल्का,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙51,PASS⦙51,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.SortKindType.Ascending,आरोही [A-Z],,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.SortKindType.Descending,अवरोही [Z-A],,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙52,PASS⦙52,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.ExpandScreenType.Default,डिफ़ॉल्ट,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ExpandScreenType.Advanced,उन्नत,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙53,PASS⦙53,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.TransitionCycleType.Random,यादृच्छिक,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.TransitionCycleType.Sequential,क्रमिक,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙54,PASS⦙54,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.ScreenType.WorkingArea,काम क्षेत्र,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.ScreenType.DisplayBound,प्रदर्शन सीमा,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙55,PASS⦙55,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateChannelType.Release,डिफ़ॉल्ट,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.UpdateChannelType.PreRelease,डेवलपर,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙56,PASS⦙56,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.DuplicateScreenType.Default,डिफ़ॉल्ट,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.DuplicateScreenType.Advanced,उन्नत,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙57,PASS⦙57,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.UpdateExtensionType.Compressed,संकुचित,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.UpdateExtensionType.Executable,क्रियान्वित,,Portal\Enum\Portal.Enum.HI.xaml,
PASS⦙58,PASS⦙58,Don't Touch,Portal\Enum\Portal.Enum.HI.xaml,Please don't touch the translation in this line.
Portal.Enum.CompatibilityType.Pass,सफल परिणाम,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Tags,'Tags' में बहुत सारे मूल्य हैं,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Type,"थीम, ऐसे एक प्रकार के आवश्यकता नहीं है, जो ऐप्लिकेशन से संगत नहीं है",,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Title,'Title' मान खाली है या बहुत लंबा है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Access,आपके पास संबंधित फ़ाइल तक पहुँचने की अनुमति नहीं है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Author,'Author' मूल्य खाली है या बहुत लंबा है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Folder,थीम फ़ाइलें आर्काइव के रूट निर्देशिका में नहीं हैं,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Source,'Source' फ़ाइल नहीं मिल सकी,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Contact,'Contact' मूल्य खाली है या बहुत लंबा है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Preview,'Preview' फ़ाइल नहीं मिल सकी,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Encrypt,संबंधित फ़ाइल एन्क्रिप्ट है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.ZipType,संबंधित फ़ाइल वास्तव में एक '.zip' फ़ाइल नहीं है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InfoFile,'SucroseInfo.json' फ़ाइल नहीं मिल सकी,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.NotFound,संबंधित फ़ाइल नहीं मिल सकी,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.LoopMode,'LoopMode' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Arguments,'Arguments' मूल्य बहुत लंबा है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Extension,संबंधित फ़ाइल '.zip' विस्तारण नहीं है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Thumbnail,'Thumbnail' फ़ाइल नहीं मिल सकी,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemCpu,'SystemCpu' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.EmptyInfo,'SucroseInfo.json' फ़ाइल खाली है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.AppVersion,"थीम, ऐप के एक उच्च संस्करण के लिए बनाई गई है",,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InvalidUrl,'Source' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemBios,'SystemBios' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemDate,'SystemDate' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemAudio,'SystemAudio' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.Description,'Description' मूल्य खाली है या बहुत लंबा है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InvalidInfo,'SucroseInfo.json' फ़ाइल अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.TriggerTime,'TriggerTime' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.StretchMode,'StretchMode' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.VolumeLevel,'VolumeLevel' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.ShuffleMode,'ShuffleMode' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InvalidTags,'Tags' मूल्य बहुत छोटा या बहुत लंबा है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InvalidFile,अमान्य फ़ाइल,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.PropertyList,'PropertyList' मूल्य खाली है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemMemory,'SystemMemory' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemBattery,'SystemBattery' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemGraphic,'SystemGraphic' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemNetwork,'SystemNetwork' मूल्य अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InvalidContact,'Contact' मूल्य 'Url' या 'मेल पता' नहीं है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InvalidExtension,अमान्य फ़ाइल विस्तारण,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.EmptyCompatible,'SucroseCompatible.json' फ़ाइल खाली है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.EmptyProperties,'SucroseProperties.json' फ़ाइल खाली है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.PropertyListener,अमान्य 'PropertyListener' मूल्य,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.SystemMotherboard,अमान्य 'SystemMotherboard' मूल्य,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InvalidCompatible,'SucroseCompatible.json' फ़ाइल अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.InvalidProperties,'SucroseProperties.json' फ़ाइल अमान्य है,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.PropertyLocalization,अमान्य 'PropertyLocalization' मूल्य,,Portal\Enum\Portal.Enum.HI.xaml,
Portal.Enum.CompatibilityType.UnforeseenConsequences,अप्रत्याशित परिणाम,,Portal\Enum\Portal.Enum.HI.xaml,
Base64⦙3,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5ISS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.HI.xaml,Please don't touch the translation in this line.
PASS⦙59,PASS⦙59,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.HI.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Title,LibraryPage,,Portal\LibraryPage\Portal.LibraryPage.HI.xaml,
PASS⦙60,PASS⦙60,Don't Touch,Portal\LibraryPage\Portal.LibraryPage.HI.xaml,Please don't touch the translation in this line.
Portal.LibraryPage.Import.Successful,'{0}' थीम सफलतापूर्वक पुस्तकालय में जोड़ दी गई।,,Portal\LibraryPage\Portal.LibraryPage.HI.xaml,
Portal.LibraryPage.Import.Unsuccessful,'{0}' थीम पुस्तकालय में जोड़ा नहीं जा सका। कारण: '{1}'।,,Portal\LibraryPage\Portal.LibraryPage.HI.xaml,
Portal.MainWindow.Title,Sucrose Wallpaper Engine,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙61,PASS⦙61,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
Portal.MainWindow.MenuHelp,सहायता,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
Portal.MainWindow.MenuAbout,बारे में,,Portal\MainWindow\Portal.MainWindow.HI.xaml,
PASS⦙62,PASS⦙62,Don't Touch,Portal\MainWindow\Portal.MainWindow.HI.xaml,Please don't touch the translation in this line.
